source,pathway,pathway_clean,NES,padj,size
Hallmark,HALLMARK_FATTY_ACID_METABOLISM,FATTY ACID METABOLISM,-1.6923585421766831,0.03875243662382658,87
Hallmark,HALLMARK_OXIDATIVE_PHOSPHORYLATION,OXIDATIVE PHOSPHORYLATION,-1.7508001346019646,0.05447847694730844,50
Hallmark,HALLMARK_COAGULATION,COAGULATION,1.4514740438745983,0.1475059666846399,103
Hallmark,HALLMARK_CHOLESTEROL_HOMEOSTASIS,CHOLESTEROL HOMEOSTASIS,-1.5566261445445526,0.2490714685418096,34
Hallmark,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,EPITHELIAL MESENCHYMAL TRANSITION,-1.398324466045541,0.2490714685418096,135
Hallmark,HALLMARK_KRAS_SIGNALING_UP,KRAS SIGNALING UP,1.3681378025996047,0.2490714685418096,98
Hallmark,HALLMARK_MYOGENESIS,MYOGENESIS,1.3729142038826447,0.2490714685418096,88
Hallmark,HALLMARK_GLYCOLYSIS,GLYCOLYSIS,-1.283055835789225,0.498792270531401,104
Hallmark,HALLMARK_INTERFERON_GAMMA_RESPONSE,INTERFERON GAMMA RESPONSE,1.2439344969570671,0.498792270531401,96
Hallmark,HALLMARK_PANCREAS_BETA_CELLS,PANCREAS BETA CELLS,-1.3346481009865296,0.5548780487804879,18
Hallmark,HALLMARK_MYC_TARGETS_V2,MYC TARGETS V2,-1.2897485613231148,0.5852226720647774,16
Hallmark,HALLMARK_TNFA_SIGNALING_VIA_NFKB,TNFA SIGNALING VIA NFKB,1.1658014535358443,0.5852226720647774,99
Hallmark,HALLMARK_WNT_BETA_CATENIN_SIGNALING,WNT BETA CATENIN SIGNALING,-1.2977852216775245,0.5852226720647774,16
Hallmark,HALLMARK_ANDROGEN_RESPONSE,ANDROGEN RESPONSE,-1.1390612958798714,0.631188831318365,44
Hallmark,HALLMARK_ANGIOGENESIS,ANGIOGENESIS,-1.1112364393188476,0.631188831318365,27
Hallmark,HALLMARK_BILE_ACID_METABOLISM,BILE ACID METABOLISM,1.1006746633344429,0.631188831318365,31
Hallmark,HALLMARK_COMPLEMENT,COMPLEMENT,1.1119960655498031,0.631188831318365,126
Hallmark,HALLMARK_ESTROGEN_RESPONSE_EARLY,ESTROGEN RESPONSE EARLY,1.171729935756049,0.631188831318365,62
Hallmark,HALLMARK_IL2_STAT5_SIGNALING,IL2 STAT5 SIGNALING,-1.1442452212577463,0.631188831318365,98
Hallmark,HALLMARK_INTERFERON_ALPHA_RESPONSE,INTERFERON ALPHA RESPONSE,-1.150761301379963,0.631188831318365,36
Hallmark,HALLMARK_MTORC1_SIGNALING,MTORC1 SIGNALING,-1.1321663382473999,0.631188831318365,94
Hallmark,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,REACTIVE OXYGEN SPECIES PATHWAY,1.095450331844548,0.631188831318365,24
Hallmark,HALLMARK_SPERMATOGENESIS,SPERMATOGENESIS,-1.1021166300390435,0.631188831318365,45
Hallmark,HALLMARK_XENOBIOTIC_METABOLISM,XENOBIOTIC METABOLISM,-1.1192993600230143,0.631188831318365,105
Hallmark,HALLMARK_ALLOGRAFT_REJECTION,ALLOGRAFT REJECTION,1.0620533539584522,0.6742857142857143,128
Hallmark,HALLMARK_INFLAMMATORY_RESPONSE,INFLAMMATORY RESPONSE,1.0170690959995374,0.7865761689291101,110
Hallmark,HALLMARK_APICAL_JUNCTION,APICAL JUNCTION,-0.945366318975153,0.8045569620253163,102
Hallmark,HALLMARK_APICAL_SURFACE,APICAL SURFACE,-0.9931595460232066,0.8045569620253163,23
Hallmark,HALLMARK_DNA_REPAIR,DNA REPAIR,0.9448331016744663,0.8045569620253163,51
Hallmark,HALLMARK_ESTROGEN_RESPONSE_LATE,ESTROGEN RESPONSE LATE,0.9555896020821973,0.8045569620253163,79
Hallmark,HALLMARK_HEDGEHOG_SIGNALING,HEDGEHOG SIGNALING,-0.9304297649145229,0.8045569620253163,17
Hallmark,HALLMARK_HEME_METABOLISM,HEME METABOLISM,-0.9803974972752502,0.8045569620253163,70
Hallmark,HALLMARK_HYPOXIA,HYPOXIA,-0.9511768222569454,0.8045569620253163,102
Hallmark,HALLMARK_KRAS_SIGNALING_DN,KRAS SIGNALING DN,0.9534167011564092,0.8045569620253163,74
Hallmark,HALLMARK_UV_RESPONSE_UP,UV RESPONSE UP,-0.9337696172383428,0.8045569620253163,71
Hallmark,HALLMARK_IL6_JAK_STAT3_SIGNALING,IL6 JAK STAT3 SIGNALING,0.9078129904618761,0.8591129591129592,71
Hallmark,HALLMARK_P53_PATHWAY,P53 PATHWAY,-0.9022247528153206,0.8591129591129592,75
Hallmark,HALLMARK_PEROXISOME,PEROXISOME,-0.8766238361973262,0.8721682847896439,40
Hallmark,HALLMARK_ADIPOGENESIS,ADIPOGENESIS,-0.870226784174218,0.8765652951699463,74
Hallmark,HALLMARK_APOPTOSIS,APOPTOSIS,0.851735021699483,0.9765964164496014,90
Hallmark,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,UNFOLDED PROTEIN RESPONSE,-0.7889841276427995,0.9765964164496014,41
Hallmark,HALLMARK_G2M_CHECKPOINT,G2M CHECKPOINT,0.7857424637665121,0.9837099919697144,66
Hallmark,HALLMARK_MITOTIC_SPINDLE,MITOTIC SPINDLE,0.8027660836550718,0.9837099919697144,50
Hallmark,HALLMARK_MYC_TARGETS_V1,MYC TARGETS V1,0.7731507927824288,0.9837099919697144,94
Hallmark,HALLMARK_PROTEIN_SECRETION,PROTEIN SECRETION,0.7413213981013174,0.9837099919697144,43
Hallmark,HALLMARK_TGF_BETA_SIGNALING,TGF BETA SIGNALING,-0.697668551702272,0.9837099919697144,26
Hallmark,HALLMARK_UV_RESPONSE_DN,UV RESPONSE DN,-0.689382879628424,0.9876819708846585,57
Hallmark,HALLMARK_E2F_TARGETS,E2F TARGETS,0.6639504586109727,0.989821882951654,70
Hallmark,HALLMARK_PI3K_AKT_MTOR_SIGNALING,PI3K AKT MTOR SIGNALING,0.6261548348070671,0.989821882951654,61
KEGG,KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,COMPLEMENT AND COAGULATION CASCADES,1.8882730831025347,0.02790144687683691,53
KEGG,KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,VALINE LEUCINE AND ISOLEUCINE DEGRADATION,-2.0326840662883576,0.02790144687683691,20
KEGG,KEGG_ARGININE_AND_PROLINE_METABOLISM,ARGININE AND PROLINE METABOLISM,-1.8980587875280295,0.05996670122579762,24
KEGG,KEGG_LYSOSOME,LYSOSOME,-1.749168134637843,0.05996670122579762,55
KEGG,KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,CYTOKINE CYTOKINE RECEPTOR INTERACTION,1.4140310045348445,0.07063562359688709,219
KEGG,KEGG_GLYCOLYSIS_GLUCONEOGENESIS,GLYCOLYSIS GLUCONEOGENESIS,-1.7514468233895526,0.07063562359688709,41
KEGG,KEGG_AXON_GUIDANCE,AXON GUIDANCE,-1.5348209025950217,0.11519380212886428,89
KEGG,KEGG_FATTY_ACID_METABOLISM,FATTY ACID METABOLISM,-1.7572259916948914,0.1288942558412765,21
KEGG,KEGG_APOPTOSIS,APOPTOSIS,-1.5861106152445732,0.20224865407349485,48
KEGG,KEGG_DRUG_METABOLISM_CYTOCHROME_P450,DRUG METABOLISM CYTOCHROME P450,-1.6419288543413781,0.20238059907470637,26
KEGG,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,METABOLISM OF XENOBIOTICS BY CYTOCHROME P450,-1.6062925682544436,0.20238059907470637,29
KEGG,KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,SYSTEMIC LUPUS ERYTHEMATOSUS,1.5971760993793496,0.20238059907470637,29
KEGG,KEGG_ECM_RECEPTOR_INTERACTION,ECM RECEPTOR INTERACTION,-1.500681640564995,0.280811242675533,39
KEGG,KEGG_GLUTATHIONE_METABOLISM,GLUTATHIONE METABOLISM,-1.5377738913502483,0.280811242675533,29
KEGG,KEGG_TYPE_II_DIABETES_MELLITUS,TYPE II DIABETES MELLITUS,1.5231119812442286,0.280811242675533,18
KEGG,KEGG_ALZHEIMERS_DISEASE,ALZHEIMERS DISEASE,-1.4146734208178688,0.29516129032258065,46
KEGG,KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,AMINO SUGAR AND NUCLEOTIDE SUGAR METABOLISM,-1.5031019266256738,0.29516129032258065,27
KEGG,KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,B CELL RECEPTOR SIGNALING PATHWAY,-1.397619044256667,0.29516129032258065,44
KEGG,KEGG_CELL_ADHESION_MOLECULES_CAMS,CELL ADHESION MOLECULES CAMS,-1.3715992543028883,0.29516129032258065,65
KEGG,KEGG_CHEMOKINE_SIGNALING_PATHWAY,CHEMOKINE SIGNALING PATHWAY,1.276719932626252,0.29516129032258065,94
KEGG,KEGG_P53_SIGNALING_PATHWAY,P53 SIGNALING PATHWAY,-1.4579174751822255,0.29516129032258065,26
KEGG,KEGG_PYRUVATE_METABOLISM,PYRUVATE METABOLISM,-1.515588079708568,0.29516129032258065,17
KEGG,KEGG_STARCH_AND_SUCROSE_METABOLISM,STARCH AND SUCROSE METABOLISM,-1.5381404351413424,0.29516129032258065,20
KEGG,KEGG_TYROSINE_METABOLISM,TYROSINE METABOLISM,-1.5345786746916992,0.29516129032258065,22
KEGG,KEGG_RETINOL_METABOLISM,RETINOL METABOLISM,-1.4596065915354346,0.34185639229422066,15
KEGG,KEGG_PRION_DISEASES,PRION DISEASES,1.3760740236793942,0.4680890885270448,25
KEGG,KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,SNARE INTERACTIONS IN VESICULAR TRANSPORT,-1.3095186764076814,0.5122516763802719,25
KEGG,KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,ANTIGEN PROCESSING AND PRESENTATION,1.2377812357409625,0.6224489795918366,51
KEGG,KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,NEUROACTIVE LIGAND RECEPTOR INTERACTION,1.253917173990193,0.6344416027280477,33
KEGG,KEGG_PEROXISOME,PEROXISOME,-1.246992020303542,0.6344416027280477,26
KEGG,KEGG_NOTCH_SIGNALING_PATHWAY,NOTCH SIGNALING PATHWAY,-1.2530128030959597,0.7186535764375876,19
KEGG,KEGG_HEDGEHOG_SIGNALING_PATHWAY,HEDGEHOG SIGNALING PATHWAY,-1.2371571952633778,0.7339224872231687,20
KEGG,KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,FRUCTOSE AND MANNOSE METABOLISM,-1.1992490073018334,0.7359408445222806,20
KEGG,KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,LEUKOCYTE TRANSENDOTHELIAL MIGRATION,1.156414007831286,0.7359408445222806,51
KEGG,KEGG_O_GLYCAN_BIOSYNTHESIS,O GLYCAN BIOSYNTHESIS,-1.2196619049462847,0.7359408445222806,15
KEGG,KEGG_PURINE_METABOLISM,PURINE METABOLISM,-1.163819636858918,0.7359408445222806,64
KEGG,KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,GLYCEROPHOSPHOLIPID METABOLISM,1.1706442591756654,0.8326552040950257,16
KEGG,KEGG_TGF_BETA_SIGNALING_PATHWAY,TGF BETA SIGNALING PATHWAY,1.1199764656053155,0.8326552040950257,54
KEGG,KEGG_GALACTOSE_METABOLISM,GALACTOSE METABOLISM,-1.1196741539788064,0.9045458228668666,17
KEGG,KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,PATHOGENIC ESCHERICHIA COLI INFECTION,-1.113267535449433,0.9045458228668666,22
KEGG,KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM,PHOSPHATIDYLINOSITOL SIGNALING SYSTEM,1.1315459931137837,0.9045458228668666,19
KEGG,KEGG_PYRIMIDINE_METABOLISM,PYRIMIDINE METABOLISM,-1.098061454838862,0.9045458228668666,39
KEGG,KEGG_REGULATION_OF_AUTOPHAGY,REGULATION OF AUTOPHAGY,1.1026229779504357,0.9045458228668666,22
KEGG,KEGG_ETHER_LIPID_METABOLISM,ETHER LIPID METABOLISM,1.082659026450831,0.9045697568848986,15
KEGG,KEGG_RNA_DEGRADATION,RNA DEGRADATION,-1.1041738707936581,0.9045697568848986,17
KEGG,KEGG_VIRAL_MYOCARDITIS,VIRAL MYOCARDITIS,-1.095606504568329,0.9045697568848986,24
KEGG,KEGG_TYPE_I_DIABETES_MELLITUS,TYPE I DIABETES MELLITUS,-1.0852507110373748,0.9164107308048104,19
KEGG,KEGG_JAK_STAT_SIGNALING_PATHWAY,JAK STAT SIGNALING PATHWAY,1.04842881014451,0.9699396471680594,112
KEGG,KEGG_HUNTINGTONS_DISEASE,HUNTINGTONS DISEASE,1.0300954578671153,0.9787895502181216,42
KEGG,KEGG_ACUTE_MYELOID_LEUKEMIA,ACUTE MYELOID LEUKEMIA,-0.6882060875384345,1,29
KEGG,KEGG_ADHERENS_JUNCTION,ADHERENS JUNCTION,-0.5383156621664498,1,38
KEGG,KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,ADIPOCYTOKINE SIGNALING PATHWAY,-0.7604157425017308,1,29
KEGG,KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,ALDOSTERONE REGULATED SODIUM REABSORPTION,-0.8985816428438772,1,17
KEGG,KEGG_ALLOGRAFT_REJECTION,ALLOGRAFT REJECTION,-0.9287000195306723,1,16
KEGG,KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,AMYOTROPHIC LATERAL SCLEROSIS ALS,-0.762367487160378,1,29
KEGG,KEGG_ARACHIDONIC_ACID_METABOLISM,ARACHIDONIC ACID METABOLISM,0.9628445855319478,1,22
KEGG,KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,ARRHYTHMOGENIC RIGHT VENTRICULAR CARDIOMYOPATHY ARVC,-0.8702050791811714,1,19
KEGG,KEGG_AUTOIMMUNE_THYROID_DISEASE,AUTOIMMUNE THYROID DISEASE,0.9654521139714265,1,28
KEGG,KEGG_BASAL_CELL_CARCINOMA,BASAL CELL CARCINOMA,-0.660412831682276,1,15
KEGG,KEGG_BLADDER_CANCER,BLADDER CANCER,-0.6373975959064012,1,31
KEGG,KEGG_CALCIUM_SIGNALING_PATHWAY,CALCIUM SIGNALING PATHWAY,-0.649661925117927,1,35
KEGG,KEGG_CARDIAC_MUSCLE_CONTRACTION,CARDIAC MUSCLE CONTRACTION,0.9154333063847576,1,20
KEGG,KEGG_CELL_CYCLE,CELL CYCLE,0.877724067276228,1,48
KEGG,KEGG_CHRONIC_MYELOID_LEUKEMIA,CHRONIC MYELOID LEUKEMIA,-0.5630018758034748,1,43
KEGG,KEGG_COLORECTAL_CANCER,COLORECTAL CANCER,-0.6523934116530368,1,37
KEGG,KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY,CYTOSOLIC DNA SENSING PATHWAY,0.5674588828876405,1,24
KEGG,KEGG_DILATED_CARDIOMYOPATHY,DILATED CARDIOMYOPATHY,1.0332750051349564,1,23
KEGG,KEGG_DRUG_METABOLISM_OTHER_ENZYMES,DRUG METABOLISM OTHER ENZYMES,-0.798553075700212,1,20
KEGG,KEGG_ENDOCYTOSIS,ENDOCYTOSIS,-0.7240310588155754,1,81
KEGG,KEGG_ENDOMETRIAL_CANCER,ENDOMETRIAL CANCER,-1.0249884869126604,1,31
KEGG,KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,EPITHELIAL CELL SIGNALING IN HELICOBACTER PYLORI INFECTION,0.6671484573449832,1,31
KEGG,KEGG_ERBB_SIGNALING_PATHWAY,ERBB SIGNALING PATHWAY,-0.820398549442959,1,65
KEGG,KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY,FC EPSILON RI SIGNALING PATHWAY,0.6639125979916285,1,54
KEGG,KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,FC GAMMA R MEDIATED PHAGOCYTOSIS,-0.9088826879028384,1,46
KEGG,KEGG_FOCAL_ADHESION,FOCAL ADHESION,-0.9912754437447168,1,113
KEGG,KEGG_GAP_JUNCTION,GAP JUNCTION,-0.8028668742206964,1,32
KEGG,KEGG_GLIOMA,GLIOMA,-0.7074301907102751,1,40
KEGG,KEGG_GNRH_SIGNALING_PATHWAY,GNRH SIGNALING PATHWAY,0.6941153499611901,1,50
KEGG,KEGG_GRAFT_VERSUS_HOST_DISEASE,GRAFT VERSUS HOST DISEASE,0.905403451835608,1,21
KEGG,KEGG_HEMATOPOIETIC_CELL_LINEAGE,HEMATOPOIETIC CELL LINEAGE,-0.9181893491301221,1,62
KEGG,KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,HYPERTROPHIC CARDIOMYOPATHY HCM,-0.9564125562706095,1,23
KEGG,KEGG_INOSITOL_PHOSPHATE_METABOLISM,INOSITOL PHOSPHATE METABOLISM,0.9907853117935833,1,18
KEGG,KEGG_INSULIN_SIGNALING_PATHWAY,INSULIN SIGNALING PATHWAY,-0.5851587421130108,1,56
KEGG,KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,INTESTINAL IMMUNE NETWORK FOR IGA PRODUCTION,-0.8607402031414384,1,26
KEGG,KEGG_LEISHMANIA_INFECTION,LEISHMANIA INFECTION,0.8801252462989808,1,44
KEGG,KEGG_LONG_TERM_DEPRESSION,LONG TERM DEPRESSION,-0.7762906652094067,1,31
KEGG,KEGG_LONG_TERM_POTENTIATION,LONG TERM POTENTIATION,-0.847881750108346,1,27
KEGG,KEGG_MAPK_SIGNALING_PATHWAY,MAPK SIGNALING PATHWAY,-0.8858796271486429,1,138
KEGG,KEGG_MELANOGENESIS,MELANOGENESIS,0.7460493669764453,1,35
KEGG,KEGG_MELANOMA,MELANOMA,0.7986905094743366,1,52
KEGG,KEGG_MTOR_SIGNALING_PATHWAY,MTOR SIGNALING PATHWAY,-0.8121259774959259,1,27
KEGG,KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,NATURAL KILLER CELL MEDIATED CYTOTOXICITY,0.7618556158598764,1,100
KEGG,KEGG_NEUROTROPHIN_SIGNALING_PATHWAY,NEUROTROPHIN SIGNALING PATHWAY,-0.9922919351540301,1,75
KEGG,KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,NOD LIKE RECEPTOR SIGNALING PATHWAY,-0.8149458207852682,1,39
KEGG,KEGG_NON_SMALL_CELL_LUNG_CANCER,NON SMALL CELL LUNG CANCER,-0.7597744209782049,1,30
KEGG,KEGG_OOCYTE_MEIOSIS,OOCYTE MEIOSIS,-0.6859062584031286,1,39
KEGG,KEGG_OXIDATIVE_PHOSPHORYLATION,OXIDATIVE PHOSPHORYLATION,0.784149493683942,1,16
KEGG,KEGG_PANCREATIC_CANCER,PANCREATIC CANCER,-0.48070406881378314,1,42
KEGG,KEGG_PARKINSONS_DISEASE,PARKINSONS DISEASE,-0.7771236150986875,1,28
KEGG,KEGG_PATHWAYS_IN_CANCER,PATHWAYS IN CANCER,0.7404806766155667,1,167
KEGG,KEGG_PENTOSE_PHOSPHATE_PATHWAY,PENTOSE PHOSPHATE PATHWAY,-0.9977804375156125,1,20
KEGG,KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,PORPHYRIN AND CHLOROPHYLL METABOLISM,0.773691404968573,1,17
KEGG,KEGG_PPAR_SIGNALING_PATHWAY,PPAR SIGNALING PATHWAY,0.9321676247726471,1,28
KEGG,KEGG_PRIMARY_IMMUNODEFICIENCY,PRIMARY IMMUNODEFICIENCY,1.024066163535067,1,17
KEGG,KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,PROGESTERONE MEDIATED OOCYTE MATURATION,-0.7467565425658005,1,42
KEGG,KEGG_PROSTATE_CANCER,PROSTATE CANCER,0.6756012542336571,1,52
KEGG,KEGG_PROTEASOME,PROTEASOME,0.6908835076910816,1,21
KEGG,KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,REGULATION OF ACTIN CYTOSKELETON,-0.6406806920016419,1,98
KEGG,KEGG_RENAL_CELL_CARCINOMA,RENAL CELL CARCINOMA,-0.6097611669525628,1,40
KEGG,KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY,RIG I LIKE RECEPTOR SIGNALING PATHWAY,-0.6817070622756488,1,39
KEGG,KEGG_SMALL_CELL_LUNG_CANCER,SMALL CELL LUNG CANCER,-0.7417169090580779,1,32
KEGG,KEGG_SPHINGOLIPID_METABOLISM,SPHINGOLIPID METABOLISM,-0.9250644416639668,1,15
KEGG,KEGG_SPLICEOSOME,SPLICEOSOME,0.9608535092452025,1,40
KEGG,KEGG_STEROID_HORMONE_BIOSYNTHESIS,STEROID HORMONE BIOSYNTHESIS,-0.8541641669958124,1,15
KEGG,KEGG_TIGHT_JUNCTION,TIGHT JUNCTION,0.6640917011151456,1,46
KEGG,KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,TOLL LIKE RECEPTOR SIGNALING PATHWAY,-0.773121305909209,1,66
KEGG,KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,T CELL RECEPTOR SIGNALING PATHWAY,-0.8099377568522921,1,65
KEGG,KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS,UBIQUITIN MEDIATED PROTEOLYSIS,0.608575017532397,1,47
KEGG,KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,VASCULAR SMOOTH MUSCLE CONTRACTION,-0.945659674184146,1,32
KEGG,KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,VASOPRESSIN REGULATED WATER REABSORPTION,0.4887145531843438,1,19
KEGG,KEGG_VEGF_SIGNALING_PATHWAY,VEGF SIGNALING PATHWAY,-0.6549296724004923,1,50
KEGG,KEGG_WNT_SIGNALING_PATHWAY,WNT SIGNALING PATHWAY,-0.7168744623405694,1,56
Reactome,REACTOME_ANTIMICROBIAL_PEPTIDES,ANTIMICROBIAL PEPTIDES,2.061842939231567,0.011451347849615556,60
Reactome,REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES,CHEMOKINE RECEPTORS BIND CHEMOKINES,2.188197270939613,0.011451347849615556,32
Reactome,REACTOME_DISEASES_ASSOCIATED_WITH_GLYCOSAMINOGLYCAN_METABOLISM,DISEASES ASSOCIATED WITH GLYCOSAMINOGLYCAN METABOLISM,-2.070869512038914,0.011451347849615556,29
Reactome,REACTOME_DISEASES_OF_METABOLISM,DISEASES OF METABOLISM,-1.8705407865121084,0.011451347849615556,113
Reactome,REACTOME_METABOLISM_OF_CARBOHYDRATES_AND_CARBOHYDRATE_DERIVATIVES,METABOLISM OF CARBOHYDRATES AND CARBOHYDRATE DERIVATIVES,-1.7566703399393986,0.01882455303108334,142
Reactome,REACTOME_BIOLOGICAL_OXIDATIONS,BIOLOGICAL OXIDATIONS,-1.8456860204257206,0.022391615144723487,77
Reactome,REACTOME_KERATAN_SULFATE_KERATIN_METABOLISM,KERATAN SULFATE KERATIN METABOLISM,-2.02071112619593,0.022391615144723487,24
