source,pathway,pathway_clean,NES,padj,size
Reactome,REACTOME_CELLULAR_RESPONSES_TO_MECHANICAL_STIMULI,CELLULAR RESPONSES TO MECHANICAL STIMULI,-1.1046680520413172,1,34
Reactome,REACTOME_CELLULAR_RESPONSES_TO_STIMULI,CELLULAR RESPONSES TO STIMULI,-0.6646639805994615,1,301
Reactome,REACTOME_CELLULAR_RESPONSE_TO_CHEMICAL_STRESS,CELLULAR RESPONSE TO CHEMICAL STRESS,0.866948744260899,1,101
Reactome,REACTOME_CELLULAR_RESPONSE_TO_HEAT_STRESS,CELLULAR RESPONSE TO HEAT STRESS,0.7196296731510988,1,37
Reactome,REACTOME_CELLULAR_RESPONSE_TO_HYPOXIA,CELLULAR RESPONSE TO HYPOXIA,0.9541560661502366,1,30
Reactome,REACTOME_CELLULAR_RESPONSE_TO_STARVATION,CELLULAR RESPONSE TO STARVATION,-0.6547396354489172,1,20
Reactome,REACTOME_CELLULAR_SENESCENCE,CELLULAR SENESCENCE,-0.48725466275793716,1,59
Reactome,REACTOME_CELL_CELL_COMMUNICATION,CELL CELL COMMUNICATION,-0.8927689253014455,1,99
Reactome,REACTOME_CELL_CYCLE,CELL CYCLE,-0.498175116573792,1,161
Reactome,REACTOME_CELL_CYCLE_CHECKPOINTS,CELL CYCLE CHECKPOINTS,0.6181501201848864,1,77
Reactome,REACTOME_CELL_CYCLE_MITOTIC,CELL CYCLE MITOTIC,-0.541548079708241,1,131
Reactome,REACTOME_CELL_DEATH_SIGNALLING_VIA_NRAGE_NRIF_AND_NADE,CELL DEATH SIGNALLING VIA NRAGE NRIF AND NADE,-0.7794175512047758,1,25
Reactome,REACTOME_CELL_JUNCTION_ORGANIZATION,CELL JUNCTION ORGANIZATION,-0.8957649833997587,1,80
Reactome,REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL,CELL SURFACE INTERACTIONS AT THE VASCULAR WALL,0.9600867328213518,1,88
Reactome,REACTOME_CHROMOSOME_MAINTENANCE,CHROMOSOME MAINTENANCE,-0.6693834135517892,1,15
Reactome,REACTOME_CILIUM_ASSEMBLY,CILIUM ASSEMBLY,-0.486191629806589,1,28
Reactome,REACTOME_CIRCADIAN_CLOCK,CIRCADIAN CLOCK,1.1175849487574976,1,39
Reactome,REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION,CLASS I MHC MEDIATED ANTIGEN PROCESSING PRESENTATION,1.0634833667125265,1,111
Reactome,REACTOME_CLATHRIN_MEDIATED_ENDOCYTOSIS,CLATHRIN MEDIATED ENDOCYTOSIS,-0.8272266064987289,1,62
Reactome,REACTOME_CLEC7A_DECTIN_1_SIGNALING,CLEC7A DECTIN 1 SIGNALING,0.6041910851960445,1,44
Reactome,REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES,COLLAGEN BIOSYNTHESIS AND MODIFYING ENZYMES,1.0624415067967072,1,32
Reactome,REACTOME_COLLAGEN_CHAIN_TRIMERIZATION,COLLAGEN CHAIN TRIMERIZATION,-0.9233806971172652,1,18
Reactome,REACTOME_COLLAGEN_FORMATION,COLLAGEN FORMATION,1.0144551289356813,1,44
Reactome,REACTOME_CONSTITUTIVE_SIGNALING_BY_ABERRANT_PI3K_IN_CANCER,CONSTITUTIVE SIGNALING BY ABERRANT PI3K IN CANCER,-0.9963617252475332,1,66
Reactome,REACTOME_CONSTITUTIVE_SIGNALING_BY_LIGAND_RESPONSIVE_EGFR_CANCER_VARIANTS,CONSTITUTIVE SIGNALING BY LIGAND RESPONSIVE EGFR CANCER VARIANTS,0.8879233187577272,1,15
Reactome,REACTOME_COPII_MEDIATED_VESICLE_TRANSPORT,COPII MEDIATED VESICLE TRANSPORT,-0.9651183808210702,1,27
Reactome,REACTOME_COPI_DEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC,COPI DEPENDENT GOLGI TO ER RETROGRADE TRAFFIC,0.9892671350476612,1,23
Reactome,REACTOME_COPI_MEDIATED_ANTEROGRADE_TRANSPORT,COPI MEDIATED ANTEROGRADE TRANSPORT,-0.790316120406695,1,31
Reactome,REACTOME_CO_INHIBITION_BY_PD_1,CO INHIBITION BY PD 1,0.7448733435730858,1,67
Reactome,REACTOME_CO_STIMULATION_BY_CD28,CO STIMULATION BY CD28,-0.9332900115933512,1,22
Reactome,REACTOME_CREB1_PHOSPHORYLATION_THROUGH_NMDA_RECEPTOR_MEDIATED_ACTIVATION_OF_RAS_SIGNALING,CREB1 PHOSPHORYLATION THROUGH NMDA RECEPTOR MEDIATED ACTIVATION OF RAS SIGNALING,0.6070846171258525,1,16
Reactome,REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES,CROSS PRESENTATION OF SOLUBLE EXOGENOUS ANTIGENS ENDOSOMES,-0.7242152494336983,1,23
Reactome,REACTOME_CYCLIN_A_CDK2_ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY,CYCLIN A CDK2 ASSOCIATED EVENTS AT S PHASE ENTRY,0.9892742977742445,1,38
Reactome,REACTOME_CYCLIN_D_ASSOCIATED_EVENTS_IN_G1,CYCLIN D ASSOCIATED EVENTS IN G1,0.9573047591784775,1,21
Reactome,REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM,CYTOKINE SIGNALING IN IMMUNE SYSTEM,0.9622504188272931,1,438
Reactome,REACTOME_CYTOPROTECTION_BY_HMOX1,CYTOPROTECTION BY HMOX1,-0.7185324086141374,1,23
Reactome,REACTOME_CYTOSOLIC_SENSORS_OF_PATHOGEN_ASSOCIATED_DNA,CYTOSOLIC SENSORS OF PATHOGEN ASSOCIATED DNA,0.9730619285538287,1,20
Reactome,REACTOME_C_TYPE_LECTIN_RECEPTORS_CLRS,C TYPE LECTIN RECEPTORS CLRS,1.0281867508595777,1,63
Reactome,REACTOME_DAP12_INTERACTIONS,DAP12 INTERACTIONS,1.1858503542909484,1,29
Reactome,REACTOME_DAP12_SIGNALING,DAP12 SIGNALING,1.1685390692211415,1,19
Reactome,REACTOME_DDX58_IFIH1_MEDIATED_INDUCTION_OF_INTERFERON_ALPHA_BETA,DDX58 IFIH1 MEDIATED INDUCTION OF INTERFERON ALPHA BETA,-0.7601591461075342,1,46
Reactome,REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY,DEADENYLATION DEPENDENT MRNA DECAY,-0.6385598972029255,1,16
Reactome,REACTOME_DEATH_RECEPTOR_SIGNALING,DEATH RECEPTOR SIGNALING,-1.0085008045229984,1,64
Reactome,REACTOME_DECTIN_1_MEDIATED_NONCANONICAL_NF_KB_SIGNALING,DECTIN 1 MEDIATED NONCANONICAL NF KB SIGNALING,1.031765886542993,1,25
Reactome,REACTOME_DEFECTIVE_INTRINSIC_PATHWAY_FOR_APOPTOSIS,DEFECTIVE INTRINSIC PATHWAY FOR APOPTOSIS,-1.1699356625541857,1,16
Reactome,REACTOME_DEFENSINS,DEFENSINS,1.0638434858276749,1,28
Reactome,REACTOME_DEGRADATION_OF_AXIN,DEGRADATION OF AXIN,0.8667353930103038,1,23
Reactome,REACTOME_DEGRADATION_OF_BETA_CATENIN_BY_THE_DESTRUCTION_COMPLEX,DEGRADATION OF BETA CATENIN BY THE DESTRUCTION COMPLEX,0.9426726476943112,1,27
Reactome,REACTOME_DEGRADATION_OF_CRY_AND_PER_PROTEINS,DEGRADATION OF CRY AND PER PROTEINS,0.8529968481280372,1,22
Reactome,REACTOME_DEGRADATION_OF_DVL,DEGRADATION OF DVL,1.1157755158132756,1,23
Reactome,REACTOME_DEGRADATION_OF_GLI1_BY_THE_PROTEASOME,DEGRADATION OF GLI1 BY THE PROTEASOME,0.9135922644858179,1,24
Reactome,REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX,DEGRADATION OF THE EXTRACELLULAR MATRIX,1.0897559163482204,1,81
Reactome,REACTOME_DENGUE_VIRUS_ATTACHMENT_AND_ENTRY,DENGUE VIRUS ATTACHMENT AND ENTRY,-1.1142317914340611,1,27
Reactome,REACTOME_DENGUE_VIRUS_GENOME_TRANSLATION_AND_REPLICATION,DENGUE VIRUS GENOME TRANSLATION AND REPLICATION,-0.6041711136521376,1,42
Reactome,REACTOME_DENGUE_VIRUS_HOST_INTERACTIONS,DENGUE VIRUS HOST INTERACTIONS,0.7406808328812337,1,75
Reactome,REACTOME_DENGUE_VIRUS_INFECTION,DENGUE VIRUS INFECTION,-0.698415940143362,1,130
Reactome,REACTOME_DEUBIQUITINATION,DEUBIQUITINATION,0.6894277541680336,1,79
Reactome,REACTOME_DEVELOPMENTAL_CELL_LINEAGES_OF_THE_INTEGUMENTARY_SYSTEM,DEVELOPMENTAL CELL LINEAGES OF THE INTEGUMENTARY SYSTEM,0.9056239731143264,1,39
Reactome,REACTOME_DEVELOPMENTAL_LINEAGES_OF_THE_MAMMARY_GLAND,DEVELOPMENTAL LINEAGES OF THE MAMMARY GLAND,0.675279799171654,1,23
Reactome,REACTOME_DEVELOPMENTAL_LINEAGE_OF_MAMMARY_GLAND_LUMINAL_EPITHELIAL_CELLS,DEVELOPMENTAL LINEAGE OF MAMMARY GLAND LUMINAL EPITHELIAL CELLS,-1.0776237550188958,1,16
Reactome,REACTOME_DEVELOPMENTAL_LINEAGE_OF_PANCREATIC_DUCTAL_CELLS,DEVELOPMENTAL LINEAGE OF PANCREATIC DUCTAL CELLS,-1.072411324426725,1,18
Reactome,REACTOME_DIFFERENTIATION_OF_KERATINOCYTES_IN_INTERFOLLICULAR_EPIDERMIS_IN_MAMMALIAN_SKIN,DIFFERENTIATION OF KERATINOCYTES IN INTERFOLLICULAR EPIDERMIS IN MAMMALIAN SKIN,-0.8907657535617689,1,20
Reactome,REACTOME_DISEASES_ASSOCIATED_WITH_O_GLYCOSYLATION_OF_PROTEINS,DISEASES ASSOCIATED WITH O GLYCOSYLATION OF PROTEINS,-0.8635768635759529,1,27
Reactome,REACTOME_DISEASES_OF_IMMUNE_SYSTEM,DISEASES OF IMMUNE SYSTEM,1.01322509612135,1,17
Reactome,REACTOME_DISEASES_OF_PROGRAMMED_CELL_DEATH,DISEASES OF PROGRAMMED CELL DEATH,-1.112939010866363,1,21
Reactome,REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION_BY_GROWTH_FACTOR_RECEPTORS_AND_SECOND_MESSENGERS,DISEASES OF SIGNAL TRANSDUCTION BY GROWTH FACTOR RECEPTORS AND SECOND MESSENGERS,-0.7449750366700912,1,215
Reactome,REACTOME_DISORDERS_OF_TRANSMEMBRANE_TRANSPORTERS,DISORDERS OF TRANSMEMBRANE TRANSPORTERS,0.6072553592679594,1,36
Reactome,REACTOME_DNA_DAMAGE_BYPASS,DNA DAMAGE BYPASS,-1.183220383348167,1,15
Reactome,REACTOME_DNA_DOUBLE_STRAND_BREAK_REPAIR,DNA DOUBLE STRAND BREAK REPAIR,-0.7011298914504009,1,41
Reactome,REACTOME_DNA_DOUBLE_STRAND_BREAK_RESPONSE,DNA DOUBLE STRAND BREAK RESPONSE,0.5730852516709625,1,15
Reactome,REACTOME_DNA_REPAIR,DNA REPAIR,-0.893691483886938,1,77
Reactome,REACTOME_DNA_REPLICATION,DNA REPLICATION,-0.5800542310973982,1,42
Reactome,REACTOME_DNA_REPLICATION_PRE_INITIATION,DNA REPLICATION PRE INITIATION,-0.70457773892116915,1,34
Reactome,REACTOME_DOWNREGULATION_OF_ERBB2_SIGNALING,DOWNREGULATION OF ERBB2 SIGNALING,-1.0831146670542533,1,24
Reactome,REACTOME_DOWNREGULATION_OF_SMAD2_3_SMAD4_TRANSCRIPTIONAL_ACTIVITY,DOWNREGULATION OF SMAD2 3 SMAD4 TRANSCRIPTIONAL ACTIVITY,-1.0445354484860725,1,18
Reactome,REACTOME_DOWNREGULATION_OF_TGF_BETA_RECEPTOR_SIGNALING,DOWNREGULATION OF TGF BETA RECEPTOR SIGNALING,-0.7243418536498103,1,15
Reactome,REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR,DOWNSTREAM SIGNALING EVENTS OF B CELL RECEPTOR BCR,0.6070622785783734,1,31
Reactome,REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR4,DOWNSTREAM SIGNALING OF ACTIVATED FGFR4,1.142967531931824,1,23
Reactome,REACTOME_DOWNSTREAM_SIGNAL_TRANSDUCTION,DOWNSTREAM SIGNAL TRANSDUCTION,-0.614798728859907,1,22
Reactome,REACTOME_DOWNSTREAM_TCR_SIGNALING,DOWNSTREAM TCR SIGNALING,0.6851778723527953,1,42
Reactome,REACTOME_DUAL_INCISION_IN_TC_NER,DUAL INCISION IN TC NER,-1.1527114378659569,1,16
Reactome,REACTOME_E3_UBIQUITIN_LIGASES_UBIQUITINATE_TARGET_PROTEINS,E3 UBIQUITIN LIGASES UBIQUITINATE TARGET PROTEINS,-0.6401664322767152,1,18
Reactome,REACTOME_EARLY_SARS_COV_2_INFECTION_EVENTS,EARLY SARS COV 2 INFECTION EVENTS,-1.2121817165390363,1,20
Reactome,REACTOME_EGFR_DOWNREGULATION,EGFR DOWNREGULATION,-0.4280764055011975,1,17
Reactome,REACTOME_ELASTIC_FIBRE_FORMATION,ELASTIC FIBRE FORMATION,-1.0612724062176428,1,24
Reactome,REACTOME_EPHB_MEDIATED_FORWARD_SIGNALING,EPHB MEDIATED FORWARD SIGNALING,-1.1327566108920004,1,25
Reactome,REACTOME_EPHRIN_SIGNALING,EPHRIN SIGNALING,-0.9880921880471119,1,16
Reactome,REACTOME_EPH_EPHRIN_MEDIATED_REPULSION_OF_CELLS,EPH EPHRIN MEDIATED REPULSION OF CELLS,-1.1964065870768457,1,32
Reactome,REACTOME_EPH_EPHRIN_SIGNALING,EPH EPHRIN SIGNALING,-1.1365875111698158,1,49
Reactome,REACTOME_EPIGENETIC_REGULATION_BY_WDR5_CONTAINING_HISTONE_MODIFYING_COMPLEXES,EPIGENETIC REGULATION BY WDR5 CONTAINING HISTONE MODIFYING COMPLEXES,1.2384178596295778,1,23
Reactome,REACTOME_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION,EPIGENETIC REGULATION OF GENE EXPRESSION,1.0893596868253617,1,43
Reactome,REACTOME_ER_TO_GOLGI_ANTEROGRADE_TRANSPORT,ER TO GOLGI ANTEROGRADE TRANSPORT,-0.9580019939138841,1,46
Reactome,REACTOME_ESR_MEDIATED_SIGNALING,ESR MEDIATED SIGNALING,0.9403069965280094,1,67
Reactome,REACTOME_ESTROGEN_DEPENDENT_GENE_EXPRESSION,ESTROGEN DEPENDENT GENE EXPRESSION,1.1393863163618632,1,32
Reactome,REACTOME_ESTROGEN_DEPENDENT_NUCLEAR_EVENTS_DOWNSTREAM_OF_ESR_MEMBRANE_SIGNALING,ESTROGEN DEPENDENT NUCLEAR EVENTS DOWNSTREAM OF ESR MEMBRANE SIGNALING,-0.532479527371703,1,16
Reactome,REACTOME_EUKARYOTIC_TRANSLATION_INITIATION,EUKARYOTIC TRANSLATION INITIATION,0.5116461216746867,1,24
Reactome,REACTOME_EVASION_BY_RSV_OF_HOST_INTERFERON_RESPONSES,EVASION BY RSV OF HOST INTERFERON RESPONSES,-0.6779249270877715,1,19
Reactome,REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION,EXTRACELLULAR MATRIX ORGANIZATION,-1.1233738644756373,1,180
Reactome,REACTOME_EXTRA_NUCLEAR_ESTROGEN_SIGNALING,EXTRA NUCLEAR ESTROGEN SIGNALING,0.7109626540994424,1,36
Reactome,REACTOME_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION,FACTORS INVOLVED IN MEGAKARYOCYTE DEVELOPMENT AND PLATELET PRODUCTION,0.6644533816116304,1,41
Reactome,REACTOME_FATTY_ACID_METABOLISM,FATTY ACID METABOLISM,-1.17883889953023,1,47
Reactome,REACTOME_FBXL7_DOWN_REGULATES_AURKA_DURING_MITOTIC_ENTRY_AND_IN_EARLY_MITOSIS,FBXL7 DOWN REGULATES AURKA DURING MITOTIC ENTRY AND IN EARLY MITOSIS,0.9296958621776613,1,22
Reactome,REACTOME_FCERI_MEDIATED_CA_2_MOBILIZATION,FCERI MEDIATED CA 2 MOBILIZATION,-0.8923826809182309,1,17
Reactome,REACTOME_FCERI_MEDIATED_MAPK_ACTIVATION,FCERI MEDIATED MAPK ACTIVATION,0.6836355493056733,1,22
Reactome,REACTOME_FCERI_MEDIATED_NF_KB_ACTIVATION,FCERI MEDIATED NF KB ACTIVATION,0.6430085909299273,1,33
Reactome,REACTOME_FCGAMMA_RECEPTOR_FCGR_DEPENDENT_PHAGOCYTOSIS,FCGAMMA RECEPTOR FCGR DEPENDENT PHAGOCYTOSIS,-0.9009390365727924,1,39
Reactome,REACTOME_FCGR3A_MEDIATED_IL10_SYNTHESIS,FCGR3A MEDIATED IL10 SYNTHESIS,-0.6271852310086088,1,21
Reactome,REACTOME_FC_EPSILON_RECEPTOR_FCERI_SIGNALING,FC EPSILON RECEPTOR FCERI SIGNALING,-0.5395878346793499,1,61
Reactome,REACTOME_FGFR1_MUTANT_RECEPTOR_ACTIVATION,FGFR1 MUTANT RECEPTOR ACTIVATION,0.8654783023044417,1,17
Reactome,REACTOME_FGFR2_MUTANT_RECEPTOR_ACTIVATION,FGFR2 MUTANT RECEPTOR ACTIVATION,1.1156715739901648,1,19
Reactome,REACTOME_FLT3_SIGNALING,FLT3 SIGNALING,-1.1435522023401217,1,28
Reactome,REACTOME_FLT3_SIGNALING_IN_DISEASE,FLT3 SIGNALING IN DISEASE,-0.8841403080716742,1,16
Reactome,REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE,FORMATION OF FIBRIN CLOT CLOTTING CASCADE,1.2047468907320091,1,31
Reactome,REACTOME_FORMATION_OF_INCISION_COMPLEX_IN_GG_NER,FORMATION OF INCISION COMPLEX IN GG NER,-0.9147044008214266,1,18
Reactome,REACTOME_FORMATION_OF_PARAXIAL_MESODERM,FORMATION OF PARAXIAL MESODERM,-0.7761399180450429,1,28
Reactome,REACTOME_FOXO_MEDIATED_TRANSCRIPTION,FOXO MEDIATED TRANSCRIPTION,0.8274883212805182,1,40
Reactome,REACTOME_FOXO_MEDIATED_TRANSCRIPTION_OF_OXIDATIVE_STRESS_METABOLIC_AND_NEURONAL_GENES,FOXO MEDIATED TRANSCRIPTION OF OXIDATIVE STRESS METABOLIC AND NEURONAL GENES,-0.7593932573189884,1,18
Reactome,REACTOME_FRS_MEDIATED_FGFR1_SIGNALING,FRS MEDIATED FGFR1 SIGNALING,1.1336153429270586,1,21
Reactome,REACTOME_FRS_MEDIATED_FGFR3_SIGNALING,FRS MEDIATED FGFR3 SIGNALING,1.1624225444131087,1,18
Reactome,REACTOME_FRS_MEDIATED_FGFR4_SIGNALING,FRS MEDIATED FGFR4 SIGNALING,0.9489159754393837,1,20
Reactome,REACTOME_G1_S_DNA_DAMAGE_CHECKPOINTS,G1 S DNA DAMAGE CHECKPOINTS,0.8202746765573847,1,33
Reactome,REACTOME_G2_M_CHECKPOINTS,G2 M CHECKPOINTS,0.7598515256608109,1,44
Reactome,REACTOME_G2_M_DNA_DAMAGE_CHECKPOINT,G2 M DNA DAMAGE CHECKPOINT,0.7816561572642037,1,22
Reactome,REACTOME_GAMMA_CARBOXYLATION_HYPUSINYLATION_HYDROXYLATION_AND_ARYLSULFATASE_ACTIVATION,GAMMA CARBOXYLATION HYPUSINYLATION HYDROXYLATION AND ARYLSULFATASE ACTIVATION,0.8326599423371395,1,24
Reactome,REACTOME_GASTRULATION,GASTRULATION,-0.6675008733040655,1,42
Reactome,REACTOME_GENERATION_OF_SECOND_MESSENGER_MOLECULES,GENERATION OF SECOND MESSENGER MOLECULES,0.5631143743532168,1,17
Reactome,REACTOME_GENE_AND_PROTEIN_EXPRESSION_BY_JAK_STAT_SIGNALING_AFTER_INTERLEUKIN_12_STIMULATION,GENE AND PROTEIN EXPRESSION BY JAK STAT SIGNALING AFTER INTERLEUKIN 12 STIMULATION,0.9904559295416441,1,30
Reactome,REACTOME_GLOBAL_GENOME_NUCLEOTIDE_EXCISION_REPAIR_GG_NER,GLOBAL GENOME NUCLEOTIDE EXCISION REPAIR GG NER,-1.0779592988397688,1,27
Reactome,REACTOME_GLYCEROPHOSPHOLIPID_BIOSYNTHESIS,GLYCEROPHOSPHOLIPID BIOSYNTHESIS,0.8465917867599964,1,27
Reactome,REACTOME_GOLGI_ASSOCIATED_VESICLE_BIOGENESIS,GOLGI ASSOCIATED VESICLE BIOGENESIS,-0.6019473926329286,1,26
Reactome,REACTOME_GOLGI_TO_ER_RETROGRADE_TRANSPORT,GOLGI TO ER RETROGRADE TRANSPORT,0.6359120347060043,1,34
Reactome,REACTOME_GPVI_MEDIATED_ACTIVATION_CASCADE,GPVI MEDIATED ACTIVATION CASCADE,0.655855075279803,1,23
Reactome,REACTOME_GRB2_EVENTS_IN_ERBB2_SIGNALING,GRB2 EVENTS IN ERBB2 SIGNALING,-0.8078337001910916,1,15
Reactome,REACTOME_GROWTH_HORMONE_RECEPTOR_SIGNALING,GROWTH HORMONE RECEPTOR SIGNALING,0.7348114640635709,1,16
Reactome,REACTOME_GSK3B_MEDIATED_PROTEASOMAL_DEGRADATION_OF_PD_L1_CD274,GSK3B MEDIATED PROTEASOMAL DEGRADATION OF PD L1 CD274,0.901161518657226,1,22
Reactome,REACTOME_G_ALPHA_12_13_SIGNALLING_EVENTS,G ALPHA 12 13 SIGNALLING EVENTS,-1.0606183813235248,1,19
Reactome,REACTOME_G_ALPHA_I_SIGNALLING_EVENTS,G ALPHA I SIGNALLING EVENTS,0.9836703495843818,1,86
Reactome,REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS,G ALPHA Q SIGNALLING EVENTS,0.7677903378960831,1,67
Reactome,REACTOME_G_ALPHA_S_SIGNALLING_EVENTS,G ALPHA S SIGNALLING EVENTS,-1.2033347508573196,1,51
Reactome,REACTOME_HCMV_INFECTION,HCMV INFECTION,-0.8498714829436917,1,16
Reactome,REACTOME_HDR_THROUGH_HOMOLOGOUS_RECOMBINATION_HRR,HDR THROUGH HOMOLOGOUS RECOMBINATION HRR,-0.7937167831182322,1,15
Reactome,REACTOME_HEDGEHOG_LIGAND_BIOGENESIS,HEDGEHOG LIGAND BIOGENESIS,-0.8240891378062429,1,27
Reactome,REACTOME_HEDGEHOG_OFF_STATE,HEDGEHOG OFF STATE,0.8487021697878929,1,28
Reactome,REACTOME_HEDGEHOG_ON_STATE,HEDGEHOG ON STATE,0.9778715797745104,1,35
Reactome,REACTOME_HEME_SIGNALING,HEME SIGNALING,0.6724906184645792,1,15
Reactome,REACTOME_HEMOSTASIS,HEMOSTASIS,1.054241355756188,1,287
Reactome,REACTOME_HEPARAN_SULFATE_HEPARIN_HS_GAG_METABOLISM,HEPARAN SULFATE HEPARIN HS GAG METABOLISM,-0.8508856899860523,1,24
Reactome,REACTOME_HH_MUTANTS_ABROGATE_LIGAND_SECRETION,HH MUTANTS ABROGATE LIGAND SECRETION,0.9202759737628812,1,23
Reactome,REACTOME_HIV_INFECTION,HIV INFECTION,-0.6252784112328565,1,67
Reactome,REACTOME_HIV_LIFE_CYCLE,HIV LIFE CYCLE,-0.9582835818034149,1,36
Reactome,REACTOME_HOMOLOGY_DIRECTED_REPAIR,HOMOLOGY DIRECTED REPAIR,-0.8074978906365523,1,30
Reactome,REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS,HOST INTERACTIONS OF HIV FACTORS,-0.6808260885597129,1,43
Reactome,REACTOME_HSF1_ACTIVATION,HSF1 ACTIVATION,0.640934176994079,1,18
