source,pathway,pathway_clean,NES,padj,size
Reactome,REACTOME_HSF1_DEPENDENT_TRANSACTIVATION,HSF1 DEPENDENT TRANSACTIVATION,0.9263576464601838,1,21
Reactome,REACTOME_HSP90_CHAPERONE_CYCLE_FOR_STEROID_HORMONE_RECEPTORS_SHR_IN_THE_PRESENCE_OF_LIGAND,HSP90 CHAPERONE CYCLE FOR STEROID HORMONE RECEPTORS SHR IN THE PRESENCE OF LIGAND,0.8974799130664327,1,19
Reactome,REACTOME_HS_GAG_BIOSYNTHESIS,HS GAG BIOSYNTHESIS,-0.6995395576310695,1,20
Reactome,REACTOME_IL_6_TYPE_CYTOKINE_RECEPTOR_LIGAND_INTERACTIONS,IL 6 TYPE CYTOKINE RECEPTOR LIGAND INTERACTIONS,-1.2578073154394076,1,15
Reactome,REACTOME_INACTIVATION_OF_CSF3_G_CSF_SIGNALING,INACTIVATION OF CSF3 G CSF SIGNALING,-1.0089489236448959,1,17
Reactome,REACTOME_INFECTION_WITH_MYCOBACTERIUM_TUBERCULOSIS,INFECTION WITH MYCOBACTERIUM TUBERCULOSIS,-0.5206872152553271,1,18
Reactome,REACTOME_INFECTIOUS_DISEASE,INFECTIOUS DISEASE,-0.8828582239949452,1,426
Reactome,REACTOME_INFLUENZA_INFECTION,INFLUENZA INFECTION,-0.9884925990839204,1,32
Reactome,REACTOME_INFLUENZA_VIRAL_RNA_TRANSCRIPTION_AND_REPLICATION,INFLUENZA VIRAL RNA TRANSCRIPTION AND REPLICATION,-1.1651548988135116,1,18
Reactome,REACTOME_INSULIN_RECEPTOR_SIGNALLING_CASCADE,INSULIN RECEPTOR SIGNALLING CASCADE,0.7925005725145301,1,40
Reactome,REACTOME_INTEGRATION_OF_ENERGY_METABOLISM,INTEGRATION OF ENERGY METABOLISM,-0.7475843264742856,1,25
Reactome,REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS,INTEGRIN CELL SURFACE INTERACTIONS,-0.79975179317716,1,48
Reactome,REACTOME_INTEGRIN_SIGNALING,INTEGRIN SIGNALING,0.64324880820197206,1,15
Reactome,REACTOME_INTERCONVERSION_OF_NUCLEOTIDE_DI_AND_TRIPHOSPHATES,INTERCONVERSION OF NUCLEOTIDE DI AND TRIPHOSPHATES,-0.9210407593959069,1,21
Reactome,REACTOME_INTERFERON_ALPHA_BETA_SIGNALING,INTERFERON ALPHA BETA SIGNALING,-0.9368501525884629,1,39
Reactome,REACTOME_INTERFERON_GAMMA_SIGNALING,INTERFERON GAMMA SIGNALING,-0.6521424512145031,1,37
Reactome,REACTOME_INTERFERON_SIGNALING,INTERFERON SIGNALING,-0.7175268004679191,1,109
Reactome,REACTOME_INTERLEUKIN_10_SIGNALING,INTERLEUKIN 10 SIGNALING,0.7762732487994871,1,36
Reactome,REACTOME_INTERLEUKIN_12_FAMILY_SIGNALING,INTERLEUKIN 12 FAMILY SIGNALING,0.7301727988913673,1,45
Reactome,REACTOME_INTERLEUKIN_12_SIGNALING,INTERLEUKIN 12 SIGNALING,0.7177623884843989,1,37
Reactome,REACTOME_INTERLEUKIN_17_SIGNALING,INTERLEUKIN 17 SIGNALING,-0.685145611940124,1,38
Reactome,REACTOME_INTERLEUKIN_1_FAMILY_SIGNALING,INTERLEUKIN 1 FAMILY SIGNALING,1.0819429637825746,1,75
Reactome,REACTOME_INTERLEUKIN_1_SIGNALING,INTERLEUKIN 1 SIGNALING,0.8479758894197692,1,49
Reactome,REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING,INTERLEUKIN 2 FAMILY SIGNALING,-0.9659421944411624,1,30
Reactome,REACTOME_INTERLEUKIN_3_INTERLEUKIN_5_AND_GM_CSF_SIGNALING,INTERLEUKIN 3 INTERLEUKIN 5 AND GM CSF SIGNALING,-1.222096156159932,1,35
Reactome,REACTOME_INTERLEUKIN_6_FAMILY_SIGNALING,INTERLEUKIN 6 FAMILY SIGNALING,-1.0670080271122122,1,22
Reactome,REACTOME_INTERLEUKIN_RECEPTOR_SHC_SIGNALING,INTERLEUKIN RECEPTOR SHC SIGNALING,-1.2442274484792564,1,17
Reactome,REACTOME_INTRACELLULAR_SIGNALING_BY_SECOND_MESSENGERS,INTRACELLULAR SIGNALING BY SECOND MESSENGERS,-0.757208685732539,1,140
Reactome,REACTOME_INTRA_GOLGI_AND_RETROGRADE_GOLGI_TO_ER_TRAFFIC,INTRA GOLGI AND RETROGRADE GOLGI TO ER TRAFFIC,0.7536482561734236,1,54
Reactome,REACTOME_INTRA_GOLGI_TRAFFIC,INTRA GOLGI TRAFFIC,-0.8402052661414964,1,17
Reactome,REACTOME_INTRINSIC_PATHWAY_OF_FIBRIN_CLOT_FORMATION,INTRINSIC PATHWAY OF FIBRIN CLOT FORMATION,-0.8013254225432342,1,20
Reactome,REACTOME_ION_CHANNEL_TRANSPORT,ION CHANNEL TRANSPORT,-0.7689764356998204,1,30
Reactome,REACTOME_ION_HOMEOSTASIS,ION HOMEOSTASIS,-0.8532349711815705,1,17
Reactome,REACTOME_IRE1ALPHA_ACTIVATES_CHAPERONES,IRE1ALPHA ACTIVATES CHAPERONES,-0.8021085000213093,1,18
Reactome,REACTOME_IRON_UPTAKE_AND_TRANSPORT,IRON UPTAKE AND TRANSPORT,1.02596848767533,1,17
Reactome,REACTOME_IRS_MEDIATED_SIGNALLING,IRS MEDIATED SIGNALLING,0.7584086272214409,1,34
Reactome,REACTOME_ISG15_ANTIVIRAL_MECHANISM,ISG15 ANTIVIRAL MECHANISM,-0.9240075919364871,1,28
Reactome,REACTOME_KEAP1_NFE2L2_PATHWAY,KEAP1 NFE2L2 PATHWAY,0.7996483245151237,1,63
Reactome,REACTOME_LATE_SARS_COV_2_INFECTION_EVENTS,LATE SARS COV 2 INFECTION EVENTS,-1.1227837958926878,1,26
Reactome,REACTOME_LEISHMANIA_INFECTION,LEISHMANIA INFECTION,-0.9417570458721879,1,70
Reactome,REACTOME_LYSOSOME_VESICLE_BIOGENESIS,LYSOSOME VESICLE BIOGENESIS,-1.1754272213026875,1,19
Reactome,REACTOME_MAP2K_AND_MAPK_ACTIVATION,MAP2K AND MAPK ACTIVATION,-0.38044538696307145,1,22
Reactome,REACTOME_MAPK1_MAPK3_SIGNALING,MAPK1 MAPK3 SIGNALING,-0.6932837436078987,1,150
Reactome,REACTOME_MAPK6_MAPK4_SIGNALING,MAPK6 MAPK4 SIGNALING,-0.662014506059025,1,35
Reactome,REACTOME_MAPK_FAMILY_SIGNALING_CASCADES,MAPK FAMILY SIGNALING CASCADES,-0.7466825066601567,1,166
Reactome,REACTOME_MAPK_TARGETS_NUCLEAR_EVENTS_MEDIATED_BY_MAP_KINASES,MAPK TARGETS NUCLEAR EVENTS MEDIATED BY MAP KINASES,-0.5657097030447727,1,17
Reactome,REACTOME_MATURATION_OF_DENV_PROTEINS,MATURATION OF DENV PROTEINS,0.5299406865159555,1,22
Reactome,REACTOME_MEMBRANE_TRAFFICKING,MEMBRANE TRAFFICKING,-1.0189561493666393,1,196
Reactome,REACTOME_METABOLISM_OF_LIPIDS,METABOLISM OF LIPIDS,-0.8709536010277987,1,211
Reactome,REACTOME_METABOLISM_OF_NUCLEOTIDES,METABOLISM OF NUCLEOTIDES,-0.7153908258801471,1,56
Reactome,REACTOME_METABOLISM_OF_POLYAMINES,METABOLISM OF POLYAMINES,0.8285904079380846,1,21
Reactome,REACTOME_METABOLISM_OF_RNA,METABOLISM OF RNA,0.7096589379344418,1,144
Reactome,REACTOME_METABOLISM_OF_STEROIDS,METABOLISM OF STEROIDS,0.8536112075799257,1,49
Reactome,REACTOME_METABOLISM_OF_WATER_SOLUBLE_VITAMINS_AND_COFACTORS,METABOLISM OF WATER SOLUBLE VITAMINS AND COFACTORS,-0.963306833247074,1,50
Reactome,REACTOME_MET_PROMOTES_CELL_MOTILITY,MET PROMOTES CELL MOTILITY,-1.2641653648779387,1,17
Reactome,REACTOME_MITF_M_DEPENDENT_GENE_EXPRESSION,MITF M DEPENDENT GENE EXPRESSION,-0.7795014957017667,1,30
Reactome,REACTOME_MITF_M_REGULATED_MELANOCYTE_DEVELOPMENT,MITF M REGULATED MELANOCYTE DEVELOPMENT,-0.7317745120223451,1,54
Reactome,REACTOME_MITOCHONDRIAL_BIOGENESIS,MITOCHONDRIAL BIOGENESIS,-1.043344414043279,1,20
Reactome,REACTOME_MITOPHAGY,MITOPHAGY,0.8823098888587239,1,18
Reactome,REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION,MITOTIC G1 PHASE AND G1 S TRANSITION,0.8106425557973275,1,58
Reactome,REACTOME_MITOTIC_G2_G2_M_PHASES,MITOTIC G2 G2 M PHASES,0.4797400112402217,1,48
Reactome,REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE,MITOTIC METAPHASE AND ANAPHASE,0.5873618322961699,1,61
Reactome,REACTOME_MITOTIC_PROMETAPHASE,MITOTIC PROMETAPHASE,-0.5278866936785925,1,34
Reactome,REACTOME_MITOTIC_PROPHASE,MITOTIC PROPHASE,-0.7467515819300438,1,23
Reactome,REACTOME_MITOTIC_SPINDLE_CHECKPOINT,MITOTIC SPINDLE CHECKPOINT,-0.7155754599858171,1,25
Reactome,REACTOME_MOLECULES_ASSOCIATED_WITH_ELASTIC_FIBRES,MOLECULES ASSOCIATED WITH ELASTIC FIBRES,-1.1103494662032527,1,20
Reactome,REACTOME_MRNA_3_END_PROCESSING,MRNA 3 END PROCESSING,1.0605570594023197,1,42
Reactome,REACTOME_MRNA_POLYADENYLATION,MRNA POLYADENYLATION,1.0114336445222423,1,37
Reactome,REACTOME_MRNA_SPLICING,MRNA SPLICING,0.8616782957497091,1,54
Reactome,REACTOME_MUSCLE_CONTRACTION,MUSCLE CONTRACTION,1.1694104987508969,1,59
Reactome,REACTOME_MYD88_INDEPENDENT_TLR4_CASCADE,MYD88 INDEPENDENT TLR4 CASCADE,-1.0145656492662654,1,54
Reactome,REACTOME_MYOGENESIS,MYOGENESIS,-0.7895198740491248,1,15
Reactome,REACTOME_M_PHASE,M PHASE,-0.4226870128739463,1,86
Reactome,REACTOME_NCAM1_INTERACTIONS,NCAM1 INTERACTIONS,-0.5270642577725532,1,20
Reactome,REACTOME_NCAM_SIGNALING_FOR_NEURITE_OUT_GROWTH,NCAM SIGNALING FOR NEURITE OUT GROWTH,-0.6434094957956946,1,31
Reactome,REACTOME_NEDDYLATION,NEDDYLATION,1.1361126756483932,1,59
Reactome,REACTOME_NEGATIVE_REGULATION_OF_FGFR1_SIGNALING,NEGATIVE REGULATION OF FGFR1 SIGNALING,0.8799201907170325,1,27
Reactome,REACTOME_NEGATIVE_REGULATION_OF_FGFR2_SIGNALING,NEGATIVE REGULATION OF FGFR2 SIGNALING,0.9644621872989096,1,29
Reactome,REACTOME_NEGATIVE_REGULATION_OF_FGFR3_SIGNALING,NEGATIVE REGULATION OF FGFR3 SIGNALING,0.8488584406944659,1,24
Reactome,REACTOME_NEGATIVE_REGULATION_OF_FGFR4_SIGNALING,NEGATIVE REGULATION OF FGFR4 SIGNALING,0.7776114531816696,1,26
Reactome,REACTOME_NEGATIVE_REGULATION_OF_MAPK_PATHWAY,NEGATIVE REGULATION OF MAPK PATHWAY,-0.8663059976463584,1,22
Reactome,REACTOME_NEGATIVE_REGULATION_OF_MET_ACTIVITY,NEGATIVE REGULATION OF MET ACTIVITY,0.6212804116111473,1,15
Reactome,REACTOME_NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING,NEGATIVE REGULATION OF NOTCH4 SIGNALING,0.7882214829322531,1,23
Reactome,REACTOME_NEGATIVE_REGULATION_OF_THE_PI3K_AKT_NETWORK,NEGATIVE REGULATION OF THE PI3K AKT NETWORK,-0.9349863663133883,1,82
Reactome,REACTOME_NEGATIVE_REGULATORS_OF_DDX58_IFIH1_SIGNALING,NEGATIVE REGULATORS OF DDX58 IFIH1 SIGNALING,-0.5350889895433268,1,18
Reactome,REACTOME_NEUREXINS_AND_NEUROLIGINS,NEUREXINS AND NEUROLIGINS,-1.1392907021323928,1,28
Reactome,REACTOME_NEUROTRANSMITTER_RECEPTORS_AND_POSTSYNAPTIC_SIGNAL_TRANSMISSION,NEUROTRANSMITTER RECEPTORS AND POSTSYNAPTIC SIGNAL TRANSMISSION,-1.2107908298659502,1,52
Reactome,REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE,NEUROTRANSMITTER RELEASE CYCLE,-0.6897374800880731,1,16
Reactome,REACTOME_NEUTROPHIL_DEGRANULATION,NEUTROPHIL DEGRANULATION,-0.9555762774161908,1,260
Reactome,REACTOME_NOD1_2_SIGNALING_PATHWAY,NOD1 2 SIGNALING PATHWAY,-0.5995442032261133,1,18
Reactome,REACTOME_NONSENSE_MEDIATED_DECAY_NMD,NONSENSE MEDIATED DECAY NMD,-0.8549148241265803,1,16
Reactome,REACTOME_NRAGE_SIGNALS_DEATH_THROUGH_JNK,NRAGE SIGNALS DEATH THROUGH JNK,-0.7933478839640411,1,18
Reactome,REACTOME_NUCLEAR_ENVELOPE_NE_REASSEMBLY,NUCLEAR ENVELOPE NE REASSEMBLY,-0.5091260470894591,1,17
Reactome,REACTOME_NUCLEAR_EVENTS_KINASE_AND_TRANSCRIPTION_FACTOR_ACTIVATION,NUCLEAR EVENTS KINASE AND TRANSCRIPTION FACTOR ACTIVATION,0.7478949035480812,1,21
Reactome,REACTOME_NUCLEAR_EVENTS_MEDIATED_BY_NFE2L2,NUCLEAR EVENTS MEDIATED BY NFE2L2,0.7614890973123228,1,51
Reactome,REACTOME_NUCLEAR_EVENTS_STIMULATED_BY_ALK_SIGNALING_IN_CANCER,NUCLEAR EVENTS STIMULATED BY ALK SIGNALING IN CANCER,0.5641230356942754,1,20
Reactome,REACTOME_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY,NUCLEAR RECEPTOR TRANSCRIPTION PATHWAY,1.1832694255454206,1,17
Reactome,REACTOME_NUCLEAR_SIGNALING_BY_ERBB4,NUCLEAR SIGNALING BY ERBB4,-0.8584248007729418,1,18
Reactome,REACTOME_NUCLEOTIDE_BINDING_DOMAIN_LEUCINE_RICH_REPEAT_CONTAINING_RECEPTOR_NLR_SIGNALING_PATHWAYS,NUCLEOTIDE BINDING DOMAIN LEUCINE RICH REPEAT CONTAINING RECEPTOR NLR SIGNALING PATHWAYS,0.5330001312088165,1,29
Reactome,REACTOME_NUCLEOTIDE_CATABOLISM,NUCLEOTIDE CATABOLISM,0.7792880563663536,1,20
Reactome,REACTOME_NUCLEOTIDE_EXCISION_REPAIR,NUCLEOTIDE EXCISION REPAIR,-0.9971187610953641,1,32
Reactome,REACTOME_N_GLYCAN_ANTENNAE_ELONGATION_IN_THE_MEDIAL_TRANS_GOLGI,N GLYCAN ANTENNAE ELONGATION IN THE MEDIAL TRANS GOLGI,-1.1847237105869008,1,17
Reactome,REACTOME_ONCOGENE_INDUCED_SENESCENCE,ONCOGENE INDUCED SENESCENCE,-0.9976811308700952,1,17
Reactome,REACTOME_ONCOGENIC_MAPK_SIGNALING,ONCOGENIC MAPK SIGNALING,0.49167875388483084,1,36
Reactome,REACTOME_ORC1_REMOVAL_FROM_CHROMATIN,ORC1 REMOVAL FROM CHROMATIN,1.027754516997376,1,24
Reactome,REACTOME_ORGANELLE_BIOGENESIS_AND_MAINTENANCE,ORGANELLE BIOGENESIS AND MAINTENANCE,-0.8740332725038145,1,48
Reactome,REACTOME_OTHER_INTERLEUKIN_SIGNALING,OTHER INTERLEUKIN SIGNALING,0.8327961944427511,1,20
Reactome,REACTOME_OXIDATIVE_STRESS_INDUCED_SENESCENCE,OXIDATIVE STRESS INDUCED SENESCENCE,-0.7035106575949865,1,30
Reactome,REACTOME_O_GLYCOSYLATION_OF_TSR_DOMAIN_CONTAINING_PROTEINS,O GLYCOSYLATION OF TSR DOMAIN CONTAINING PROTEINS,-0.9558962650170563,1,17
Reactome,REACTOME_O_LINKED_GLYCOSYLATION,O LINKED GLYCOSYLATION,-1.111186254204418,1,50
Reactome,REACTOME_O_LINKED_GLYCOSYLATION_OF_MUCINS,O LINKED GLYCOSYLATION OF MUCINS,-1.005740384013609,1,26
Reactome,REACTOME_P53_DEPENDENT_G1_DNA_DAMAGE_RESPONSE,P53 DEPENDENT G1 DNA DAMAGE RESPONSE,0.780491627958379,1,27
Reactome,REACTOME_P75_NTR_RECEPTOR_MEDIATED_SIGNALLING,P75 NTR RECEPTOR MEDIATED SIGNALLING,-1.122328336011288,1,37
Reactome,REACTOME_PARASITE_INFECTION,PARASITE INFECTION,-1.002997927650276,1,29
Reactome,REACTOME_PCP_CE_PATHWAY,PCP CE PATHWAY,-0.7155591535065055,1,37
Reactome,REACTOME_PEPTIDE_HORMONE_METABOLISM,PEPTIDE HORMONE METABOLISM,-1.0420818757163126,1,44
Reactome,REACTOME_PHOSPHOLIPASE_C_MEDIATED_CASCADE_FGFR4,PHOSPHOLIPASE C MEDIATED CASCADE FGFR4,1.0407119036607968,1,15
Reactome,REACTOME_PHOSPHOLIPID_METABOLISM,PHOSPHOLIPID METABOLISM,0.8616885604752049,1,50
Reactome,REACTOME_PI3K_AKT_SIGNALING_IN_CANCER,PI3K AKT SIGNALING IN CANCER,-0.9276094337464659,1,78
Reactome,REACTOME_PI_3K_CASCADE_FGFR1,PI 3K CASCADE FGFR1,1.2378482298634306,1,19
Reactome,REACTOME_PI_3K_CASCADE_FGFR3,PI 3K CASCADE FGFR3,1.2543419840075067,1,16
Reactome,REACTOME_PI_3K_CASCADE_FGFR4,PI 3K CASCADE FGFR4,1.0300784842126058,1,18
Reactome,REACTOME_PI_METABOLISM,PI METABOLISM,0.9027179349301176,1,24
Reactome,REACTOME_PKR_MEDIATED_SIGNALING,PKR MEDIATED SIGNALING,-0.43191415606300276,1,28
Reactome,REACTOME_PLASMA_LIPOPROTEIN_ASSEMBLY_REMODELING_AND_CLEARANCE,PLASMA LIPOPROTEIN ASSEMBLY REMODELING AND CLEARANCE,-0.9681485006736418,1,35
Reactome,REACTOME_PLASMA_LIPOPROTEIN_CLEARANCE,PLASMA LIPOPROTEIN CLEARANCE,-0.8807589848221593,1,18
Reactome,REACTOME_PLASMA_LIPOPROTEIN_REMODELING,PLASMA LIPOPROTEIN REMODELING,-0.9642146054225638,1,17
Reactome,REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION,PLATELET ACTIVATION SIGNALING AND AGGREGATION,0.8324618761633312,1,141
Reactome,REACTOME_PLATELET_AGGREGATION_PLUG_FORMATION,PLATELET AGGREGATION PLUG FORMATION,-0.4913011352262932,1,21
Reactome,REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION,POST TRANSLATIONAL PROTEIN MODIFICATION,-0.9705567474229222,1,482
Reactome,REACTOME_POTENTIAL_THERAPEUTICS_FOR_SARS,POTENTIAL THERAPEUTICS FOR SARS,-0.9127061385959017,1,43
Reactome,REACTOME_PRE_NOTCH_EXPRESSION_AND_PROCESSING,PRE NOTCH EXPRESSION AND PROCESSING,0.7882993129063934,1,22
Reactome,REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA,PROCESSING OF CAPPED INTRON CONTAINING PRE MRNA,-0.7394088842262521,1,66
Reactome,REACTOME_PROCESSING_OF_DNA_DOUBLE_STRAND_BREAK_ENDS,PROCESSING OF DNA DOUBLE STRAND BREAK ENDS,0.7497549323355621,1,18
Reactome,REACTOME_PROGRAMMED_CELL_DEATH,PROGRAMMED CELL DEATH,-0.852233678675282,1,105
Reactome,REACTOME_PROTEASOME_ASSEMBLY,PROTEASOME ASSEMBLY,1.0095170758497831,1,25
Reactome,REACTOME_PROTEIN_FOLDING,PROTEIN FOLDING,-0.7246704996738277,1,23
Reactome,REACTOME_PROTEIN_UBIQUITINATION,PROTEIN UBIQUITINATION,-0.8982477195996775,1,25
Reactome,REACTOME_PTEN_REGULATION,PTEN REGULATION,-0.535032127870976,1,42
Reactome,REACTOME_PURINERGIC_SIGNALING_IN_LEISHMANIASIS_INFECTION,PURINERGIC SIGNALING IN LEISHMANIASIS INFECTION,0.7368413129617138,1,16
Reactome,REACTOME_PYRUVATE_METABOLISM,PYRUVATE METABOLISM,-1.146329897255803,1,17
Reactome,REACTOME_RAB_GEFS_EXCHANGE_GTP_FOR_GDP_ON_RABS,RAB GEFS EXCHANGE GTP FOR GDP ON RABS,-1.1841153383564142,1,28
Reactome,REACTOME_RAB_GERANYLGERANYLATION,RAB GERANYLGERANYLATION,-0.7160423902203026,1,29
Reactome,REACTOME_RAB_REGULATION_OF_TRAFFICKING,RAB REGULATION OF TRAFFICKING,-1.0065792041994908,1,37
Reactome,REACTOME_RAC1_GTPASE_CYCLE,RAC1 GTPASE CYCLE,1.0189377891468818,1,41
Reactome,REACTOME_RAC2_GTPASE_CYCLE,RAC2 GTPASE CYCLE,1.0509632885095719,1,27
Reactome,REACTOME_RAC3_GTPASE_CYCLE,RAC3 GTPASE CYCLE,0.9355962963460108,1,31
Reactome,REACTOME_RAF_ACTIVATION,RAF ACTIVATION,-1.0911127746552598,1,18
Reactome,REACTOME_RECYCLING_PATHWAY_OF_L1,RECYCLING PATHWAY OF L1,-1.0621143807560376,1,15
Reactome,REACTOME_REGULATED_NECROSIS,REGULATED NECROSIS,-1.1085067844341423,1,35
Reactome,REACTOME_REGULATION_OF_APOPTOSIS,REGULATION OF APOPTOSIS,0.826171480154608,1,19
Reactome,REACTOME_REGULATION_OF_BETA_CELL_DEVELOPMENT,REGULATION OF BETA CELL DEVELOPMENT,-0.9789264023395506,1,16
Reactome,REACTOME_REGULATION_OF_CDH1_FUNCTION,REGULATION OF CDH1 FUNCTION,0.6803783024575564,1,29
Reactome,REACTOME_REGULATION_OF_CHOLESTEROL_BIOSYNTHESIS_BY_SREBP_SREBF,REGULATION OF CHOLESTEROL BIOSYNTHESIS BY SREBP SREBF,0.6355753190445559,1,16
Reactome,REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS,REGULATION OF EXPRESSION OF SLITS AND ROBOS,-1.0695888236432438,1,39
Reactome,REACTOME_REGULATION_OF_HOMOTYPIC_CELL_CELL_ADHESION,REGULATION OF HOMOTYPIC CELL CELL ADHESION,0.5623069460074153,1,59
Reactome,REACTOME_REGULATION_OF_HSF1_MEDIATED_HEAT_SHOCK_RESPONSE,REGULATION OF HSF1 MEDIATED HEAT SHOCK RESPONSE,-0.7879013987633078,1,30
Reactome,REACTOME_REGULATION_OF_IFNA_IFNB_SIGNALING,REGULATION OF IFNA IFNB SIGNALING,0.5865431180505809,1,19
Reactome,REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS,REGULATION OF INSULIN LIKE GROWTH FACTOR IGF TRANSPORT AND UPTAKE BY INSULIN LIKE GROWTH FACTOR BINDING PROTEINS IGFBPS,1.0604842456618997,1,89
Reactome,REACTOME_REGULATION_OF_INSULIN_SECRETION,REGULATION OF INSULIN SECRETION,-1.1770731969174013,1,18
Reactome,REACTOME_REGULATION_OF_LIPID_METABOLISM_BY_PPARALPHA,REGULATION OF LIPID METABOLISM BY PPARALPHA,1.0024340740835664,1,27
