source,pathway,pathway_clean,NES,padj,size
Reactome,REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS,REGULATION OF MRNA STABILITY BY PROTEINS THAT BIND AU RICH ELEMENTS,0.5658622935629201,1,37
Reactome,REACTOME_REGULATION_OF_ORNITHINE_DECARBOXYLASE_ODC,REGULATION OF ORNITHINE DECARBOXYLASE ODC,1.141436192344109,1,19
Reactome,REACTOME_REGULATION_OF_PD_L1_CD274_EXPRESSION,REGULATION OF PD L1 CD274 EXPRESSION,-0.6955477656828022,1,57
Reactome,REACTOME_REGULATION_OF_PD_L1_CD274_POST_TRANSLATIONAL_MODIFICATION,REGULATION OF PD L1 CD274 POST TRANSLATIONAL MODIFICATION,1.0763395922232393,1,35
Reactome,REACTOME_REGULATION_OF_PD_L1_CD274_TRANSCRIPTION,REGULATION OF PD L1 CD274 TRANSCRIPTION,-1.1301952652172336,1,20
Reactome,REACTOME_REGULATION_OF_PLK1_ACTIVITY_AT_G2_M_TRANSITION,REGULATION OF PLK1 ACTIVITY AT G2 M TRANSITION,-0.5757149183392143,1,20
Reactome,REACTOME_REGULATION_OF_PTEN_STABILITY_AND_ACTIVITY,REGULATION OF PTEN STABILITY AND ACTIVITY,0.7942312579882582,1,29
Reactome,REACTOME_REGULATION_OF_RAS_BY_GAPS,REGULATION OF RAS BY GAPS,0.9221561504878174,1,24
Reactome,REACTOME_REGULATION_OF_RUNX2_EXPRESSION_AND_ACTIVITY,REGULATION OF RUNX2 EXPRESSION AND ACTIVITY,0.6483896100283417,1,29
Reactome,REACTOME_REGULATION_OF_RUNX3_EXPRESSION_AND_ACTIVITY,REGULATION OF RUNX3 EXPRESSION AND ACTIVITY,-0.607272431817676,1,26
Reactome,REACTOME_REGULATION_OF_SIGNALING_BY_CBL,REGULATION OF SIGNALING BY CBL,-1.094866716186238,1,15
Reactome,REACTOME_REGULATION_OF_TP53_ACTIVITY,REGULATION OF TP53 ACTIVITY,-0.8240078740565139,1,46
Reactome,REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_PHOSPHORYLATION,REGULATION OF TP53 ACTIVITY THROUGH PHOSPHORYLATION,1.0870780577445522,1,28
Reactome,REACTOME_REGULATION_OF_TP53_EXPRESSION_AND_DEGRADATION,REGULATION OF TP53 EXPRESSION AND DEGRADATION,-1.1964045265353058,1,17
Reactome,REACTOME_REGULATION_OF_T_CELL_ACTIVATION_BY_CD28_FAMILY,REGULATION OF T CELL ACTIVATION BY CD28 FAMILY,-0.880005381647642,1,91
Reactome,REACTOME_REPRODUCTION,REPRODUCTION,0.7566393256009583,1,17
Reactome,REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION,RESOLUTION OF SISTER CHROMATID COHESION,-0.6843148649633639,1,23
Reactome,REACTOME_RESPIRATORY_ELECTRON_TRANSPORT,RESPIRATORY ELECTRON TRANSPORT,-0.9638755768371653,1,32
Reactome,REACTOME_RESPIRATORY_SYNCYTIAL_VIRUS_INFECTION_PATHWAY,RESPIRATORY SYNCYTIAL VIRUS INFECTION PATHWAY,-1.071538151111797,1,55
Reactome,REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY,RESPONSE OF EIF2AK4 GCN2 TO AMINO ACID DEFICIENCY,0.6019185324187364,1,17
Reactome,REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2,RESPONSE TO ELEVATED PLATELET CYTOSOLIC CA2,1.0388936241907158,1,91
Reactome,REACTOME_RET_SIGNALING,RET SIGNALING,0.6441688385847495,1,22
Reactome,REACTOME_RHOA_GTPASE_CYCLE,RHOA GTPASE CYCLE,-0.6086363539543604,1,35
Reactome,REACTOME_RHOBTB_GTPASE_CYCLE,RHOBTB GTPASE CYCLE,0.5849972614207191,1,17
Reactome,REACTOME_RHOB_GTPASE_CYCLE,RHOB GTPASE CYCLE,0.9070963247609117,1,19
Reactome,REACTOME_RHOC_GTPASE_CYCLE,RHOC GTPASE CYCLE,0.9012949951863204,1,22
Reactome,REACTOME_RHOD_GTPASE_CYCLE,RHOD GTPASE CYCLE,-0.8030986663687981,1,16
Reactome,REACTOME_RHOG_GTPASE_CYCLE,RHOG GTPASE CYCLE,1.026680291508611,1,26
Reactome,REACTOME_RHOJ_GTPASE_CYCLE,RHOJ GTPASE CYCLE,0.7414737051788234,1,19
Reactome,REACTOME_RHOQ_GTPASE_CYCLE,RHOQ GTPASE CYCLE,0.8391496914218253,1,17
Reactome,REACTOME_RHO_GTPASES_ACTIVATE_FORMINS,RHO GTPASES ACTIVATE FORMINS,-0.7038686906154393,1,29
Reactome,REACTOME_RHO_GTPASES_ACTIVATE_PKNS,RHO GTPASES ACTIVATE PKNS,-0.6310145967132315,1,17
Reactome,REACTOME_RHO_GTPASE_CYCLE,RHO GTPASE CYCLE,-0.6126387702323038,1,125
Reactome,REACTOME_RHO_GTPASE_EFFECTORS,RHO GTPASE EFFECTORS,0.6627343410498143,1,79
Reactome,REACTOME_RIBOSOME_ASSOCIATED_QUALITY_CONTROL,RIBOSOME ASSOCIATED QUALITY CONTROL,0.6291067231886859,1,35
Reactome,REACTOME_RIBOSOME_QUALITY_CONTROL_RQC_COMPLEX_EXTRACTS_AND_DEGRADES_NASCENT_PEPTIDE,RIBOSOME QUALITY CONTROL RQC COMPLEX EXTRACTS AND DEGRADES NASCENT PEPTIDE,0.5737463982869022,1,25
Reactome,REACTOME_RIPK1_MEDIATED_REGULATED_NECROSIS,RIPK1 MEDIATED REGULATED NECROSIS,-1.0849300862396238,1,21
Reactome,REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION,RNA POLYMERASE II TRANSCRIPTION,-0.7527146954630551,1,342
Reactome,REACTOME_RRNA_PROCESSING,RRNA PROCESSING,-0.5475854638660014,1,26
Reactome,REACTOME_RUNX1_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_DIFFERENTIATION_OF_HSCS,RUNX1 REGULATES TRANSCRIPTION OF GENES INVOLVED IN DIFFERENTIATION OF HSCS,0.873803173696274,1,24
Reactome,REACTOME_SARS_COV_1_ACTIVATES_MODULATES_INNATE_IMMUNE_RESPONSES,SARS COV 1 ACTIVATES MODULATES INNATE IMMUNE RESPONSES,-0.8861045517198434,1,18
Reactome,REACTOME_SARS_COV_1_HOST_INTERACTIONS,SARS COV 1 HOST INTERACTIONS,-0.6950320099421377,1,42
Reactome,REACTOME_SARS_COV_1_INFECTION,SARS COV 1 INFECTION,-0.6219637819354362,1,60
Reactome,REACTOME_SARS_COV_2_ACTIVATES_MODULATES_INNATE_AND_ADAPTIVE_IMMUNE_RESPONSES,SARS COV 2 ACTIVATES MODULATES INNATE AND ADAPTIVE IMMUNE RESPONSES,-1.0053931816051862,1,46
Reactome,REACTOME_SARS_COV_2_HOST_INTERACTIONS,SARS COV 2 HOST INTERACTIONS,-1.036087335968532,1,72
Reactome,REACTOME_SARS_COV_INFECTIONS,SARS COV INFECTIONS,-1.123588348330192,1,165
Reactome,REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1,SCF BETA TRCP MEDIATED DEGRADATION OF EMI1,0.9200324765665319,1,21
Reactome,REACTOME_SELECTIVE_AUTOPHAGY,SELECTIVE AUTOPHAGY,0.8269448372215126,1,29
Reactome,REACTOME_SELENOAMINO_ACID_METABOLISM,SELENOAMINO ACID METABOLISM,-0.6148160841329864,1,20
Reactome,REACTOME_SEMAPHORIN_INTERACTIONS,SEMAPHORIN INTERACTIONS,-0.9820545492685218,1,34
Reactome,REACTOME_SENESCENCE_ASSOCIATED_SECRETORY_PHENOTYPE_SASP,SENESCENCE ASSOCIATED SECRETORY PHENOTYPE SASP,0.8156250949226609,1,29
Reactome,REACTOME_SEPARATION_OF_SISTER_CHROMATIDS,SEPARATION OF SISTER CHROMATIDS,0.6323194646776922,1,47
Reactome,REACTOME_SHC1_EVENTS_IN_ERBB2_SIGNALING,SHC1 EVENTS IN ERBB2 SIGNALING,-0.9860778875232592,1,18
Reactome,REACTOME_SHC_MEDIATED_CASCADE_FGFR1,SHC MEDIATED CASCADE FGFR1,0.904990826170765,1,20
Reactome,REACTOME_SHC_MEDIATED_CASCADE_FGFR3,SHC MEDIATED CASCADE FGFR3,0.9537753506437354,1,17
Reactome,REACTOME_SHC_MEDIATED_CASCADE_FGFR4,SHC MEDIATED CASCADE FGFR4,0.719176533555529,1,19
Reactome,REACTOME_SIALIC_ACID_METABOLISM,SIALIC ACID METABOLISM,-1.129279669917819,1,20
Reactome,REACTOME_SIGNALING_BY_ALK,SIGNALING BY ALK,1.1174023938749251,1,16
Reactome,REACTOME_SIGNALING_BY_ALK_IN_CANCER,SIGNALING BY ALK IN CANCER,0.812440877383929,1,48
Reactome,REACTOME_SIGNALING_BY_BMP,SIGNALING BY BMP,0.7807750575292702,1,22
Reactome,REACTOME_SIGNALING_BY_BRAF_AND_RAF1_FUSIONS,SIGNALING BY BRAF AND RAF1 FUSIONS,-0.45767491393728443,1,31
Reactome,REACTOME_SIGNALING_BY_CSF1_M_CSF_IN_MYELOID_CELLS,SIGNALING BY CSF1 M CSF IN MYELOID CELLS,-0.9925045942211083,1,21
Reactome,REACTOME_SIGNALING_BY_CSF3_G_CSF,SIGNALING BY CSF3 G CSF,-1.0456543660902409,1,20
Reactome,REACTOME_SIGNALING_BY_EGFR,SIGNALING BY EGFR,0.8334966200321189,1,30
Reactome,REACTOME_SIGNALING_BY_EGFR_IN_CANCER,SIGNALING BY EGFR IN CANCER,0.7691125525052549,1,19
Reactome,REACTOME_SIGNALING_BY_ERBB2,SIGNALING BY ERBB2,-0.8000735590797362,1,39
Reactome,REACTOME_SIGNALING_BY_ERBB2_IN_CANCER,SIGNALING BY ERBB2 IN CANCER,-0.8769788770268434,1,21
Reactome,REACTOME_SIGNALING_BY_ERBB4,SIGNALING BY ERBB4,-0.9076400723214079,1,33
Reactome,REACTOME_SIGNALING_BY_ERYTHROPOIETIN,SIGNALING BY ERYTHROPOIETIN,0.6932756430140908,1,16
Reactome,REACTOME_SIGNALING_BY_FGFR,SIGNALING BY FGFR,0.9997301597743798,1,60
Reactome,REACTOME_SIGNALING_BY_FGFR1,SIGNALING BY FGFR1,1.1495969521248672,1,41
Reactome,REACTOME_SIGNALING_BY_FGFR1_IN_DISEASE,SIGNALING BY FGFR1 IN DISEASE,1.2037462297659083,1,22
Reactome,REACTOME_SIGNALING_BY_FGFR2,SIGNALING BY FGFR2,1.0525648710513096,1,46
Reactome,REACTOME_SIGNALING_BY_FGFR3,SIGNALING BY FGFR3,1.0253345362938286,1,31
Reactome,REACTOME_SIGNALING_BY_FGFR4,SIGNALING BY FGFR4,0.8923631064353211,1,32
Reactome,REACTOME_SIGNALING_BY_FGFR_IN_DISEASE,SIGNALING BY FGFR IN DISEASE,1.1486053350307,1,33
Reactome,REACTOME_SIGNALING_BY_GPCR,SIGNALING BY GPCR,1.0119853738936402,1,211
Reactome,REACTOME_SIGNALING_BY_HEDGEHOG,SIGNALING BY HEDGEHOG,-0.7991003317088954,1,46
Reactome,REACTOME_SIGNALING_BY_INSULIN_RECEPTOR,SIGNALING BY INSULIN RECEPTOR,0.8530679920592746,1,43
Reactome,REACTOME_SIGNALING_BY_KIT_IN_DISEASE,SIGNALING BY KIT IN DISEASE,-0.8234923578176166,1,15
Reactome,REACTOME_SIGNALING_BY_MET,SIGNALING BY MET,-1.0713075517138007,1,42
Reactome,REACTOME_SIGNALING_BY_MODERATE_KINASE_ACTIVITY_BRAF_MUTANTS,SIGNALING BY MODERATE KINASE ACTIVITY BRAF MUTANTS,-0.6199407486161083,1,24
Reactome,REACTOME_SIGNALING_BY_NOTCH,SIGNALING BY NOTCH,-1.0296297586986078,1,73
Reactome,REACTOME_SIGNALING_BY_NOTCH3,SIGNALING BY NOTCH3,-0.963188142905954,1,20
Reactome,REACTOME_SIGNALING_BY_NOTCH4,SIGNALING BY NOTCH4,-0.7497657481321791,1,33
Reactome,REACTOME_SIGNALING_BY_NTRK2_TRKB,SIGNALING BY NTRK2 TRKB,0.9749737885749589,1,17
Reactome,REACTOME_SIGNALING_BY_NTRKS,SIGNALING BY NTRKS,0.7704561611693818,1,62
Reactome,REACTOME_SIGNALING_BY_NUCLEAR_RECEPTORS,SIGNALING BY NUCLEAR RECEPTORS,-0.7357968826837988,1,92
Reactome,REACTOME_SIGNALING_BY_PDGF,SIGNALING BY PDGF,0.5843520367274607,1,39
Reactome,REACTOME_SIGNALING_BY_PTK6,SIGNALING BY PTK6,-0.9002729736860465,1,33
Reactome,REACTOME_SIGNALING_BY_RECEPTOR_TYROSINE_KINASES,SIGNALING BY RECEPTOR TYROSINE KINASES,0.8800678932153665,1,265
Reactome,REACTOME_SIGNALING_BY_RHO_GTPASES_MIRO_GTPASES_AND_RHOBTB3,SIGNALING BY RHO GTPASES MIRO GTPASES AND RHOBTB3,0.647454138436728,1,188
Reactome,REACTOME_SIGNALING_BY_ROBO_RECEPTORS,SIGNALING BY ROBO RECEPTORS,-0.9748388542584498,1,66
Reactome,REACTOME_SIGNALING_BY_SCF_KIT,SIGNALING BY SCF KIT,0.7417488927608474,1,32
Reactome,REACTOME_SIGNALING_BY_TGFBR3,SIGNALING BY TGFBR3,0.9545189440382689,1,19
Reactome,REACTOME_SIGNALING_BY_TGFB_FAMILY_MEMBERS,SIGNALING BY TGFB FAMILY MEMBERS,1.0133415742456042,1,73
Reactome,REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX,SIGNALING BY TGF BETA RECEPTOR COMPLEX,-0.6975188039698115,1,42
Reactome,REACTOME_SIGNALING_BY_THE_B_CELL_RECEPTOR_BCR,SIGNALING BY THE B CELL RECEPTOR BCR,-0.7282577842918154,1,49
Reactome,REACTOME_SIGNALING_BY_TYPE_1_INSULIN_LIKE_GROWTH_FACTOR_1_RECEPTOR_IGF1R,SIGNALING BY TYPE 1 INSULIN LIKE GROWTH FACTOR 1 RECEPTOR IGF1R,-0.8507530722548731,1,39
Reactome,REACTOME_SIGNALING_BY_VEGF,SIGNALING BY VEGF,0.9149606159049757,1,55
Reactome,REACTOME_SIGNALING_BY_WNT,SIGNALING BY WNT,0.6885330337762668,1,100
Reactome,REACTOME_SIGNALLING_TO_ERKS,SIGNALLING TO ERKS,0.6698366924594035,1,26
Reactome,REACTOME_SIGNALLING_TO_RAS,SIGNALLING TO RAS,0.755839333483007,1,17
Reactome,REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT,SLC MEDIATED TRANSMEMBRANE TRANSPORT,-0.48202181057750176,1,25
Reactome,REACTOME_SMAD2_SMAD3_SMAD4_HETEROTRIMER_REGULATES_TRANSCRIPTION,SMAD2 SMAD3 SMAD4 HETEROTRIMER REGULATES TRANSCRIPTION,-0.5490486097959564,1,15
Reactome,REACTOME_SMOOTH_MUSCLE_CONTRACTION,SMOOTH MUSCLE CONTRACTION,-0.5686907885350827,1,18
Reactome,REACTOME_SOMITOGENESIS,SOMITOGENESIS,0.6630301187068484,1,21
Reactome,REACTOME_SPOP_MEDIATED_PROTEASOMAL_DEGRADATION_OF_PD_L1_CD274,SPOP MEDIATED PROTEASOMAL DEGRADATION OF PD L1 CD274,1.0971051904804001,1,26
Reactome,REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE,SRP DEPENDENT COTRANSLATIONAL PROTEIN TARGETING TO MEMBRANE,0.8086878444843382,1,19
Reactome,REACTOME_STABILIZATION_OF_P53,STABILIZATION OF P53,-0.5986755280494743,1,23
Reactome,REACTOME_STIMULI_SENSING_CHANNELS,STIMULI SENSING CHANNELS,-0.9971411445339685,1,19
Reactome,REACTOME_SUMOYLATION,SUMOYLATION,1.1298369188103208,1,46
Reactome,REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE,SWITCHING OF ORIGINS TO A POST REPLICATIVE STATE,0.7937997033357724,1,31
Reactome,REACTOME_SYNDECAN_INTERACTIONS,SYNDECAN INTERACTIONS,-0.8635740487405899,1,15
Reactome,REACTOME_SYNTHESIS_OF_ACTIVE_UBIQUITIN_ROLES_OF_E1_AND_E2_ENZYMES,SYNTHESIS OF ACTIVE UBIQUITIN ROLES OF E1 AND E2 ENZYMES,-0.6909737180822414,1,16
Reactome,REACTOME_SYNTHESIS_OF_DNA,SYNTHESIS OF DNA,-0.7011550079803806,1,38
Reactome,REACTOME_SYNTHESIS_OF_PIPS_AT_THE_PLASMA_MEMBRANE,SYNTHESIS OF PIPS AT THE PLASMA MEMBRANE,0.7226754636509052,1,18
Reactome,REACTOME_S_PHASE,S PHASE,-0.6800773932489187,1,54
Reactome,REACTOME_TAK1_DEPENDENT_IKK_AND_NF_KAPPA_B_ACTIVATION,TAK1 DEPENDENT IKK AND NF KAPPA B ACTIVATION,-0.994459566836925,1,17
Reactome,REACTOME_TBC_RABGAPS,TBC RABGAPS,0.5827724245248637,1,15
Reactome,REACTOME_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT,TCF DEPENDENT SIGNALING IN RESPONSE TO WNT,0.9830996706493319,1,69
Reactome,REACTOME_TCR_SIGNALING,TCR SIGNALING,-0.5321591003042895,1,54
Reactome,REACTOME_TGF_BETA_RECEPTOR_SIGNALING_ACTIVATES_SMADS,TGF BETA RECEPTOR SIGNALING ACTIVATES SMADS,-0.5811582155035219,1,25
Reactome,REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT,THE ROLE OF GTSE1 IN G2 M PROGRESSION AFTER G2 CHECKPOINT,0.6995774825192198,1,27
Reactome,REACTOME_TNFR2_NON_CANONICAL_NF_KB_PATHWAY,TNFR2 NON CANONICAL NF KB PATHWAY,-0.7865465679730459,1,57
Reactome,REACTOME_TNFS_BIND_THEIR_PHYSIOLOGICAL_RECEPTORS,TNFS BIND THEIR PHYSIOLOGICAL RECEPTORS,-0.9384632036001287,1,26
Reactome,REACTOME_TNF_SIGNALING,TNF SIGNALING,-0.5723302118054939,1,24
Reactome,REACTOME_TOLL_LIKE_RECEPTOR_9_TLR9_CASCADE,TOLL LIKE RECEPTOR 9 TLR9 CASCADE,-1.0813790650354334,1,47
Reactome,REACTOME_TOLL_LIKE_RECEPTOR_CASCADES,TOLL LIKE RECEPTOR CASCADES,-0.9048103257109952,1,85
Reactome,REACTOME_TOLL_LIKE_RECEPTOR_TLR1_TLR2_CASCADE,TOLL LIKE RECEPTOR TLR1 TLR2 CASCADE,-1.0545847543202473,1,55
Reactome,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_CYCLE_GENES,TP53 REGULATES TRANSCRIPTION OF CELL CYCLE GENES,1.1300360793394506,1,15
Reactome,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_DEATH_GENES,TP53 REGULATES TRANSCRIPTION OF CELL DEATH GENES,-1.0856310039523915,1,19
Reactome,REACTOME_TRAF6_MEDIATED_IRF7_ACTIVATION,TRAF6 MEDIATED IRF7 ACTIVATION,0.9111122375261855,1,16
Reactome,REACTOME_TRANSCRIPTIONAL_ACTIVITY_OF_SMAD2_SMAD3_SMAD4_HETEROTRIMER,TRANSCRIPTIONAL ACTIVITY OF SMAD2 SMAD3 SMAD4 HETEROTRIMER,-0.9818264962300582,1,23
Reactome,REACTOME_TRANSCRIPTIONAL_AND_POST_TRANSLATIONAL_REGULATION_OF_MITF_M_EXPRESSION_AND_ACTIVITY,TRANSCRIPTIONAL AND POST TRANSLATIONAL REGULATION OF MITF M EXPRESSION AND ACTIVITY,0.9152807079953204,1,28
Reactome,REACTOME_TRANSCRIPTIONAL_REGULATION_BY_MECP2,TRANSCRIPTIONAL REGULATION BY MECP2,0.5962967711643661,1,24
Reactome,REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX1,TRANSCRIPTIONAL REGULATION BY RUNX1,-0.7358209234340937,1,65
Reactome,REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX2,TRANSCRIPTIONAL REGULATION BY RUNX2,-0.7024968598843188,1,51
Reactome,REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX3,TRANSCRIPTIONAL REGULATION BY RUNX3,-0.8039294891397495,1,45
Reactome,REACTOME_TRANSCRIPTIONAL_REGULATION_BY_THE_AP_2_TFAP2_FAMILY_OF_TRANSCRIPTION_FACTORS,TRANSCRIPTIONAL REGULATION BY THE AP 2 TFAP2 FAMILY OF TRANSCRIPTION FACTORS,1.0388210192796854,1,16
Reactome,REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53,TRANSCRIPTIONAL REGULATION BY TP53,-0.9237609640426885,1,114
Reactome,REACTOME_TRANSCRIPTIONAL_REGULATION_BY_VENTX,TRANSCRIPTIONAL REGULATION BY VENTX,-0.8565128889440938,1,16
Reactome,REACTOME_TRANSCRIPTION_COUPLED_NUCLEOTIDE_EXCISION_REPAIR_TC_NER,TRANSCRIPTION COUPLED NUCLEOTIDE EXCISION REPAIR TC NER,-0.9402928143047721,1,20
Reactome,REACTOME_TRANSLATION,TRANSLATION,0.8077192326785518,1,74
Reactome,REACTOME_TRANSLATION_OF_SARS_COV_1_STRUCTURAL_PROTEINS,TRANSLATION OF SARS COV 1 STRUCTURAL PROTEINS,-1.0568485182405765,1,15
Reactome,REACTOME_TRANSLATION_OF_SARS_COV_2_STRUCTURAL_PROTEINS,TRANSLATION OF SARS COV 2 STRUCTURAL PROTEINS,-1.2279791490767136,1,24
Reactome,REACTOME_TRANSLOCATION_OF_SLC2A4_GLUT4_TO_THE_PLASMA_MEMBRANE,TRANSLOCATION OF SLC2A4 GLUT4 TO THE PLASMA MEMBRANE,-1.0507358481298934,1,18
Reactome,REACTOME_TRANSPORT_OF_SMALL_MOLECULES,TRANSPORT OF SMALL MOLECULES,0.8308463577695755,1,143
Reactome,REACTOME_TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION,TRANSPORT TO THE GOLGI AND SUBSEQUENT MODIFICATION,-1.0468049446602894,1,67
Reactome,REACTOME_TRANS_GOLGI_NETWORK_VESICLE_BUDDING,TRANS GOLGI NETWORK VESICLE BUDDING,-0.9074979300762172,1,34
Reactome,REACTOME_TURBULENT_OSCILLATORY_DISTURBED_FLOW_SHEAR_STRESS_ACTIVATES_SIGNALING_BY_PIEZO1_AND_INTEGRINS_IN_ENDOTHELIAL_CELLS,TURBULENT OSCILLATORY DISTURBED FLOW SHEAR STRESS ACTIVATES SIGNALING BY PIEZO1 AND INTEGRINS IN ENDOTHELIAL CELLS,-0.8380722302460749,1,15
Reactome,REACTOME_UBIQUITIN_DEPENDENT_DEGRADATION_OF_CYCLIN_D,UBIQUITIN DEPENDENT DEGRADATION OF CYCLIN D,0.826171480154608,1,19
Reactome,REACTOME_UBIQUITIN_MEDIATED_DEGRADATION_OF_PHOSPHORYLATED_CDC25A,UBIQUITIN MEDIATED DEGRADATION OF PHOSPHORYLATED CDC25A,0.8427987031537715,1,26
Reactome,REACTOME_UB_SPECIFIC_PROCESSING_PROTEASES,UB SPECIFIC PROCESSING PROTEASES,0.742729531961405,1,60
Reactome,REACTOME_UCH_PROTEINASES,UCH PROTEINASES,0.9632710230250944,1,27
Reactome,REACTOME_UNFOLDED_PROTEIN_RESPONSE_UPR,UNFOLDED PROTEIN RESPONSE UPR,0.8686644080734434,1,36
Reactome,REACTOME_VESICLE_MEDIATED_TRANSPORT,VESICLE MEDIATED TRANSPORT,-0.8989691095271088,1,228
Reactome,REACTOME_VIF_MEDIATED_DEGRADATION_OF_APOBEC3G,VIF MEDIATED DEGRADATION OF APOBEC3G,0.7836372832071258,1,20
Reactome,REACTOME_VIRAL_INFECTION_PATHWAYS,VIRAL INFECTION PATHWAYS,-0.8040959730867173,1,337
