gene,target,NDE,NDE_p,NIE,NIE_p,prop_med
TREM2,TREM2,13.674782387901688,0.011493375660786145,2.78032882018667,0.011881014586334946,0.16896445031742022
MANSC4,MANS4,14.22684630047925,0.007800915606943342,1.7334465385306643,0.012005177869415552,0.10860994569559523
EPHB2,EPHB2,20.54367885486918,1.9978173670206673e-4,-1.636404313276445,0.01610471685379192,-0.08654892642917085
DEFA5,HD-5,14.60953805500975,0.005920957349086129,1.6634857207868514,0.017019701344008504,0.10222351688940613
ADH7,ADH7,15.00974565027958,0.005550226463187301,1.790941887644937,0.020798601741136912,0.10659932122433735
ADAMTS5,ADAMTS-5,15.365023005323295,0.004483088379663554,1.2194826997466803,0.020969851734629143,0.07353144684763668
INHBB,Inhibin bB chain,13.065273368256204,0.019527924676077283,2.8765195976260047,0.02229670889654057,0.18043890067962756
SCG3,SCG3,13.461228860916151,0.014622141041285343,2.6502671710893835,0.029091610893055432,0.1644954115883851
MSMP,PSMP,13.803890456776637,0.010696767886627129,1.7838370654380598,0.03394270853583975,0.11443855833994031
PDCD1,PD-1,16.255234843177234,0.002131366738636685,0.7616732370685536,0.048280668747764974,0.04475979029073725
NPTXR,NPTXR,14.625241696943853,0.005644439434286908,1.9399491627987748,0.052000964837802414,0.117109979548338
GSR,Glutathione reductase,19.518237472922692,3.0686382219333e-4,-1.7392542478053992,0.053804766520569994,-0.09782641818055514
TRAPPC5,TPPC5,15.243571162075062,0.004100407349809185,1.4140081865168386,0.057179092953169725,0.08488677477837543
ERN1,ERN1,15.722126510970629,0.0030665927189152996,1.2426224476367564,0.062130489677323396,0.07324732306199488
ARL8B,ARL8B,15.185036977763453,0.004109008822128785,1.4222851235921086,0.07064910136433387,0.08564205083226606
SMS,SPSY,14.796754729984999,0.005444490994714381,1.497028648091262,0.07289040255835143,0.09187728923078453
FAM163B,F163B,14.940794264966417,0.005249762864532882,1.3600296690686688,0.0729481084091294,0.08343318562131163
FAM177A1,F177A,15.635502841789005,0.003120958095685515,1.2811298961885305,0.08641488889927962,0.0757319684142824
ELK1,ELK1,15.436554727491721,0.004060285856569715,1.1842918582218407,0.08820327328451408,0.07125340169133129
IGLL1,IGLL1,15.398459895177098,0.0032868617749138005,1.2642159994527278,0.09199159510093903,0.07587112702949285
ANGPTL7,ANGL7,17.608874777065534,8.937119293446989e-4,-0.24361174553681095,0.10866171305792666,-0.014028681575079199
IL1RL2,IL-1Rrp2,18.525245726772425,5.235307775544075e-4,-0.6403652642067444,0.11434152182399428,-0.03580483892789075
PRSS1,Trypsin,16.68928881269795,0.0016737358791461222,0.7415716026371746,0.11934952186983404,0.042543602838145796
SCAND1,SCAND1,16.016586489385627,0.003067361427195225,0.9390725754081359,0.11958761621087952,0.0553840208640429
CDCP1,CDCP1,15.75254881730928,0.0033879875604383106,1.1267845866035904,0.12963440798264145,0.06675527757170704
CCL23,MPIF-1,16.502804246496243,0.0017596685854432117,0.8994399405284941,0.13548299992507284,0.0516852844301038
TRIO,TRIO,15.547814887032311,0.0030797251167343103,1.061511525550039,0.13736345047253973,0.06391057043384334
TRAPPC3,TPPC3,18.28459163890184,7.690913705872281e-4,-0.9838501593897524,0.14085583939232715,-0.05686751406318909
IL16,IL-16,15.780898453012421,0.0028659646014466736,0.953813619837343,0.14253214405511616,0.056996117751245995
ASIP,ASIP,16.07431672746202,0.0027400812304864677,0.7496868584434421,0.16158719629109572,0.044560550324151287
SIGLEC8,SIGL8,18.066123529295076,7.141639722777281e-4,-0.7151146806967024,0.16181112524840358,-0.04121458797794744
TNNT2,Troponin T,16.256805744838935,0.003024580458756045,1.2548813795606002,0.1810337477178538,0.07165965053202315
FUT3,Fucosyltransferase 3,17.443003795173524,9.683064722738448e-4,-0.5563279698677276,0.1824891246801515,-0.03294478887514578
NPS,NPS,16.525839525248745,0.0018766159973959268,0.578043722265326,0.19413832548896937,0.03379605168606027
C1QTNF5,C1QTNF5,18.401607066412097,6.223245333263666e-4,-0.6257630485707562,0.2011667001921288,-0.035203000653172216
SEC13,SEC13,16.623893321339295,0.0016432405846507276,0.7452938009245009,0.214715300025902,0.042908962617437894
GPC1,Glypican 1,16.527749383322508,0.001618229602663863,0.517460838583066,0.2148042854740977,0.030358137673072143
C1RL,C1RL1,16.581703305045757,0.001647093421642043,0.508743177943887,0.21561903356581863,0.02976769380778004
ELANE,Elastase,16.746266114060102,0.0014990800000152218,0.5099962600787314,0.23019883954934994,0.029554271314455635
DRGX,DRGX,18.032542606227562,5.196784918257279e-4,-0.6897171500044846,0.24297969208541903,-0.03976959531452791
MUL1,MUL1,18.185572377484146,8.092346693838571e-4,-0.5340754696484978,0.24439996948488144,-0.030256667320459223
TFPI2,TFPI -2,15.919378185332636,0.0031318521509327286,0.6404539458629261,0.24460737761189977,0.03867514723512403
OMD,OMD,17.824855700110298,7.087732972449393e-4,-0.5177600493882502,0.24704302709876166,-0.02991605638734939
INSR,IR,15.961474358310484,0.003094486866925947,0.7726688854426976,0.25646881979449465,0.04617319657109624
NRBP1,NRBP,16.374395633483175,0.002011248945623746,0.533470057548256,0.27003787470548657,0.03155159067955151
MRPL34,RM34,18.12435416390709,7.26552478177538e-4,-0.3899641736679623,0.2701069163853531,-0.02198915067744623
NTNG1,NTNG1,16.1851006140244,0.002279783029824333,0.8092106940453441,0.27063409772913644,0.047616562941335
GIMAP6,GIMA6,16.513517994196075,0.0019113903199089934,0.5578599519404907,0.274974694910007,0.03267808572340467
FABP12,FBP12,16.15936236236467,0.002126819675355853,0.46605604991049293,0.2876717167609843,0.02803274109278275
SLCO5A1,SO5A1,15.866703609512845,0.0035111068822055755,0.5209092365417961,0.2902500363775266,0.03178676732451648
CA8,Carbonic Anhydrase VIII,16.494142964775463,0.0017446037260753736,0.5054476629994415,0.2908549455254271,0.02973293146092661
KAL1,KALM,16.364263146859376,0.001880599737029524,0.37181383032741966,0.29651476845216374,0.022216307372046915
RAMP1,RAMP1,17.852747826187926,7.855895574679522e-4,-0.5820650658959252,0.3006587348840199,-0.03370249306148937
OLFM3,NOE3,16.162152619878704,0.0020649318805814752,0.5886225343369469,0.3045252887002863,0.03514001763606796
CALB2,CALB2,16.258588459986395,0.0023628169963066277,0.660862270413959,0.30557300680986316,0.039059321779668754
CNTN4,Contactin-4,16.610617843412037,0.001584708492897514,0.5387724795023271,0.3083402225585179,0.03141642177112499
PDLIM4,PDLI4,17.670521133759404,8.682443263167633e-4,-0.32955288222329165,0.30911016334431674,-0.019004295345163263
COX7A2L,COX7R,17.796483247746764,7.508914006313116e-4,-0.5281545752937549,0.31042795754591374,-0.030585158836841226
SERPINA4,Kallistatin,16.74220875851182,0.001550770118781304,0.3571582176025936,0.3154190034845208,0.020887218696545733
IL1R2,IL-1 sRII,16.437441849134483,0.002430669761254113,0.46400124438089024,0.3155936437710287,0.027453350688079116
KIR2DL5A,KI2LA,17.493101513201548,9.947365026213475e-4,-0.32883458172112456,0.31732061957673585,-0.01915809064458324
S100A10,Calpactin I light chain,16.73063221863404,0.0021556442780606166,0.38091375417219103,0.3194541489554411,0.022260627694162843
CHST11,CHSTB,16.521412396352492,0.001646242523056401,0.439833392815059,0.3213390225995095,0.02593166789057219
SPINK5,SPINK5,16.60010606676387,0.0018428801801053298,0.3147955777524362,0.3221593777480894,0.018610547336791093
LRRTM4,LRRT4,16.43693095986857,0.0017474933113022298,0.5764266998607305,0.32596798862262105,0.03388083124973828
EHF,EHF,16.377471320855577,0.001979409906750933,0.387353972675321,0.32963868789612133,0.023105160113108404
ABCC6,MRP6,16.77961082675189,0.0016208880296729707,0.343413618627036,0.33533737864235347,0.020055663631299358
RNASE4,RNAS4,16.02633045600817,0.0027400515833648584,0.6245953740744697,0.3392268325484419,0.03751114985726711
CCL25,TECK,16.93607098745589,0.001369665593194372,0.3949654444102639,0.343555886987857,0.022789487862598372
SLAMF8,SLAMF8,17.77820580827427,7.507882735552499e-4,-0.6486410204857311,0.3484509655835739,-0.037866754265008504
LRIG1,LRIG1,16.552657988496595,0.0017633962334044784,-0.5636858440297488,0.3493467478127594,-0.03525466421084599
CCL22,MDC,16.44740549181117,0.001992891652062,0.6443237608050743,0.35370672748600857,0.03769798545729052
C2orf66,CB066,16.683633545128227,0.0015644559404294647,0.27573371304346334,0.3661060904309961,0.016258490593781084
FSTL4,FSTL4,16.845645017751757,0.0015811433118545761,0.33990713870675715,0.37387301384627164,0.01977865683989772
TNFRSF12A,TWEAKR,17.521886698230027,9.230288935371039e-4,-0.41571538059511054,0.3740189794724552,-0.02430207045609005
CCBL1,KAT1,17.302434822884166,0.0010905663328608492,-0.41638550245113437,0.37556870136021453,-0.02465855065028653
CD226,CD226,16.653461853526025,0.0017008992836366537,0.34383142802254313,0.37672890885838745,0.020228598890847504
H6PD,G6PE,16.856452435475607,0.0013069577338937165,0.29044676642381667,0.3776015240787272,0.01693873411185871
POMC,Corticotropin-lipotropin,16.649898864549687,0.0018048045033984867,0.338310664278466,0.3910949809337467,0.019914439111689167
FGF8,FGF-8F,16.44027083638751,0.001959047487898166,0.5255589353858527,0.39392538136452443,0.030977496677483077
ARPP21,cAMP-regulated phosphoprotein 21,16.90467247670275,0.0013567480921798717,0.19981024514787296,0.4025633516387187,0.011681747317188348
DCBLD1,DCBD1,15.840728842276066,0.0030408914657544476,0.37926281555372426,0.40487626549391975,0.023382429754249888
ARL4D,ARL4D,18.052202962102044,6.289332613229882e-4,-0.4801027982595938,0.40524172422344973,-0.02732187921666222
DNMT3L,DNM3L,17.236794222433858,0.0011434588050494201,-0.1526187817581511,0.41570041274227376,-0.008933341985869632
NT5E,5'-Nucleotidase,17.006255836637653,0.0011967402740360612,0.4331010663621986,0.42145085163234985,0.02483469251596647
GIF,Gastric intrinsic factor,16.636981662027026,0.0015763226381372447,0.42697847522726523,0.4222426960512853,0.025022238202202517
TNFRSF17,BCMA,17.792184713828917,0.0010284475888588367,-0.4335438348307278,0.4232155377836193,-0.024975678559907434
LAMC2,Laminin gamma-2,17.59438723799953,9.316327493520117e-4,-0.37201719785264015,0.4244669654473202,-0.021600813185724998
IL6R,IL-6 sRa,17.12229315010813,0.0011586504540094203,0.30940352164559676,0.4317062374728002,0.01774947829071357
RAB39B,RB39B,17.17570803871565,0.0011907537918619399,0.5631914619787037,0.4354356753756754,0.031748951616567794
ACBD6,ACBD6,16.43195141891124,0.0024081598509198927,0.34060742463617605,0.4356188277087445,0.020307421653030087
TIMP4,TIMP-4,16.441821990788643,0.0024070837231696366,0.5024989333891964,0.4374901229833834,0.02965589094055584
ITM2B,ITM2B,16.709528668098876,0.0016051767834393748,0.36778799780932747,0.4495654382283865,0.021536638630327103
GNGT2,GBGT2,18.26610801857808,7.406257291089782e-4,-0.4700571904548561,0.4509694060929034,-0.026413567537805716
SIRPG,SIRPG,16.656361019905685,0.0016383895677194171,0.29508670419077626,0.45306622383393474,0.017407758263107576
NEURL1,NEUL1,17.432865698483564,0.0010300845953639284,-0.24341238637321924,0.45552420125718024,-0.014160565897795591
SPINK4,ISK4,17.303736873016263,0.0010373174904385783,-0.1947853635309867,0.4614202694935247,-0.01138499711235939
CADM1,Nectin-like protein 2,18.555189071187495,3.987108931299748e-4,-0.5214230487869025,0.46677883340471626,-0.028913708214868616
ATP4B,ATP4B,16.962135484254905,0.0013693265859803466,0.23167061856475693,0.4699903545945412,0.0134740741624837
IFNW1,IFN-w,16.523564708588594,0.0015850253209904418,0.594986864030213,0.4728685370064168,0.03475684619146733
AQP4,AQP4,17.677194738123692,8.96356781271141e-4,-0.40869189952518986,0.47775841455444146,-0.023666898245033905
FGF23,FGF23,15.771194402658384,0.00305285336724689,0.41128995047658223,0.4785431027375399,0.02541574837963027
GNPTG,GNPTG,17.83634484072158,6.447982272129705e-4,-0.46617453324018154,0.4794760517568685,-0.026837648968784055
NDRG1,NDRG1,17.457497092044765,9.463955788711433e-4,-0.2595459084122088,0.48255265243461387,-0.015091676074718773
CACNA2D3,CA2D3,17.020119491741056,0.0011751080388505703,0.37519715070793996,0.4837255816938145,0.02156886007998058
TNFRSF10B,TRAIL R2,17.615917520319194,0.0010765959646531174,-0.344414600611826,0.4942222114676027,-0.01994120617140025
CALCOCO2,CACO2,16.58207936903741,0.001732696611483061,0.38143027569364923,0.49686544751943157,0.0224853396308896
NUP98,NUP98,16.988974574766427,0.0013285664848603994,0.3372405026605249,0.4985816466406642,0.019464176171972533
CSGALNACT2,CGAT2,16.993210147391352,0.0013335055892325172,0.12776818315753022,0.5002530947301753,0.007462668352868249
NXT2,NXT2,17.102495801370402,0.001261340614615698,0.16456369552442374,0.50890490804286,0.00953049913067234
WNT3A,WNT3A,16.876716085329445,0.0014114861447065772,0.18684677171468497,0.5137825583260789,0.01095004444734421
KLRC3,NKG2E,17.454722426581437,8.878528619887182e-4,-0.3290123504483332,0.5161367953156486,-0.01921160343049685
RGMA,RGMA,17.289293510653945,0.0012582924302312196,0.36706138047036707,0.5308507520321941,0.02078919362086936
HERC4,HERC4,17.152561129370685,0.00106728241538698,-0.21692004686266206,0.5393153719257673,-0.012808493390114882
SMYD2,SMYD2,17.03650141355063,0.0017290631394600543,-0.2990491159281499,0.542355044744421,-0.017867063075700546
TCEAL8,TCAL8,16.289295357048093,0.002371276943019342,0.24869559582348813,0.5452687980723254,0.015037836006332182
CNTN1,contactin-1,17.40614415667977,0.0010114111461646557,-0.1856193155930914,0.5501156190581925,-0.010778958092509457
PDGFC,PDGF-CC,17.343890435641534,9.622150394643583e-4,-0.1381252359091889,0.5548215396050713,-0.008027846149576516
GPR56,GPR56,17.452134861349496,9.785627427657915e-4,-0.23604087424039763,0.557689270353358,-0.013710477789975941
KIR2DS4,KI2S4,16.954909056195866,0.0013789606453773011,0.1239752672266966,0.5604974463755588,0.007258979268140642
VAMP4,VAMP4,16.698862146386023,0.0017726032492766687,0.1556929535340284,0.5617083767408915,0.009237440716235038
C16orf54,CP054,17.19849886136359,0.0010789403373758367,-0.2156149902671647,0.5623712556869482,-0.012696017466981862
MMP16,MMP-16,17.699726138611453,7.190260029574324e-4,-0.3696240059176391,0.563473592744855,-0.021328437829591963
C3,C3a,17.389006151743335,9.84196490748127e-4,-0.2014312557451805,0.5640755240998155,-0.011719585628806801
NEGR1,NEGR1,17.068908715560383,0.001241749535959107,0.28830875694041364,0.5701654797465411,0.016610309653444393
HNRNPR,HNRPR,16.885911050918015,0.0013554220981110508,0.24827895330775604,0.5708656252224178,0.014490264975847909
ATG7,ATG7,17.209219749708875,0.0011136082410582186,-0.19514804409333267,0.5756548911203239,-0.011469802612206195
FOXRED1,FXRD1,17.005595705714438,0.001249824009245271,0.11121718836753477,0.5785898307024964,0.00649754069614136
IL17RA,IL-17 sR,17.333341670808974,0.0010275334552082899,-0.1034897192431323,0.5798695779517856,-0.00600641952896915
MOG,MOG,16.891981029542556,0.0012254857969024335,-0.26588667402669847,0.5846861793721695,-0.015992130703774584
STK17B,DRAK2,17.288748384443785,0.0010479928530564252,-0.16705515003866886,0.5871371600204223,-0.009756929279808644
GMNN,GEMI,17.92993172325659,7.192467668230724e-4,-0.2667398145283392,0.5884603223997696,-0.015101450287506075
SYT9,SYT9,17.43484269455402,9.398373381568245e-4,-0.23540037902065408,0.6036711694025516,-0.01368651231255658
ATP2A3,AT2A3,17.2477781305013,0.0010798210309330906,-0.16088625540829876,0.6041028790214924,-0.009415770672887406
TNFRSF10D,TRAIL R4,16.814543003135835,0.0016365882983418293,0.20660042196544198,0.6115434136372085,0.012137869754435296
EFHA2,EFHA2,16.943086726733767,0.0014345705832266406,-0.14813545077942072,0.642086810987083,-0.008820237007267124
GSTT2B,GSTT2,16.920651140611056,0.0013401574675672324,0.09727066208554949,0.6504350948086479,0.005715777943587465
UGT1A1,UGT 1A1,17.20630692554302,0.0010969475074813725,-0.10064606887206787,0.651308049836544,-0.00588378722782975
TSLP,TSLP,17.698677631776388,8.360170780363318e-4,-0.21460153644630645,0.6529626318859746,-0.012274113614938199
SSU72,SSU72,17.246004592332763,0.001108342918107029,-0.12284843692492878,0.6529714649965825,-0.007174403819597872
IGFBPL1,IBPL1,16.86714733258198,0.001316203485049102,0.0738936831239965,0.6602051839771564,0.004361814781954069
DEFB4A,HBD-2,16.621775746710078,0.0018096769567230119,0.3015422918208487,0.661080195546015,0.01781815428477434
MYBPC1,MYPC1,16.876386351064077,0.0014840093157758606,0.24930227160533502,0.6631623148155185,0.014557211514130393
WNT7A,WNT7A,17.21223741330622,9.546606785978257e-4,-0.23981499729722633,0.6639659598317059,-0.014129685876249715
NCAM1,NCAM-120,16.044312386678982,0.007776877140680644,0.6250798556907089,0.6662989368425428,0.03749865901540803
YIPF6,YIPF6,17.598437299871538,0.0010182915779312829,-0.13932738248440996,0.6743665411069967,-0.007980211084280821
SNAI2,SLUG,16.18434908112201,0.002248246739286762,0.18015991502082973,0.6758381803598446,0.011009185491803873
TLR4,TLR4,16.61655378703491,0.0019542501221976156,0.15956347024713735,0.6785889464163304,0.009511346862926538
PRSS57,PRS57,16.934329115239656,0.001679148654541881,0.2403102926089913,0.703346695736535,0.013992159421942318
THTPA,THTPA,16.74717482846633,0.0014466366545937586,0.21154880566178125,0.7036644092985447,0.012474335346562032
PGLYRP2,PGRP-L,17.055609478173867,0.001233524414848167,0.06926068764819288,0.7056795361364755,0.004044450379917266
EIF1AX,IF1AX,17.611522943561603,9.914341797704262e-4,-0.14469027544107207,0.7161094016805023,-0.008283715667875637
RPS3,RS3,17.24098932186356,0.0011285875016171841,-0.0824074910980819,0.7280975303277373,-0.004802698259731734
ACBD7,ACBD7,17.05934160840756,0.0012615266010142607,0.08694702519962472,0.7316518833727009,0.005070894760817581
FSTL5,FSTL5,16.909275083023758,0.0015757912263048596,0.09068668040955534,0.7419519305948432,0.0053345226107873464
NAGS,NAGS,17.18182095180664,0.0011378747416748468,-0.14678644136399382,0.7500098184917425,-0.00861673871420761
FRZB,sFRP-3,17.690710144844736,0.0015728709756746664,-0.290134764410427,0.7521042460862785,-0.016673860379160948
C1QTNF9,C1T9A,17.24353893730436,0.0011771304388496122,-0.08841942397763776,0.7557374342801131,-0.00515411296953952
FAM171B,F171B,16.733325356852777,0.00148830832705906,0.10561948767205831,0.760707140450643,0.006272334083118063
PAF,PAF,17.07102311343142,0.0012368435158660986,0.05596953850180864,0.7607263097143004,0.0032679139671079977
CYTH2,CYH2,17.209814470503193,0.001091396388376407,-0.0727013343456594,0.7623094297178937,-0.0042423326360766745
ITGB6,ITB6,17.33040498521166,0.0010092857050215975,-0.07963224707092266,0.7655542968444164,-0.004616155361832522
SHBG,SHBG,17.123176561480104,0.0013095425738761234,0.08641237272784706,0.7868183030663563,0.005021175872253574
SCARB2,LIMP II,17.16776416525896,0.0012024059380273538,0.038341971065823106,0.7953694357378396,0.0022283932670203173
BMP15,BMP15,17.31164353755478,9.70229232782969e-4,-0.1379175932598553,0.7968063575568577,-0.00803073216069756
SULF2,SULF2,16.944569483438386,0.0012746745287848373,0.16090193701211836,0.7987496829141969,0.009406460252229677
SPACA5,sperm acrosome associated 5,17.154938818481455,0.0011662163667639845,-0.023545804813639475,0.8102892268896982,-0.0013744244145735315
ZNF23,ZNF23,17.03605100286838,0.001483815406493755,0.04540928085900467,0.8134278685576903,0.0026583957170373614
KRTDAP,KTDAP,17.16435133334477,0.0011438588815475745,-0.03644180782974215,0.8202966940412472,-0.0021276272959905402
FURIN,Furin,17.216415787855865,0.0011690836599741324,-0.08223648957132294,0.8209836296539814,-0.0047995581311301196
ANXA3,Annexin III,17.253390880170695,0.0010855751711237494,-0.0505060212222278,0.8224938685190428,-0.0029359041600488275
CD72,CD72,17.690424236531324,8.837861035801034e-4,0.10994577343589775,0.8341029560868716,0.006176600451245351
SDCBP,Syntenin 1,17.103794636251262,0.001122150996039094,0.04286919401640558,0.8380565143408001,0.002500147809554179
FANK1,FANK1,17.067638277374137,0.0011815424285537167,0.052330453227262284,0.8386458245654513,0.003056690935055463
MFAP2,MFAP2,17.318394966543018,0.0011107320514096445,-0.057380274062561396,0.840336477928728,-0.003324270043496249
HPCAL1,HPCL1,16.861790703854265,0.0014375488625110492,-0.0523010404102048,0.8418273769178584,-0.0031113996592023216
IL17A,IL-17,17.154790801529952,0.0011776565677679095,-0.03263717465861295,0.8472217018968606,-0.0019061372400836591
ICT1,ICT1,16.663181940932937,0.0015502744113726843,-0.06346578984195884,0.8704141098617203,-0.003823305727898709
CTLA4,CTLA-4,17.00800164154488,0.0012694501661782679,0.04368234698592831,0.8710815953490952,0.002561761466803492
SPINK6,ISK6,16.969811804940235,0.0014670297536202763,0.03891071353068858,0.87436220667745,0.002287691711616366
SPR,SPRE,17.184920479707436,0.0011465801181155478,-0.020654524673082205,0.8783452977661432,-0.0012033444790002302
FASLG,"Fas ligand, soluble",17.39117641310389,8.01880653040568e-4,-0.09305286593242029,0.8785503143317714,-0.005379361852669621
CARD18,ICBR,17.20323346312741,0.0011717450511330963,-0.01919879868613258,0.8883263818065292,-0.0011172462731270224
VAPB,VAPB,17.22977640311824,0.0014820516823447112,-0.08588964727380706,0.8889860779526173,-0.0050099285242027666
HSPH1,HS105,17.097669094619494,0.0011895453006306005,-0.030337923653937744,0.8962258630349454,-0.0017775435040217496
VAT1,VAT1,17.221589253868974,0.001078289201416577,-0.05134269682222937,0.89839757980869,-0.002990213137105949
SFXN5,SFXN5,17.047777994897512,0.0011134446153189166,0.03931745406329434,0.9115668077591634,0.00230100277608536
JUND,jun-D,17.118486526280375,0.0014229880120913182,-0.06571925596630988,0.911859968926201,-0.003853876319576343
IL10,IL-10,17.182275928009716,0.001141368852609927,0.01600440806148496,0.9241460959829143,9.305818807894273e-4
LAMA2 LAMB1 LAMC1,Laminin-2,17.224397458604766,0.0011516001935194659,-0.026713662294402234,0.9303441921523871,-0.0015533290767989032
PCDHB1,PCDB1,17.265445138183583,0.001194911347856853,0.04624210273450272,0.9365197334787205,0.0026711493854397047
DKK3,DKK3,16.832108021577582,0.0017969447176918445,0.0635647908151174,0.9409055029004728,0.0037621935226215828
ST8SIA2,SIA8B,17.149419679749585,0.0011587963436309422,-0.006499668379398507,0.9488327704651536,-3.791459316783574e-4
ANGPTL4,ANGL4,17.0170040217688,0.0012587524161405193,-0.009279380747337373,0.953102092675191,-5.455980116797132e-4
PREP,PPCE,17.155707621029265,0.0011698581735260659,-0.015292559706534302,0.9595220560685724,-8.921930800288433e-4
SIGIRR,SIGIRR,17.186631571308833,0.001135556363440367,0.007972304559705701,0.9634278151156149,4.6365153959110924e-4
ICAM1,sICAM-1,17.168910782952484,0.0011955632230075395,-0.02566275644933068,0.9637330551395156,-0.0014969599932087851
CTNNA2,CTNA2,17.188507469079134,0.0011956829806425442,-0.0032033025557357733,0.9889168739673031,-1.8639778060930323e-4
GALNT16,GLTL1,17.55513764045264,7.579396896706298e-4,0.0045951877200247,0.9938844966074136,2.616889314313613e-4
MIA,MIA,15.554774613523,NA,0.9427686366670741,NA,0.057146001824011715
C3,C3,17.29721466567953,NA,-0.14504160106451594,NA,-0.008456164738900472
CD63,CD63,17.471478909202077,NA,-0.24616044116633123,NA,-0.014290617710384873
