gene,target,beta,se,ci_lower,ci_upper,p_value
CRYBB2,CRBB2,0.0019652353048597564,0.010663192981387229,-0.01901433732286916,0.022944807932588678,0.8538953064418607
ZNF41,ZNF41,0.008050236987906757,0.011535749954925617,-0.014646070245501077,0.030746544221314592,0.48578179880258154
ELK1,ELK1,-0.058308136781189866,0.02565670983151052,-0.10878708883976132,-0.00782918472261842,0.023717850461217858
SNAI2,SLUG,-0.04476328602912539,0.0183071178543539,-0.08078209477620708,-0.008744477282043694,0.015023917288654326
SCARA5,SCAR5,-0.013079411784186066,0.019949091750431715,-0.05232876420291742,0.026169940634545284,0.5125316701776174
NPDC1,NPDC1,9.330378962994992e-4,0.02133655375903214,-0.04104611225079111,0.04291218804339011,0.9651475161979632
TMEM190,TM190,0.011664392669096102,0.008238343207798397,-0.0045443470547233255,0.02787313239291553,0.15779641282267873
MFAP2,MFAP2,0.1775143138822259,0.03302602782895002,0.11253640804742837,0.24249221971702345,1.487496236690838e-7
TMEM108,TM108,-0.011321837893100822,0.008259175058946432,-0.02757156377696566,0.0049278879907640166,0.17140101989026188
HTN3,HIS3,0.008456564064937125,0.014596458130056942,-0.020261611999367317,0.03717474012924157,0.5627596101375444
GNPTG,GNPTG,0.0759814671056514,0.03696644597740664,0.003250884481315719,0.14871204972998708,0.04065762530382632
LRP1,LRP1,-0.01938110610583607,0.015639736089867125,-0.050151906160623635,0.01138969394895149,0.2161799725125717
SUDS3,SDS3,-0.0013889361632839067,0.016960859975549147,-0.034759015304389525,0.03198114297782171,0.9347853356717329
CSGALNACT2,CGAT2,-0.03518314279912764,0.012277471232657705,-0.0593387685915144,-0.01102751700674088,0.00443941592120563
LINGO3,LIGO3,-0.019664263502034474,0.012323995900477057,-0.04391142544585362,0.004582898441784673,0.11157281764993758
FAM163B,F163B,-0.07496565618610307,0.028360111684756086,-0.13076348558480155,-0.01916782678740457,0.008617046486813294
OSMR,OSMR,-0.01652830931581479,0.013070791757011485,-0.04224477392888121,0.009188155297251633,0.206971475981401
GNGT2,GBGT2,-0.043465383043575015,0.014803498087017945,-0.07259090518343929,-0.014339860903710738,0.0035661466695097047
MUCL1,MUCL1,0.019136457228989524,0.01168104626817306,-0.0038457169639337895,0.04211863142191284,0.10236199199480951
NRG3,NRG3,-0.0070177990118139915,0.009340864446088292,-0.025395722434427108,0.011360124410799123,0.4530290249512995
IGHA1 IGHA2,IgA,0.01728691476329335,0.013207543866788447,-0.008698606296943152,0.04327243582352985,0.1915275379033144
TLR4,TLR4,-0.040335546439388414,0.011980504638842076,-0.0639068976871956,-0.01676419519158124,8.541768559076169e-4
TENM3,TEN3,-0.01642409391211903,0.019490799981901456,-0.05477176843199273,0.021923580607754668,0.4000546263989332
TMEM119,TM119,-0.0013097602443899738,0.022459430847957085,-0.04549814373089718,0.042878623242117234,0.9535330961845092
C11orf87,CK087,-0.06694376993254365,0.057286655547680324,-0.17965387025240998,0.04576633038732268,0.24345283248957675
SPATA20,SPT20,-0.002924063844377756,0.018289603145804308,-0.03890841282873068,0.03306028513997517,0.8730807804734788
TRIO,TRIO,-0.020202348899159457,0.008312972380952278,-0.03655791970453787,-0.003846778093781051,0.01564432354998344
BMP15,BMP15,0.03678616997113115,0.01367238629988701,0.009886082738954957,0.06368625720330734,0.00751165242219245
OLFM3,NOE3,-0.056168456410587465,0.025993548746494774,-0.10731013083506682,-0.005026781986108106,0.03145474702122316
MILR1,MILR1,0.0016483826900799432,0.015521732509041198,-0.028890248191872525,0.03218701357203241,0.9154921360840665
LPCAT2,PCAT2,-0.007649214872033785,0.01888923512458739,-0.044813325178417275,0.0295148954343497,0.685786648101119
CLEC12A,CL12A,0.007817667694214122,0.005875244725954939,-0.003741733289056595,0.01937706867748484,0.18427325233051248
CREB3L1,CR3L1,0.01402459118230999,0.019463287952174103,-0.024268954088772207,0.052318136453392186,0.4717073467902744
ERN1,ERN1,-0.04484855347069427,0.01173970334889617,-0.06794613404211125,-0.021750972899277285,1.604105311063655e-4
NAGS,NAGS,0.06303760525873359,0.021185036368183755,0.021356561889905007,0.10471864862756217,0.0031492727659764262
LRCH4,LRCH4,0.0011775026935624152,0.01647072399874682,-0.031228245844061104,0.03358325123118593,0.9430523510136082
CHCHD10,CHC10,0.007120051301284707,0.02055589169886563,-0.0333231652452827,0.047563267847852114,0.729290544997197
GSTT2B,GSTT2,-0.05636557068960737,0.017011422724310804,-0.08983513080810451,-0.02289601057111023,0.0010283593783661927
ATF6,ATF6A,-0.030800209890183127,0.03697947302775962,-0.1035564229189842,0.04195600313861794,0.40552809856140126
AQP4,AQP4,-0.034981528871321145,0.01579477220322558,-0.06605735870525664,-0.0039056990373856418,0.02748778819738181
ADH7,ADH7,0.043708487334819995,0.0161761249737922,0.011882355207673327,0.07553461946196666,0.007262619596307139
KRT7,Keratin 7,-0.008846197578499306,0.01565085940165225,-0.03963888247846074,0.02194648732146213,0.572323115159628
ATF6B,ATF6B,-0.01768174242564695,0.023186562151509577,-0.06330073905208347,0.02793725420078958,0.44627753555534866
CA8,Carbonic Anhydrase VIII,-0.033259445053983226,0.015138342607920489,-0.06304376563794713,-0.0034751244700193216,0.028741436019137923
PLSCR3,PLS3,0.01807035925015311,0.015983901785316258,-0.013377578432758715,0.049518296933064934,0.25910551587537445
PQBP1,PQBP1,-0.008011824704693955,0.015217094443696866,-0.03795108760857286,0.021927438199184947,0.5989079219320641
GPR135,GP135,0.005762297977406171,0.0142574693649917,-0.02228892594328761,0.033813521898099955,0.6863676404958761
ISL1,ISL1,-0.041719233709263566,0.027790426653380548,-0.09639622167598808,0.012957754257460936,0.13429693682870986
ZNF23,ZNF23,0.02767802181124132,0.012766551359327522,0.002560142774806696,0.05279590084767595,0.030901597050638486
KRT72,Keratin 72,0.02809162182917285,0.019102108054268187,-0.009491310784610605,0.0656745544429563,0.14239032880012234
KLRC3,NKG2E,-0.06560791718045703,0.02277933143197769,-0.11042569727901355,-0.020790137081900507,0.004245494725667954
SRSF6,SRSF6,0.012233251219288597,0.018385795651755743,-0.023940354179008437,0.04840685661758563,0.5063013525189376
NRSN1,NRSN1,0.011728674054873807,0.017326372488028333,-0.022360542057239086,0.0458178901669867,0.49894649556201387
SLCO5A1,SO5A1,0.09166346768174798,0.013935506445814655,0.0642456979673225,0.11908123739617345,1.9721611932157006e-10
CRABP2,RABP2,-0.02056223637243326,0.032452000048796205,-0.08441075652274661,0.04328628377788009,0.5267857349608425
TRIB2,TRIB2,-0.010200912658915305,0.024136510108730132,-0.057688908767576215,0.03728708344974561,0.6728487620671361
PDLIM4,PDLI4,0.01869227306241991,0.008915814779484879,0.001150624512301704,0.03623392161253811,0.03682748603165418
C16orf54,CP054,0.028174997181599,0.007951372456030057,0.012530865426449631,0.04381912893674837,4.54379297550312e-4
RAB39B,RB39B,0.05750572684229087,0.022907978696174523,0.012434836382955242,0.1025766173016265,0.012560837629301552
KLHL13,KLH13,0.011785358457425262,0.0300713176892704,-0.04737922710102563,0.07094994401587615,0.6953853920529864
CLIC5,CLIC5,-0.013858563970357387,0.025891780493264537,-0.06480001183384627,0.0370828838931315,0.5928525824679513
ITPKC,IP3KC,0.03784914145671315,0.01948794276757587,-4.929115635251904e-4,0.0761911944769515,0.053000512352882376
GLTP,GLTP,0.025422450698197454,0.017097526525605082,-0.008216516553409815,0.059061417949804726,0.13803302089576122
CKS1B,CKS-1,0.038154030007145075,0.03334519413867507,-0.027451827772898972,0.10375988778718911,0.25339824069356004
ERVV-1,ERVV1,-0.016125822631246997,0.015284704911551924,-0.04619810748485858,0.013946462222364585,0.29221501660534555
CDC34,UB2R1,0.01707841663149445,0.011231221838532495,-0.0050187389457249515,0.03917557220871385,0.12935210592925506
CYTH2,CYH2,-0.11451985246727615,0.04439091835715611,-0.20185790377246632,-0.027181801162085975,0.010335581226282439
CALCOCO2,CACO2,0.13820960108737232,0.03586915634463491,0.06763790910532094,0.2087812930694237,1.411398252098119e-4
ZNF560,ZN560,0.01567315808484858,0.008189443009789627,-4.393716897158721e-4,0.031785687859413034,0.056542889385805505
VRK1,VRK1,-0.013437720768798806,0.025345823003687935,-0.06330501056122795,0.03642956902363033,0.5963617897397663
KEAP1,KEAP1,-0.024562769146588292,0.012756117007480477,-0.04966011884975656,5.345805565799763e-4,0.055052641882854914
EDN2,Endothelin 2,-0.009527251920351632,0.012520662920173831,-0.034161351438161,0.015106847597457732,0.44726910107236784
FEN1,FLAP endonuclease-1,-0.010163788261215133,0.014816595172193374,-0.039315078597353184,0.018987502074922915,0.49323135109359695
ARF3,ARF3,-0.0032589487546167742,0.01074330613654143,-0.024396142064999363,0.017878244555765817,0.7618244846502809
IMPA2,IMPA2,0.003697725962355076,0.010417499443853354,-0.016798450610941276,0.02419390253565143,0.7228606021026585
NRBP1,NRBP,-0.08340818910417325,0.025727068890924822,-0.13402557089946404,-0.03279080730888244,0.0013130601474320525
AKR1C1,Aldo-keto reductase 1C1,0.0016401314237683578,0.020024744382835497,-0.03775806570768313,0.04103832855521984,0.9347737603628673
ASH1L,ASH1L,0.007965745467172027,0.01339297568708826,-0.01838460818572808,0.034316099120072135,0.5524212452582343
ATG7,ATG7,0.028335471125500018,0.010519748346450763,0.007638122325283235,0.0490328199257168,0.0074457943876844925
SMYD2,SMYD2,0.09566664993161031,0.02096564356606793,0.054417256560491054,0.13691604330272955,7.2190696469683825e-6
PDK2,PDK2,0.017111559198831176,0.01665645273507177,-0.01565960610650789,0.04988272450417024,0.3050515795231624
NAPB,SNAB,-0.035257585361355995,0.022675767711283597,-0.07987160636039213,0.009356435637680141,0.1209778039881922
DPYSL5,DPYL5,0.014138452764658813,0.017994422834518232,-0.021265136142509786,0.04954204167182741,0.432622497272535
ZNF175,ZN175,-0.00545124138452585,0.051218074693887276,-0.1062215565957827,0.095319073826731,0.9153069376118488
CSDC2,CSDC2,0.007291619575132891,0.0188762867345411,-0.029847015089023883,0.04443025423928967,0.6995450166558211
BACH2,BACH2,-0.0038747096846321236,0.01681733789878632,-0.036962412633317336,0.029212993264053088,0.8179298047304586
PPP1R3B,PPR3B,0.008341653632212778,0.009311468537858063,-0.009978434056511757,0.026661741320937314,0.37101409972770116
NUP98,NUP98,-0.02525124813599411,0.0122720766158919,-0.04939626015120976,-0.0011062361207784602,0.040444297447432324
APBB3,APBB3,-0.02502767918154489,0.014153458520106998,-0.05287426429675715,0.0028189059336673657,0.07797112031794708
ARHGAP30,RHG30,-0.05199856920024796,0.03583376936244534,-0.1225006381562303,0.01850349975573439,0.14773940941845512
RNPC3,RBM40,0.004236144317488436,0.019235748611062132,-0.03360972283871235,0.04208201147368922,0.8258396434475969
PYDC1,PYDC1,-0.03235150229849861,0.019825621205235382,-0.0713579294250728,0.006654924828075573,0.1037140279909347
TMEM237,TM237,0.033622653001062,0.021527645666302272,-0.008732465822028634,0.07597777182415263,0.11932435017054177
ARPP21,cAMP-regulated phosphoprotein 21,-0.07399856511715437,0.024959543125250658,-0.12310585865157234,-0.0248912715827364,0.0032591454914158023
NR1D2,NR1D2,-0.015222311727354481,0.021157210708759585,-0.056848608788597446,0.02640398533388848,0.47237175839466383
MICALL2,MILK2,0.03580197266607554,0.02535860783067802,-0.014090470962248677,0.08569441629439976,0.1589816670049931
PAXIP1,PAXI1,-0.014641893333076078,0.024425176046994828,-0.06269783264857444,0.03341404598242228,0.5492949950851219
NR3C2,MCR,0.009282636731352252,0.006287153788383735,-0.003087185305568044,0.02165245876827255,0.1408171386435106
UQCRB,UCR6,0.02152813667366699,0.01786188069551229,-0.01361467880134452,0.0566709521486785,0.22900347220123396
KRT20,Keratin 20,-0.016824199721229137,0.014366720897196936,-0.04509037337213893,0.011441973929680653,0.24245675474060496
SECTM1,SECTM1,0.004885270259204324,0.02668211122299824,-0.04761113407682674,0.05738167459523538,0.8548431970137881
NEGR1,NEGR1,-0.13564735923109886,0.055583236702541644,-0.24500602443772954,-0.02628869402446818,0.015216824349411871
LUM,Lumican,0.00831748486074882,0.045076780248220386,-0.080369983019879,0.09700495274137663,0.8537249628212715
WNT3A,WNT3A,-0.03971303694300779,0.017453495481679706,-0.07405236445070534,-0.0053737094353102435,0.02355137901012178
B4GALT1,B4GT1,0.007809992451863686,0.07320832287058142,-0.1362256007610222,0.15184558566474954,0.915108937384526
EHF,EHF,0.027795820066228667,0.012438045262312434,0.0033242687791848434,0.05226737135327249,0.026130823020717654
DEFB4A,HBD-2,0.015023069676507673,0.006309704087224538,0.002608880475536852,0.027437258877478492,0.017858537953347433
ENOX2,ENOX2,-0.028138078721153533,0.030939561540473583,-0.08901091292207873,0.03273475547977166,0.3638019692839969
SF3B4,SF3B4,-0.025909691431259343,0.023219286808627223,-0.07159307302399213,0.019773690161473453,0.2653231975332836
MRPL33,RM33,0.03880554928976229,0.019738234417008792,-2.894645814286584e-5,0.07764004503766744,0.05016997789529637
FAM171A2,F1712,0.06964994077476107,0.03606791068198889,-0.0013127955279616382,0.14061267707748376,0.05436484087662356
TMEM87B,TM87B,0.0036201383563110937,0.02232626008162546,-0.04030623488907777,0.04754651160169996,0.8712933192669197
ATP2A3,AT2A3,-0.10477791859426422,0.04051984041594673,-0.18449971827979778,-0.025056118908730662,0.010160003247227782
HNRNPR,HNRPR,-0.05037520567135004,0.01598597806121868,-0.08182722837655923,-0.01892318296614085,0.0017811650347847102
PIAS3,PIAS3,-0.016270992877474084,0.01926255830144296,-0.054169607446898395,0.021627621691950226,0.3989180159572171
ARHGEF25,ARHGP,0.042804611932730226,0.02554398266094183,-0.007452552161749018,0.09306177602720947,0.09477867129844061
MYCT1,MYCT1,-0.012661625906176532,0.02006454507179751,-0.05213812992433351,0.026814878111980446,0.5284659802034184
HTR6,5HT6R,-0.022541690784814078,0.017448376169119123,-0.056870946169662845,0.011787564600034689,0.19733018922699005
ACBD7,ACBD7,-0.028875442250084832,0.013633288100699496,-0.05569860472708688,-0.0020522797730827824,0.03495217958916546
SSU72,SSU72,0.024258865342818216,0.010527237265273062,0.003546782277113615,0.044970948408522816,0.02184685273150803
DVL2,DVL2,-0.01749881473785527,0.044553800738996195,-0.10515733316443734,0.07015970368872682,0.6947629770224231
UAP1,Sperm-associated antigen 2,-0.006002365210724121,0.0162597996648387,-0.03799312525569776,0.025988394834249515,0.7122596136845066
THTPA,THTPA,0.06852425916858693,0.02014060865939241,0.028898101893374745,0.10815041644379911,7.539129350853619e-4
NEURL1,NEUL1,0.08235120572046173,0.02512921448551865,0.03291008791485207,0.1317923235260714,0.0011650650154213901
CYTIP,CYTIP,0.018172733046843834,0.010788755459126156,-0.0030538806993980414,0.03939934679308571,0.09308591031239913
PDGFC,PDGF-CC,0.022117440732853263,0.00971708031127511,0.002999321753321328,0.0412355597123852,0.023504246562011246
PPP2R3A,"PP2A, subunit B",-0.018552950392644096,0.02139566269979175,-0.06064839594185103,0.023542495156562836,0.38652337068959197
FGFR3,FGFR-3,0.007399193196185969,0.044063797022493564,-0.07929525484583418,0.09409364123820611,0.8667532869349123
ELANE,Elastase,0.06879886143474595,0.030284392043266415,0.009215057271457966,0.12838266559803393,0.023770852337973124
INHBB,Inhibin bB chain,0.0694377202998943,0.021583436382508182,0.02697283460072461,0.11190260599906399,0.001428345246353073
IL5RA,IL-5 Ra,-0.004483331553561216,0.013025387866514524,-0.03011046511729512,0.021143802010172692,0.7309244972488541
SFXN5,SFXN5,-0.037927022048172214,0.01733222132402162,-0.07202774560272969,-0.003826298493614738,0.029381864585836862
FRZB,sFRP-3,0.049126173767128314,0.02236638280959626,0.005120860031123248,0.09313148750313338,0.028785051161648884
GABBR2,GABR2,-0.0068104200269365625,0.010163934313150966,-0.026807713377851414,0.01318687332397829,0.5033089677137911
EIF4G3,IF4G3,-0.006146503672340864,0.013631608590972611,-0.032966361754837845,0.020673354410156115,0.6523692904153728
IL17F,IL-17F,0.018376063230731664,0.017174443194800985,-0.015414235695215096,0.05216636215667843,0.28544880855420907
FLT3LG,Flt3 ligand,-0.030682656305058932,0.019972741342376622,-0.06997853872026417,0.00861322611014631,0.12548029572093788
TNFRSF10D,TRAIL R4,-0.08517942570048824,0.037831105654280786,-0.1596112051915517,-0.010747646209424769,0.025033803188403557
IL1R2,IL-1 sRII,-0.05933990115683961,0.02856253949390309,-0.11553600234254267,-0.003143799971136549,0.03855618918234797
RXFP1,RXFP1,-0.00287312912753847,0.023818590361796756,-0.0497356258729017,0.043989367617824765,0.9040640971751392
CD93,C1QR1,-0.04714628410939828,0.05148719186498041,-0.1484460808039381,0.05415351258514153,0.36052577978400946
PREP,PPCE,0.03772244036766925,0.01686683571171716,0.0045373516769170105,0.07090752905842149,0.026015228478938435
TRAPPC3,TPPC3,-0.057422648947616235,0.025710602047576286,-0.10800763262945424,-0.0068376652657782255,0.026218531765836727
CAPN2,CAN2,-0.03682783647374732,0.02567168354585973,-0.0873362489508111,0.013680576003316451,0.15239533880586584
SEC13,SEC13,-0.14251915096577844,0.055026359758784116,-0.25078217434104944,-0.03425612759050743,0.010040216728694004
FIGF,VEGF-D,0.007335758155904933,0.018098413431216386,-0.028272429718931034,0.0429439460307409,0.6855112817943065
NETO1,NETO1,-0.03004615579137828,0.021330382288196763,-0.07201316371982606,0.011920852137069504,0.15993104696912816
S100A10,Calpactin I light chain,0.09931524379463526,0.030622251261541385,0.039066709843551074,0.15956377774571945,0.0013077307227618044
SDF2,SDF2,-0.0016443281827615013,0.009252353168417781,-0.01984810782109698,0.016559451455573977,0.8590563877430347
IFNA4,IFNA4,-0.018300820044049048,0.01636307022628476,-0.05049476240485863,0.013893122316760539,0.2642335604873767
MMP20,MMP20,-0.017275901686859975,0.018482797057955108,-0.0536403549906487,0.019088551616928753,0.3506535059077249
RAMP1,RAMP1,-0.04490588826799327,0.012751322827624725,-0.06999380553899515,-0.019817970996991403,4.917865806104931e-4
TIMD4,TIM-4,-0.02453955357846101,0.01464583786695234,-0.05335488307310695,0.004275775916184929,0.09481615392848593
NT5E,5'-Nucleotidase,0.10330933089555097,0.03098435343759489,0.04234836972736274,0.1642702920637392,9.567235398120837e-4
DPP4,CD26,-0.03974377718406084,0.040664432610633454,-0.11975005849298129,0.04026250412485962,0.32913637651003913
FGFBP1,FGFP1,0.025414581989760158,0.018489109107399197,-0.010962290117662084,0.0617914540971824,0.17023557189902624
NPTXR,NPTXR,0.05161033312211573,0.01993994602280752,0.012378974699859928,0.09084169154437152,0.01008964218851313
PRSS8,Prostasin,0.0041977652461458,0.02686578095810292,-0.04866000482282007,0.05705553531511166,0.8759358063752093
MSR1,Macrophage scavenger receptor,0.007634652931633496,0.019809502266989437,-0.03134006057630853,0.04660936643957553,0.7001969202600085
ANTXR2,ANTR2,-0.04435573170104236,0.030453573680827514,-0.10427239661801702,0.015560933215932306,0.14624327324190609
FANK1,FANK1,-0.023659904900328422,0.009587996268509322,-0.04252405416787888,-0.004795755632777957,0.014127808402794673
IL6R,IL-6 sRa,-0.057933914268647434,0.0220457372761551,-0.10130836572275179,-0.014559462814543081,0.009009487785345622
MOG,MOG,0.046704423337271525,0.020297985508760993,0.006768630941789595,0.08664021573275346,0.022043719463843113
PDCD1,PD-1,0.05891715338278833,0.013045043810060556,0.03325134722859204,0.08458295953698461,8.882670068302514e-6
PSG1,PSG1,0.028601810414265228,0.016033783127099212,-0.0029442675943943154,0.060147888422924775,0.07540507042385089
RBP4,RBP,-0.018935744196982414,0.032111426226936635,-0.08211419364302566,0.04424270524906084,0.5558194483021281
SORCS3,SORC3,0.019400521169146524,0.019555702979654248,-0.01907484841893881,0.05787589075723186,0.32192264017746386
BTD,Biotinidase,-0.054520548385531706,0.03383736335341971,-0.12109473711521633,0.012053640344152919,0.10811981140681434
BMP2,BMP-2,-0.024687942304011737,0.02306213399037886,-0.07006212955225047,0.020686244944226988,0.28521009926827856
GIP,GIP,0.018852078147797102,0.010352272599327398,-0.0015157661966444906,0.0392199224922387,0.06954074365192663
ROBO4,ROBO4,4.3455370902613924e-4,0.006571495297051624,-0.01249470332476504,0.013363810742817318,0.9473183460995878
TREM2,TREM2,0.044587106712888604,0.0183259225684772,0.008531300148513145,0.08064291327726406,0.015526633002093317
LGR4,LGR4,0.019250807844861984,0.009973534165269362,-3.718778498109747e-4,0.03887349353953494,0.05447527342913179
HMGA1,HMGA1,0.008762293986980448,0.017480382032708658,-0.02562993215539487,0.043154520129355764,0.6165329317985442
C1QTNF9,C1T9A,0.04145595407276893,0.01856300106506756,0.004933701337310199,0.07797820680822767,0.0262295795256867
INHBB,Activin B,-0.04075510163837738,0.024078440445645343,-0.08812884709844912,0.006618643821694352,0.09151468493267138
BMP3,BMP-3,-0.02306062092544911,0.025345197575033312,-0.07292668020222444,0.02680543835132622,0.3635868016788729
HSPA1A,HSP 70,0.017106907543540426,0.028893695093243965,-0.03974073422288532,0.07395454930996617,0.55422997671541
DEFA5,HD-5,0.04127419951331527,0.011808662953758533,0.018040942597944393,0.06450745642868615,5.411061181457554e-4
CALB2,CALB2,-0.02213496395244813,0.008985082582603336,-0.03981289521908694,-0.004457032685809326,0.014288652724143354
KIR2DS4,KI2S4,0.08070659988829959,0.031068260567189747,0.019580553485098517,0.14183264629150066,0.009822458728047016
PTGES3,TEBP,0.01110699370848657,0.028549127790413423,-0.04506272027706789,0.06727670769404104,0.6975015118250287
ANXA3,Annexin III,-0.026811702825099443,0.013379884478940502,-0.053136299844634666,-4.8710580556422106e-4,0.04593331213380969
FGF8,FGF-8F,-0.0314835609119632,0.012634997525105118,-0.05634261098184506,-0.006624510842081342,0.013221412270442082
LCP1,L-plastin,-0.10344828963140122,0.055444710035138546,-0.21253440699192863,0.005637827729126188,0.06299394209531127
DUSP23,DUS23,-0.0015754353417837094,0.0183860170909176,-0.03774947641624144,0.034598605732674016,0.9317696457655869
KREMEN1,KREM1,-0.06848478115200575,0.04218478651031835,-0.1514823217501434,0.014512759446131895,0.10548775868748718
CCBL1,KAT1,0.10761656066528967,0.03898403991460226,0.030916411081737788,0.18431671024884155,0.006106785708463912
TES,TES,-0.016539625752234628,0.016939547545034753,-0.04986777320508978,0.016788521700620524,0.3296151325056724
SRP14,SRP14,-0.013335685417259144,0.02238957694420582,-0.05738663304851754,0.03071526221399925,0.5518539414136285
