gene,target,beta,se,ci_lower,ci_upper,p_value
ING4,ING4,0.0052844890324921,0.015031618402383947,-0.02428985427495634,0.03485883233994054,0.72540316239307
GIF,Gastric intrinsic factor,0.02067320746042429,0.009969594865589489,0.0010582722419811598,0.04028814267886742,0.03892133727242049
UGT1A1,UGT 1A1,0.04672891746940175,0.01714477347425917,0.012996992996401495,0.080460841942402,0.006776172809547359
GMNN,GEMI,-0.04165904050267473,0.014807051299511998,-0.07079155350162886,-0.012526527503720603,0.005207169796924093
HSPH1,HS105,0.043527404768867566,0.011072912626699896,0.021741718712370323,0.06531309082536481,1.0392085117716726e-4
RRM2,RIR2,0.03383229902339746,0.04731255635446898,-0.059254003923073964,0.12691860196986887,0.4750854436220392
NUDT5,NUDT5,-0.0063929270021641175,0.026518604079888732,-0.0585676350142136,0.04578178100988537,0.8096541666474801
UBD,UBD,-0.007327634576159013,0.04379262915347437,-0.09348856643664472,0.0788332972843267,0.8672204324105237
HPCAL1,HPCL1,0.05792179115765797,0.02825906585708297,0.002322766965251563,0.11352081535006438,0.0412190591494323
SCAND1,SCAND1,0.05423971829546564,0.016120692419592065,0.02252264836937002,0.08595678822156125,8.606653863745231e-4
SDCBP,Syntenin 1,-0.06537539008430886,0.03261027500544485,-0.12953531235910376,-0.0012154678095139398,0.04584001302713583
SULT1C2,ST1C2,-0.025919066553755123,0.025059296390094802,-0.07522262220856273,0.02338448910105248,0.301779927768505
DDIT4,DDIT4,-0.03588189260705623,0.022604037341363528,-0.08035478584933331,0.008591000635220856,0.11341655107663631
RERG,RERG,0.037939389965341457,0.02722197984432325,-0.015619192741679416,0.09149797267236233,0.16438319755849623
CLIC2,CLIC2,0.02114347710565919,0.026319547898943644,-0.03063959271580092,0.0729265469271193,0.42238168586461367
ASF1A,ASF1A,0.041781745457699165,0.025592205245936042,-0.008570295398923351,0.09213378631432168,0.1035467550878291
VAT1,VAT1,0.04396180036982228,0.016614833639057677,0.01127251962280005,0.07665108111684452,0.00855282948411611
NAE1,ULA1,0.02167443034649847,0.03398561092286594,-0.045191431867433345,0.08854029256043028,0.5240947665994702
SMS,SPSY,-0.06992553646872207,0.022044926864339925,-0.11329839345730709,-0.02655267948013705,0.0016623663114665075
ASPA,ACY2,-0.005889058269957941,0.015435345516704542,-0.03625772484731783,0.024479608307401948,0.7030650952466482
CARD18,ICBR,-0.05349711085225342,0.015799586783277406,-0.08458241325524452,-0.022411808449262327,7.984994498009475e-4
CD37,CD37,0.03224612427691034,0.03116395263959801,-0.029068193949420187,0.09356044250324087,0.3015860095781841
MAGEA6,MAGE-6,-0.03286963314104284,0.02890190293897787,-0.08973342364415489,0.02399415736206921,0.2562790439817664
CPOX,HEM6,-0.020095943242239143,0.014260096154836609,-0.04815233530801154,0.00796044882353325,0.15974348192461363
CCDC25,CCD25,0.032553098022358874,0.016919813167212836,-7.362225225053393e-4,0.06584241856722309,0.055254317964126075
SVIP,SVIP,-0.035411161470861464,0.02544246710962902,-0.08546859618922151,0.014646273247498585,0.16495474356375645
NDRG3,NDRG3,-0.009384173260795256,0.01350528248287651,-0.03595548780063981,0.0171871412790493,0.48765700200020745
LAMA2 LAMB1 LAMC1,Laminin-2,-0.10773001495032863,0.05051283649269254,-0.2071127911676237,-0.008347238733033543,0.03371526895162821
COMT,Catechol O-methyltransferase,-0.04883416607398955,0.03262032884653134,-0.11301386903639182,0.015345536888412725,0.13537601765922108
ARL4D,ARL4D,-0.04788820266758199,0.01361912094261517,-0.0746834916059097,-0.021092913729254276,5.015435716346922e-4
ARL9,ARL9,-0.023015267724309625,0.0163172309394629,-0.05511902240411586,0.009088486955496612,0.15937597548136104
RABIF,MSS4,-0.014295455356274873,0.015110490972740002,-0.044024978525984915,0.015434067813435166,0.34483773052631383
LRIG1,LRIG1,0.05887441128080235,0.021388094537773072,0.016793855906143178,0.10095496665546153,0.006251693792689228
AIF1L,AIF1L,-3.968666242143392e-4,0.027835889428731275,-0.05516330149478777,0.054369568246359086,0.9886336173296256
COL3A1,Collagen Type III,0.0539169874850504,0.02888970356924204,-0.0029228010550631164,0.11075677602516393,0.06292197759426353
CLSTN2,CSTN2,0.004484411983299528,0.020195833319903905,-0.03525039846719185,0.0442192224337909,0.8244207487456507
ENTPD2,ENTP2,-0.011828890809951672,0.009568897513418483,-0.030655463741762284,0.006997682121858943,0.2173064086926016
FABP12,FBP12,0.04323754933700768,0.019643598927865574,0.004589246610377316,0.08188585206363805,0.028449361308224643
GPR56,GPR56,-0.05485044686950377,0.02168796914825584,-0.09752099824074825,-0.012179895498259284,0.011921072567420147
TGM4,TGM4,-0.00878407162351007,0.014029887032151966,-0.03638753284414456,0.018819389597124425,0.5317017984225444
TCEAL8,TCAL8,-0.059060529004798384,0.018130686524427314,-0.09473221340493611,-0.02338884460466066,0.0012458351058245898
CMBL,CMBL,0.025858337001573972,0.015563821683047065,-0.004763103305701521,0.05647977730884947,0.0976139505268408
DNMT3L,DNM3L,0.029475337693738588,0.013575677004469724,0.0027655236462008938,0.05618515174127628,0.030658539088758912
PAF,PAF,-0.05332683328370627,0.01705848068771382,-0.0868889787997152,-0.01976468776769734,0.0019353380416211408
POLE3,DPOE3,-0.055436531058732745,0.03688865422413064,-0.1280140603021026,0.01714099818463711,0.13388431594163497
MARCKSL1,MARCKSL1,0.05399146409942159,0.04542994836084653,-0.035390853445989696,0.1433737816448329,0.23554364917685433
SPINK4,ISK4,-0.08826283925899811,0.04276838085917218,-0.17240858753266808,-0.004117090985328142,0.0398559255309361
NDRG1,NDRG1,-0.022353418261572774,0.011314314580056608,-0.04461405678509964,-9.277973804591028e-5,0.04905846347942891
BLNK,BLNK,-0.02204856838035819,0.02718540252932467,-0.07553518611048335,0.031438049349766975,0.41794868318403855
GSTT1,GSTT1,-0.0033189451668758285,0.013051462108125429,-0.028997379166280715,0.022359488832529056,0.799431139095917
DDT,D-dopachrome decarboxylase,0.04302160698894067,0.027272675217352615,-0.010636717630490095,0.09667993160837143,0.11568663269873458
NXT2,NXT2,0.04419531129699878,0.01888173789520829,0.0070459516069213204,0.08134467098707623,0.019870525734327734
GIPC1,GIPC1,0.017681499487261068,0.011088399465055175,-0.004134656546719996,0.03949765552124213,0.11179946000792107
PEF1,PEF1,0.020793600665852514,0.033624910615384127,-0.0453625924732658,0.08694979380497084,0.5367566287499191
GSR,Glutathione reductase,0.09598505670972261,0.0422506303553775,0.012857969949200146,0.17911214347024507,0.02376827988062953
MYL7,MLRA,0.07364727061292736,0.024303895535886334,0.0258299477508281,0.12146459347502662,0.0026445377736071633
GIMAP6,GIMA6,-0.0552286707588847,0.026055624871752482,-0.10649247844875326,-0.003964863069016132,0.03481287784761749
ABHD14B,ABHEB,-0.003779055458611267,0.011443730890922247,-0.026294317423517996,0.018736206506295462,0.7414448276031456
ACBD6,ACBD6,-0.10776949257745624,0.05044241020035023,-0.20701370677888276,-0.008525278376029746,0.03340529666123007
CA12,Carbonic Anhydrase XII,0.01634644779473268,0.020211363652851762,-0.023418918207794678,0.05611181379726003,0.41925109154523676
NNMT,NNMT,0.019505309339353315,0.014062233175737628,-0.008161792131417031,0.04717241081012366,0.16639473319616901
CINP,CINP,0.017785119749419466,0.009734245687744628,-0.0013667716904771192,0.036937011189316055,0.0686298112128301
KAAG1,KAAG1,0.01192511168744154,0.029850831737994285,-0.04680567312893656,0.07065589650381963,0.6898011366555803
GLYAT,GLYAT,-0.025878123197726338,0.015429457574349988,-0.056235205391827775,0.004478958996375099,0.09449115917800316
PLXND1,PLXD1,0.04638359406937306,0.03607990851488633,-0.024602747677524447,0.11736993581627057,0.19952817347929303
JUND,jun-D,-0.03968084840087754,0.01422726479341957,-0.067672645562242,-0.011689051239513071,0.005605574751537167
TCN1,Holo-TC I,0.019833981084043106,0.012211039956295393,-0.004190942789169105,0.04385890495725532,0.10531284346016015
RPSA,40S ribosomal protein SA,-0.013557876647357865,0.01739665994980763,-0.04778538162958606,0.02066962833487033,0.4363621085397319
COL18A1,Endostatin,0.030007750750270182,0.038059494703696566,-0.044873378636078876,0.10488888013661923,0.4310267096100401
PLAT,tPA,6.491966841759294e-4,0.014929274376043208,-0.028723787242702584,0.030022180611054442,0.9653424492718334
KIT,SCF sR,0.02277329163555309,0.031509590076600404,-0.03922105983458265,0.08476764310568882,0.4703715258945659
CCL21,6Ckine,-0.009217761287121602,0.018915765818082603,-0.04643407008714752,0.027998547512904315,0.6263784861162949
POMC,b-Endorphin,-0.011638148615765502,0.019798425440162356,-0.050591068736557075,0.02731477150502607,0.557063553777717
CFI,Factor I,-0.011232754266538388,0.08033931148397606,-0.16929839399394944,0.14683288546087267,0.8888938365874197
TNFRSF17,BCMA,-0.09164501081896112,0.026031977127845985,-0.1428622921483264,-0.040427729489595846,4.939086756193433e-4
MIA,MIA,0.08933573400391324,0.02582756550386686,0.038520627568944775,0.1401508404388817,6.164975336337855e-4
CCL25,TECK,0.026093583882524165,0.011017268083469334,0.004417377110335106,0.04776979065471322,0.01846339881176461
NOV,NovH,0.007164194632558821,0.02823051833444282,-0.048378663003956095,0.06270705226907373,0.799834046227498
SIGLEC7,Siglec-7,0.04234850834394333,0.023795724167723437,-0.0044689997211889085,0.08916601640907557,0.07608811028273176
C3,C3,-0.1796732987899031,0.03443768811395454,-0.24742861187285117,-0.11191798570695502,3.2858414992256056e-7
IL10,IL-10,-0.03233769340565673,0.012650875402471964,-0.05722798281275901,-0.007447403998554453,0.01104934654958108
IL16,IL-16,0.08637973439641844,0.03518193696352483,0.01716012981842585,0.15559933897441103,0.01461615768553864
AGRP,ART,0.005120771641517825,0.018620150785789012,-0.03151392177832345,0.04175546506135909,0.7834858971787806
TIE1,sTie-1,0.035769764754587506,0.030707317360810452,-0.024646134676131914,0.09618566418530693,0.24495098489512232
SERPINA3,a1-Antichymotrypsin,0.06392704134890255,0.11327920993450948,-0.15894704675783028,0.2868011294556354,0.5729275241134125
C7,C7,0.20025796187358183,0.05409930703306918,0.09381889216986299,0.30669703157730066,2.525057813065808e-4
CCL23,MPIF-1,-0.05673599147583746,0.02158156197662466,-0.09919718932705805,-0.014274793624616866,0.008983253626512424
CYP3A4,Cytochrome P450 3A4,0.01111036693075544,0.03120693759362549,-0.05028852314628559,0.07250925700779647,0.7220606520946127
CFD,Factor D,0.08918292400847513,0.05535414991762421,-0.01972501852525471,0.19809086654220498,0.10814583418716184
CFP,Properdin,-0.015190387495237536,0.03902217815585611,-0.09196557314009635,0.06158479814962128,0.6973335462819015
CNTN1,contactin-1,-0.14199150826347842,0.057609183618493494,-0.2553361747117002,-0.028646841815256605,0.014241278414947382
IL17RA,IL-17 sR,-0.05220191120056854,0.01373824058869277,-0.07923156514294677,-0.025172257258190302,1.7363868942180002e-4
IL1RL2,IL-1Rrp2,0.10855648816075693,0.03480706444530905,0.04007443613721737,0.1770385401842965,0.0019825286401217923
LSAMP,LSAMP,-0.07559337900042233,0.04483635508712692,-0.16380781622902144,0.012621058228176774,0.0927828128999104
NCR3,NKp30,0.018903185693445308,0.017233340946347327,-0.01500299312498143,0.05280936451187204,0.2735193284553644
TSLP,TSLP,0.07374394294080952,0.026861176247153236,0.020895232528549412,0.12659265335306963,0.006389102743816148
CTLA4,CTLA-4,0.022660096620377313,0.007354163959423818,0.00819095804506791,0.03712923519568671,0.0022419799536579645
PRSS1,Trypsin,-0.033609606304065905,0.014567229135987738,-0.062270275034030556,-0.004948937574101253,0.021687377061941522
FASLG,"Fas ligand, soluble",-0.039978729577589446,0.01305327510584224,-0.06566073060587022,-0.01429672854930867,0.002381197916666067
LGALS3,Galectin-3,5.687397014914491e-4,0.034361375195916,-0.06703642957282276,0.06817390897580565,0.9868046572493208
LBP,LBP,0.019400951425311317,0.05610649458687812,-0.09098721093162236,0.129789113782245,0.7297314249482597
ULBP2,ULBP-2,-0.021629458537058645,0.018414622715780767,-0.05785978048211731,0.014600863408000021,0.24104412944575496
ADAMTS5,ADAMTS-5,0.11302901576868507,0.02212979936050046,0.06948917420986817,0.15656885732750198,5.644873167186922e-7
CTSC,CATC,-0.04688100489170371,0.028472155326544655,-0.10289927742825797,0.00913726764485056,0.10064025899405853
CNTN4,Contactin-4,0.15026731419023426,0.03994789925745225,0.07167079481186263,0.2288638335686059,2.0106852709264405e-4
FCGR2B,FCG2B,-0.012175382569922299,0.007127920674365779,-0.026199392989087838,0.0018486278492432402,0.08859202183448099
LY9,LY9,0.020735407896147282,0.027167471168473643,-0.03271593031798817,0.07418674611028274,0.44588555290966714
CADM1,Nectin-like protein 2,-0.12132751049594113,0.043503598894387034,-0.20691978235723912,-0.03573523863464316,0.005608333623777299
PGLYRP1,PGRP-S,0.0019388800518674169,0.007377521791257186,-0.01257621448899844,0.016453974592733272,0.7928684227375603
PAK7,PAK7,0.047299253546997724,0.031932829279365825,-0.015527810752101953,0.1101263178460974,0.1395436606353467
TNFSF8,CD30 Ligand,-0.026740758315554787,0.027357197390208733,-0.08056537825264357,0.02708386162153399,0.3290833429377955
GZMA,granzyme A,-0.04452528733626906,0.02438727703592622,-0.09250666127002662,0.0034560865974885002,0.06882724770200623
INSR,IR,0.06274052049475334,0.02756778508693607,0.008501574390473457,0.11697946659903323,0.023521020485182304
SERPINA4,Kallistatin,-0.206961444069865,0.06314569049680814,-0.33119905303167263,-0.08272383510805739,0.0011634197555610642
PDGFRB,PDGF Rb,0.01852250077645887,0.013005956177103675,-0.007066401411364838,0.04411140296428258,0.15538514811251736
FGF17,FGF-17,-0.055317533636667526,0.03121088216884363,-0.1167241845694315,0.006089117296096444,0.07729195719683157
IL17B,IL-17B,0.005116778313192308,0.014228571962143048,-0.022877590670816534,0.033111147297201146,0.719376062771684
CCL22,MDC,0.07461186019533196,0.023863749225226865,0.027660514485425808,0.12156320590523811,0.0019324114979295814
ADIPOQ,Adiponectin,0.008939614952502704,0.01803398951767114,-0.026541820440638113,0.04442105034564352,0.6204430571198385
DKK3,DKK3,-0.06566546574493218,0.033081871671222826,-0.1307532429800522,-5.776885098121715e-4,0.04801301713905729
CADM3,Nectin-like protein 1,0.009839461517731534,0.018628943455228534,-0.026812531265201077,0.04649145430066414,0.597742981323244
ANGPTL4,ANGL4,-0.07572226874858372,0.027821515810642638,-0.13046042387544998,-0.020984113621717468,0.006853405898021034
FGF23,FGF23,0.025736768814292883,0.01307308984865237,1.5782761863099293e-5,0.05145775486672267,0.04986043453387261
TLR2,TLR2,-0.022972528594093145,0.0186031272364134,-0.05957372859492466,0.01362867140673837,0.21779170817561888
AGER,sRAGE,-0.013648976027920147,0.009473187009720803,-0.03228724087348803,0.004989288817647734,0.1506279325703442
PFDN5,PFD5,0.014259074890063875,0.027854566867525528,-0.04054410738669154,0.0690622571668193,0.609069334668565
ICAM1,sICAM-1,-0.030821085281669457,0.012955530986907516,-0.05631077713523082,-0.005331393428108094,0.01795187746631162
SPARCL1,SPARCL1,0.04999457277275381,0.03534666672706806,-0.019549133605162687,0.1195382791506703,0.15822386453467452
CHST15,ST4S6,-0.04961989664430203,0.04405081191548651,-0.13628879680436892,0.03704900351576485,0.2608380409090118
NCAM1,NCAM-120,0.08908482539206958,0.04495548981874505,6.359934789861577e-4,0.177533657305153,0.04838503125371511
FUT3,Fucosyltransferase 3,-0.035754480862603584,0.013959997692739161,-0.06322043650918777,-0.008288525216019405,0.010893372496844533
NXPH1,NXPH1,-0.018829144191681527,0.029954402010558174,-0.07776370099822434,0.040105412614861294,0.5300678278767054
HIBADH,3HIDH,-0.007470014588202767,0.011081951803013012,-0.029273485004064688,0.014333455827659151,0.5007578474183408
SERPINA6,CBG,0.022226051845792395,0.016084660515714076,-0.009420126186510894,0.05387222987809569,0.16800100745344054
LPO,PERL,-0.020658987161849416,0.014200570023187479,-0.0485982630125856,0.007280288688886773,0.14671414482616427
SELL,sL-Selectin,-0.020822857165354373,0.03781390557171919,-0.09522079591266183,0.05357508158195309,0.5822500509798745
BMPR2,BMP RII,-0.016209455675217595,0.02336204636359746,-0.06217371321730516,0.02975480186686997,0.48829245244150776
ANG,Angiogenin,-0.03668720993266676,0.024331335106251985,-0.08455851948152718,0.011184099616193655,0.13259720311920248
WNT7A,WNT7A,0.03753460526776801,0.011291485411150467,0.015318882578356976,0.059750327957179036,9.907981385742126e-4
POMC,ACTH,0.002238343565072353,0.02957415299219345,-0.055948082553849025,0.06042476968399373,0.9397168117409762
C3,C3a,0.0964283193351197,0.04596348737152146,0.005996276773597445,0.18686036189664196,0.03670241642095743
F5,Coagulation Factor V,0.042364358478392025,0.03480755098957621,-0.026118650809149727,0.11084736776593378,0.2244705157882814
LGALS8,Galectin-8,-0.015439159459224836,0.014769976582992991,-0.04449872885589955,0.013620409937449871,0.29667753876300923
LYZ,Lysozyme,0.02504456222302084,0.018685209070225087,-0.011718131787801424,0.0618072562338431,0.18109415602583398
MMP1,MMP-1,-0.014026793015855053,0.011656460561414166,-0.03696059542919483,0.00890700939748473,0.2297390913905589
SHBG,SHBG,-0.06592689526017739,0.015591642740086394,-0.09660307281995836,-0.03525071770039642,3.0834975536274554e-5
STC1,Stanniocalcin-1,0.006352922825933199,0.02105247864054365,-0.03506731644048003,0.04777316209234643,0.7630283023339635
ERAP1,ARTS1,0.01208147410664872,0.008980573323077253,-0.005587585301636791,0.02975053351493423,0.17949319487195395
MAPK13,MK13,-0.017284098477923195,0.019353376748436235,-0.05536139613110665,0.020793199175260253,0.3724922263141742
RPS3,RS3,0.05296308750081052,0.019864890448377345,0.013879399094245362,0.09204677590737567,0.008065594101841449
FAP,SEPR,-0.013247875688612779,0.02719911057095296,-0.06676146365696084,0.04026571227973528,0.6265452176369618
CD226,CD226,-0.06420933920251166,0.01901532719024099,-0.10162153257873902,-0.026797145826284306,8.249122021306876e-4
SCARB2,LIMP II,-0.13610678474264695,0.03101141735338245,-0.19712099350635812,-0.07509257597893579,1.5534647512712994e-5
TNFRSF12A,TWEAKR,-0.023336953188708237,0.009807072561682628,-0.04263212973032808,-0.004041776647088397,0.017922540123597012
PDE9A,PDE9A,-0.017175754911427567,0.010627771950959842,-0.03808563752400835,0.0037341277011532156,0.10706309458852492
GRAP2,GRB2-related adapter protein 2,-0.01166779129226089,0.0141253139232682,-0.039459002598287815,0.016123420013766033,0.4094140072322038
MMP16,MMP-16,-0.04047991806149525,0.021562656032625187,-0.08290391892810485,0.00194408280511435,0.061392947005870516
TNNT2,Troponin T,0.09550223581992198,0.018362296584375076,0.059374864264682754,0.13162960737516122,3.563578520855593e-7
OMD,OMD,-0.04815243535372486,0.021581161594128744,-0.09061284546213083,-0.005692025245318887,0.026365245429048313
PIM1,PIM1,0.011250481868017677,0.026760318380095367,-0.04139979314588551,0.06390075688192086,0.6744659917521441
TNFRSF21,DR6,0.1081303103341443,0.06363652423545411,-0.0170730020605879,0.2333336227288765,0.09026513974969384
PRKCG,PKC-G,-0.011927861623774553,0.01768605548218231,-0.04672474527149183,0.022869022023942726,0.5005347051757123
RGMA,RGMA,0.1389005935831446,0.05361177859691771,0.03342072421015001,0.2443804629561392,0.010016157046402713
TCN2,Holo-TC II,0.002936944213235069,0.022433156767813486,-0.04119974566015254,0.047073634086622684,0.8959218023691427
GREM2,GREM2,0.050079563462381724,0.03590708395950183,-0.020566750178687365,0.12072587710345081,0.16408325515021652
PGLYRP2,PGRP-L,0.15023268790175484,0.0533116637396669,0.0453432872050136,0.25512208859849606,0.005135779523694673
CRH,CRH,0.009941049926281947,0.013810475984193191,-0.017230725398391357,0.03711282525095525,0.4721665054167479
NTNG1,NTNG1,-0.0601643739047267,0.025177196982557614,-0.1096998961052719,-0.010628851704181506,0.017449025053679398
RNASE4,RNAS4,-0.156677406015218,0.0514166746185435,-0.25783846174392205,-0.05551635028651396,0.0025039511757882424
TRH,TRH,0.023832090749370437,0.015436765120018136,-0.0065393688629530045,0.05420355036169388,0.12362170025571552
ASIP,ASIP,0.059208316563393,0.016532597555313985,0.026680833309347993,0.09173579981743801,3.9549825342894915e-4
C2orf66,CB066,0.041548758763442106,0.014027942297306067,0.013949123761278236,0.06914839376560597,0.0032889787833110954
CSAG1,CSAG1,-0.030145326744340444,0.017885257673979266,-0.06533413585544395,0.005043482366763073,0.09287915262537699
SBSN,SBSN,0.03265573679309422,0.02020509890062169,-0.007097303461916886,0.07240877704810533,0.1070430575503514
SPINK6,ISK6,-0.02854653005906117,0.01357182875795833,-0.055248772775261606,-0.0018442873428607329,0.03622150000789216
PVRL4,nectin-4,-0.02229037372158295,0.012226316374509393,-0.04634535357577305,0.0017646061326071563,0.06922281808396324
KRTDAP,KTDAP,0.0324805909040777,0.01518303193098121,0.002608345164818098,0.062352836643337295,0.03317744057134932
CLPS,COL,-0.009938382996496548,0.011731869078679973,-0.03302054983196476,0.013143783838971659,0.39756343445332754
NGF,b-NGF,0.010552881017463501,0.010935957919971763,-0.010963349987293853,0.032069112022220854,0.33529495706912027
TNF,TNF-a,-0.043264285663232434,0.025947356895156082,-0.09431507874460371,0.007786507418138834,0.09642502987881206
PTH,PTH,0.018187757684899174,0.013168952844477477,-0.0077218364783220965,0.04409735184812044,0.16821828906690384
FCRL5,FCRL5,-0.01102858014441487,0.011936525071657838,-0.034513402664336466,0.012456242375506727,0.35622260676832496
IFNA5,IFNA5,-0.03716872923665069,0.02903255285892692,-0.09428957027698573,0.019952111803684343,0.2013956234282414
ADPGK,ADPGK,-0.03599060284893145,0.042388432306563716,-0.11938881159404148,0.04740760589617858,0.396484953414982
KLK10,kallikrein 10,-0.027423678321169223,0.016429621415800337,-0.05974855852736348,0.004901201885025033,0.09607276870063965
STC2,STC2,0.006233834291705866,0.015214965744295582,-0.023701240447917757,0.03616890903132949,0.682290082588702
PSG8,PSG8,-0.010097648267583758,0.017417111757273465,-0.044365391683163655,0.024170095147996135,0.5624920163257232
FURIN,Furin,0.0713392933108811,0.03260695450175413,0.007185904046270064,0.13549268257549213,0.029410004771056725
PTPRR,PTPRR,0.012098482630063545,0.01090161283219483,-0.009350175250519876,0.033547140510646965,0.2679314056126295
C2orf40,AUGN,-0.019906488550594587,0.017052656057238776,-0.053457174247926856,0.013644197146737678,0.24394470316985226
