gene,target,beta,se,ci_lower,ci_upper,p_value
ANGPTL7,ANGL7,0.052308314949329186,0.016947620068627083,0.018964285002807273,0.0856523448958511,0.0022042068438209383
ICT1,ICT1,0.053015847303464037,0.022026753418419205,0.009678746127350521,0.09635294847957755,0.01666077108223984
NPS,NPS,0.1818705587945572,0.046344217253491915,0.0906894394579744,0.27305167813114,1.0669095246345278e-4
LAD1,LAD1,0.03270470957383706,0.018730213991171783,-0.0041465305234392805,0.06955594967111339,0.08176337024776423
CPN2,CPN2,-0.03197073615049172,0.036342024305376315,-0.10347278433476292,0.03953131203377947,0.3796784428536719
PSG6,PSG6,0.004821067742379405,0.02144858981190812,-0.037378510611566176,0.04702064609632499,0.8223005490016927
TIMP4,TIMP-4,0.04244678339812555,0.01903052667880139,0.00500468539814114,0.07988888139810996,0.026416668861999944
QRFP,OX26,0.010921070030727783,0.023682748399226974,-0.03567416095994072,0.05751630102139628,0.6450141734625069
IGLL1,IGLL1,0.022744592572952572,0.008730476711845025,0.005567592159421632,0.03992159298648351,0.009615158051475406
SPACA5,sperm acrosome associated 5,0.030957071210289407,0.013355003994295159,0.004681425938653821,0.05723271648192499,0.021084816254522555
RS1,XLRS1,0.04065281123179782,0.023410593862665623,-0.005406962332964477,0.08671258479656012,0.08344457705807115
TMED10,TMEDA,0.005199590002854052,0.024177202557623456,-0.04236846750846999,0.0527676475141781,0.8298575157631995
DUSP13,DUSP13,-0.014699083837867711,0.01873765673148026,-0.05156496734553,0.02216679966979458,0.43335162281717776
VSTM2L,VTM2L,0.020737841828973643,0.013549242717798048,-0.005919963403000206,0.047395647060947496,0.12687704012171297
LRRTM4,LRRT4,-0.06122093626971277,0.021039526081834122,-0.10261569169215584,-0.019826180847269705,0.0038723392578591006
ART4,ART4,-0.0022430738964389985,0.01763221179130654,-0.03693402139301985,0.032447873600141855,0.8988512462823675
LRFN5,LRFN5,0.0430727541532197,0.02409159302886274,-0.004326868694172439,0.09047237700061184,0.07475125982925475
KAL1,KALM,-0.05929261606143848,0.02211673507159984,-0.10280675394985397,-0.015778478173022983,0.007726711145241949
LRP11,LRP11,-0.003881422888610888,0.026080548093569696,-0.055194266410724446,0.04743142063350267,0.8817867965386764
EFHA2,EFHA2,0.03213582843405975,0.011539204633885197,0.00943272420389265,0.054838932664226854,0.005675969257905693
B4GALT3,B4GT3,0.026522967414531737,0.0275526416534618,-0.027686184353008562,0.08073211918207204,0.3364675382295914
MRPL34,RM34,0.08505441812885668,0.02574139880766902,0.03440884257119011,0.13569999368652325,0.0010615614391744118
CNTNAP2,CNTP2,-0.03503876312975505,0.026942307846364304,-0.08804709798855978,0.01796957172904968,0.19437060362702177
CD72,CD72,-0.0535349243924408,0.025620606555526143,-0.10394284413433794,-0.0031270046505436563,0.03745728996153434
B3GNT6,B3GN6,0.009554774556153096,0.037428074305491874,-0.06408405056674621,0.0831935996790524,0.7986695955224421
CDSN,CDSN,0.03547773158945502,0.018513223346736784,-9.465846968757657e-4,0.0719020478757858,0.05622018103359571
CDY1,CDY1,-0.013093196801001104,0.029477953890546867,-0.07109035352910872,0.04490395992710651,0.6572233743666016
FSTL5,FSTL5,0.05429576077880949,0.018138304881200808,0.018609087447165745,0.08998243411045323,0.0029755077329976245
SERPINI2,SPI2,-0.01933466232158228,0.026126823793353765,-0.07073855215657919,0.03206922751341462,0.45982883045798395
VWA2,VWA2,-0.017075389996997908,0.01613482595992442,-0.04882026731965919,0.01466948732566337,0.2907271694688385
C1QL4,C1QL4,-0.014854043786707226,0.017700408430010337,-0.049679166509897094,0.019971078936482645,0.4019938885765355
H6PD,G6PE,0.05931955979662929,0.019443473665199842,0.021064998652850123,0.09757412094040846,0.0024744801373196403
VAPB,VAPB,-0.056587136963967985,0.016529782223132086,-0.08910908112047584,-0.024065192807460126,6.998019240424464e-4
CEACAM7,CEAM7,-0.020946568908586802,0.013591049606229292,-0.047686628175886994,0.005793490358713387,0.12426495583566029
IFNLR1,CRF2-12,0.014772697094863537,0.03199953908509796,-0.04818561712316585,0.07773101131289292,0.644646503449287
IFNW1,IFN-w,0.044206524496441836,0.02085957921092721,0.0031658101622463394,0.08524723883063734,0.03484704650742136
RFNG,RFNG,0.020209327413908042,0.030416196029903635,-0.03963379788471964,0.08005245271253572,0.5069003734264603
MBTPS1,MBTP1,0.009367357445285402,0.019451244915098174,-0.028902493443501192,0.04763720833407199,0.6304356325755458
FREM2,FREM2,-0.05719233187958184,0.03070469340459312,-0.11760306874031592,0.0032184049811522578,0.06343531860970417
GORAB,GORAB,-0.017642047628656496,0.0168243250274106,-0.050743497582829485,0.015459402325516493,0.29515940799575263
QKI,QKI,0.02792049728368977,0.01420797643407032,-3.335050017176308e-5,0.055874345067551304,0.05027230045852667
MYBPC1,MYPC1,0.030742071172941803,0.011832032681605658,0.0074628348868969775,0.05402130745898663,0.009808794011515127
VAMP4,VAMP4,0.08680593890912681,0.015285026760686238,0.056733020825177914,0.11687885699307571,3.062688779270633e-8
OPALIN,OPALI,0.028760547456164152,0.01561181892474354,-0.0019553262558016163,0.05947642116812992,0.06637545950995838
ITGB6,ITB6,-0.022028323115900618,0.009769793224703748,-0.0412501534694671,-0.0028064927623341306,0.024831917377276216
JAG1,JAG1,0.021287137788579318,0.017233105621778978,-0.01261857803448746,0.055192853611646095,0.217653387714909
HLA-DQA2,DQA2,-0.026837670796115386,0.019063861423088396,-0.06434535409405105,0.010670012501820283,0.16017688666249408
CHST11,CHSTB,0.08750905299463944,0.03117260393625026,0.026177713552735238,0.14884039243654365,0.005306214281427868
KNG1,"Kininogen, HMW",0.01715496152406292,0.047331435756685095,-0.07596848618670682,0.11027840923483265,0.7172623077343816
LILRA5,LIRA5,0.039936298391507016,0.023956265993211146,-0.007197071807367596,0.08706966859038162,0.09649203419073382
C1QTNF5,C1QTNF5,-0.09119837360828367,0.029193188093991396,-0.1486352605634296,-0.03376148665313775,0.0019491547147709772
IGFBPL1,IBPL1,-0.06514427938175392,0.028967053837764236,-0.12213625269232675,-0.008152306071181094,0.025204596484886845
MSRB3,MSRB3,0.009212129031335378,0.016604245870920353,-0.02345632053960383,0.041880578602274586,0.5794188574526344
FAM19A3,F19A3,-0.0030753025880093927,0.007823019610618808,-0.018466903244173567,0.01231629806815478,0.6945029121856425
HERC4,HERC4,0.12496869105777647,0.03266530117402069,0.060700506135754076,0.18923687597979888,1.5703442946695014e-4
SIGLEC8,SIGL8,0.09868027338759529,0.03981456939665061,0.020346077264839085,0.1770144695103515,0.013713862094907193
CYP3A4,Cytochrome P450 3A4,0.03475257339983487,0.02551149997466262,-0.015440681800082692,0.08494582859975243,0.17409190393116614
FGF3,FGF-3,0.04958908168131743,0.03152907678196548,-0.012443609407279253,0.11162177276991411,0.1167615474450804
ST8SIA2,SIA8B,0.038680737275325165,0.015527984068913007,0.008129806601500214,0.06923166794915012,0.01324844397368764
SMCO2,CL070,-0.014224200247894165,0.015074068840632846,-0.04388206375926991,0.015433663263481582,0.3460822302184974
PQLC2L,CC055,0.022408688794168137,0.011691780709092449,-5.946051499666066e-4,0.04541198273830288,0.05618525901465907
SCG3,SCG3,0.07828302878386112,0.033906989649510076,0.011571852011460104,0.14499420555626213,0.021599960167686328
B3GALT6,B3GT6,0.02744205448287229,0.016800778396443228,-0.005613068048043832,0.060497177013788414,0.10338188695402352
ASTL,ASTL,-0.006658051872396197,0.02395400164320653,-0.05378696701775546,0.04047086327296307,0.7812307485532046
KIR2DL5A,KI2LA,-0.017504405946967234,0.004976005949434314,-0.0272945765266792,-0.0077142353672552694,4.987976523440996e-4
FOXRED1,FXRD1,-0.08311725441082027,0.017801455306584456,-0.11814118440398942,-0.048093324417651115,4.47277847150786e-6
SPINK5,SPINK5,0.09460928236116528,0.023886434475061204,0.047613303974413795,0.14160526074791677,9.229957778648915e-5
DRGX,DRGX,-0.04095991566267999,0.013349356879970397,-0.0672244503743435,-0.014695380951016468,0.0023385192741117045
FAM177A1,F177A,-0.07130826432944866,0.029532124007746473,-0.129411999444539,-0.013204529214358322,0.016318423871829003
DNAJB14,DJB14,-0.0072496222265948365,0.013001871366365152,-0.03283048764872285,0.018331243195533177,0.5775226966334064
DGCR2,IDD,-0.022601189740031034,0.01455306222685803,-0.0512339854211335,0.006031605941071428,0.12141623790734585
NRG2,NRG2,-0.0012082156090792461,0.020284888212482477,-0.04111823939294722,0.03870180817478873,0.9525417363502654
SYT9,SYT9,-0.026853177925315042,0.010177321684577658,-0.04687681060363688,-0.0068295452469932065,0.00873771915073473
KIAA1161,K1161,0.008943337109553634,0.013835552415027267,-0.01827777548237592,0.03616444970148319,0.518486359590837
EID3,EID3,-0.00852451962493122,0.014351317985601002,-0.03676038842221326,0.019711349172350824,0.5529433573109211
MSMP,PSMP,0.0370747092457045,0.0126984463170326,0.01209082522217407,0.062058593269234935,0.003755532967672752
ITM2B,ITM2B,-0.0906657560984646,0.03438046197723624,-0.15830847815041643,-0.02302303404651275,0.008773087970181512
KIAA1161,K1161,-0.013795054110644215,0.00894173581356825,-0.031387701664352355,0.003797593443063926,0.12388390200593193
IL10RA,IL-10 Ra,-0.009070971285952922,0.01766491464708352,-0.043826260855222954,0.025684318283317114,0.6079578292859907
EPHB2,EPHB2,-0.12586716829437639,0.032309907025609166,-0.1894361238803937,-0.062298212708359085,1.1950206360462746e-4
CHGB,SCG1,0.0011301271295218495,0.019694585243605404,-0.03761848993221913,0.039878744191262826,0.9542765509510649
TYMSOS,CR056,0.028274751507087394,0.01951831930508287,-0.010127066611271128,0.06667656962544591,0.14843037115626467
APOH,b2-Glycoprotein I,0.12035102653607628,0.0882306539437072,-0.05324063739001454,0.2939426904621671,0.17351951291103276
SULF2,SULF2,0.05402855250106416,0.02356497430437611,0.007665039175160961,0.10039206582696736,0.022517095334519368
SLTM,SLTM,-0.005121677032292321,0.015661834105938615,-0.03593595439579124,0.025692600331206593,0.743871287631541
SIGIRR,SIGIRR,-0.0434304705223408,0.016618179696227173,-0.07612633455539439,-0.010734606489287216,0.009391319870256702
DPEP2,DPEP2,5.698447633017674e-4,0.04656122517816202,-0.09103823238266853,0.09217792190927207,0.9902429429391237
TCP11,TCP11,0.014508785096514931,0.033834105278930264,-0.05205899345091966,0.08107656364394952,0.6683445322104435
GRAMD1C,GRM1C,0.04151521263250327,0.031520463730404104,-0.020500532486805084,0.10353095775181162,0.1887605211944937
PRSS57,PRS57,0.05513186211324442,0.020917418697256707,0.013977349997622818,0.09628637422886602,0.008809552565182295
SPAST,Spastin,-0.017446781064050766,0.014223542741143694,-0.04543125517816454,0.010537693050063007,0.22087840633759961
RARRES1,RAR-responsive protein TIG1,-0.0073584114729676985,0.009011983149451418,-0.025089268950067252,0.010372446004131855,0.41481931556781027
STK17B,DRAK2,-0.05517422749501016,0.021723587431156113,-0.09791485697084168,-0.012433598019178635,0.01156781684175366
BOLA2,BolA-like protein 2,-0.00630202361895262,0.011846643003753871,-0.029610005358179987,0.01700595812027475,0.5951214374779801
AXIN2,AXIN2,0.0363012531932834,0.02887223774986336,-0.020504171772355057,0.09310667815892186,0.20956817212519052
GHRL,ghrelin,0.00863052279964371,0.022125187760865833,-0.0349002455491475,0.052161291148434916,0.6967417135558844
TNFRSF10B,TRAIL R2,-0.02741511806404949,0.01185299239021627,-0.05073559206658504,-0.004094644061513938,0.02136649817836101
ARL8B,ARL8B,-0.04649786378552421,0.022726959797435494,-0.09121260396794784,-0.001783123603100574,0.04158771872708816
CDCP1,CDCP1,-0.0592613277655325,0.021144681608508645,-0.10086297412701475,-0.017659681404050255,0.005380323782081553
LRRTM4,LRRT4,-0.008449871746939053,0.02631611813655631,-0.06022619359438927,0.04332645010051116,0.7483529297685285
G6B,G6B,0.02376036944187939,0.019414238460272137,-0.01443667214784708,0.06195741103160586,0.22191274973861042
TRAPPC5,TPPC5,-0.04848291232698435,0.02236210938089086,-0.09247981819603524,-0.00448600645793347,0.030896046784953245
GPC1,Glypican 1,0.06289587671354663,0.020412548947744844,0.022734683540564057,0.1030570698865292,0.002242162125822453
GALNT11,GLT11,-0.06224930182358472,0.03813001125105457,-0.13726917080034878,0.01277056715317934,0.10355571438175734
NOG,Noggin,0.006518653964355111,0.01695771501255378,-0.026845237538611726,0.03988254546732194,0.7009350087223709
FAM175A,F175A,0.021312865759744358,0.01872123783114191,-0.015520713961170655,0.05814644548065937,0.2557995535357044
FAM171B,F171B,0.03495419960167668,0.011684707588300574,0.01196482185052624,0.05794357735282712,0.0029943536981259936
ESRP1,ESRP1,-0.04505329022520592,0.03457832162867,-0.11308529632505951,0.02297871587464767,0.19354275321084485
C1S,C1s,0.009893027330491107,0.046527538147201765,-0.08164877140207369,0.1014348260630559,0.8317542960702367
GRAMD1C,GRM1C,0.027661744873239098,0.0346800069246684,-0.04057032457127065,0.09589381431774884,0.4256834563839248
CENPW,CENPW,0.03286490428040592,0.01818165104542999,-0.002907051574227597,0.06863686013503945,0.07161870623267015
PAEP,Glycodelin,0.035882490915365405,0.027653390228562377,-0.018524881221266234,0.09028986305199704,0.19537508356485872
NRXN2,NRX2B,0.02145208038831513,0.02426132159063045,-0.026281479272826987,0.06918564004945724,0.3772534943353546
CACNA2D3,CA2D3,-0.0890016200258622,0.029986199285902376,-0.14799873719763634,-0.030004502854088066,0.003224839601387662
NEO1,NEO1,0.05317649086722178,0.04825917992407414,-0.04177227090976287,0.14812525264420642,0.2713437503245398
GNPDA1,GNPI1,4.7981168741592504e-4,0.013543720808710608,-0.02616712932284254,0.027126752697674394,0.9717616533656261
GALNT16,GLTL1,-0.07020681380502473,0.026750530231744674,-0.12283783087531076,-0.017575796734738705,0.009097822990687052
CALY,CALY,-0.03260612619980415,0.02311653156016707,-0.07808733934245704,0.01287508694284873,0.15936930929538803
C7orf73,CG073,0.0010940156750425414,0.018930681720636885,-0.03615163980017643,0.03833967115026151,0.9539518271832466
G0S2,G0S2,0.01960166382189227,0.011609440530418631,-0.003239627825024103,0.04244295546880865,0.09231319625179528
ABCC6,MRP6,-0.1358228391591478,0.03644152674295248,-0.2075206559672645,-0.06412502235103111,2.2928075143593211e-4
SCARF2,SREC-II,0.06281355547518024,0.03662396131929287,-0.009243196921068744,0.13487030787142923,0.0873051270523084
ERLEC1,XTP3B,-0.02008362009744425,0.02269585086658211,-0.0647371542156666,0.0245699140207781,0.37687980465682736
ADAM17,ADAM 17,-0.015065681752941913,0.021262626814195613,-0.056899382435594316,0.026768018929710487,0.4791230957486089
ERAP2,LRAP,-0.01884591803688594,0.010381351887392708,-0.0392709751727488,0.0015791390989769206,0.07041299995812798
RPS6KB1,KS6B1,0.028434568347059305,0.022096027280231183,-0.015038827465906839,0.07190796416002546,0.19908081700328104
MAP4K3,M4K3,-0.011668003514320811,0.0182589563121998,-0.04759205559956125,0.024256048570919626,0.5232654964343202
TMEM2,TMEM2,0.011515566356731859,0.01479548956387633,-0.017594199208794542,0.040625331922258257,0.4369632874376844
RIPK2,RIPK2,-0.06094489736239699,0.031882395241464474,-0.12367273391958972,0.0017829391947957254,0.056834994652525374
SLAMF8,SLAMF8,-0.037230825245465185,0.011154974096915894,-0.05917796524707436,-0.015283685243856013,9.456327886218338e-4
CEACAM3,CEAM3,0.08660173012876574,0.05044572867745207,-0.012649013095580336,0.1858524733531118,0.08700520572240596
SLC3A1,SLC31,0.01446022139966826,0.019214478438020058,-0.023343797208830216,0.052264240008166735,0.4522674044584315
SERPINA11,SPA11,0.01583401585270462,0.032882499664070246,-0.0488615018114506,0.08052953351685985,0.6304698185874941
NLGN2,NLGN2,-0.018050014975732165,0.017245320405359647,-0.05197976308816198,0.015879733136697653,0.2960530734832127
C17orf67,CQ067,-0.0015415641695959777,0.011266075340445417,-0.023707293163426065,0.02062416482423411,0.8912501312961086
NHLRC3,NHLC3,0.016813240085929205,0.012637038949296561,-0.008049826436357026,0.04167630660821543,0.18431874844006757
LYSMD4,LYSM4,-0.007048430483356219,0.018577230766580296,-0.043598679810162265,0.02950181884344983,0.7046357249541085
JPH4,JPH4,0.019176654568197938,0.02301984206630631,-0.026114324348896895,0.06446763348529277,0.4054443386713825
UMODL1,UROL1,0.005804247185149036,0.016682147506232824,-0.027017471956987994,0.038625966327286064,0.7281224341268431
DOS,DOS,0.02295286791132134,0.017831878774368037,-0.012130919514144793,0.05803665533678747,0.19897000968368675
IL17A,IL-17,0.09195687953821444,0.018068333805227307,0.05640787259531456,0.12750588648111433,6.167837301347073e-7
IFNGR2,INGR2,0.018676836416757454,0.02307377677666148,-0.02672025773008393,0.06407393056359884,0.41886927886920367
CD63,CD63,0.025442424406294642,0.012578227641069323,6.950677013622536e-4,0.05018978111122703,0.043939662595645516
UBE2G2,UB2G2,-0.06613646650865825,0.03577548626085412,-0.13652386488098553,0.0042509318636690385,0.06543896624859963
POMC,Corticotropin-lipotropin,-0.08522522134868712,0.01613776128018307,-0.11697587384250581,-0.05347456885486844,2.3899458118623003e-7
SERPINF1,PEDF,0.21582206493457137,0.08394988008354003,0.05065271937587987,0.3809914104932629,0.010601080253658263
PLXNB2,PLXB2,-0.043077948628638785,0.03914096785020556,-0.12008685010555468,0.033930952848277116,0.27191249310772475
TMUB2,TMUB2,-0.02229469738902468,0.013239049972308578,-0.04834220594495128,0.003752811166901921,0.09316401319002944
IMPAD1,IMPA3,0.03908641930654536,0.025481045092636448,-0.011046916654317604,0.08921975526740833,0.12604157644846684
TFPI2,TFPI -2,0.057274614089916666,0.01736944674236799,0.023100650430902814,0.09144857774893052,0.0010865440779827735
SIRPG,SIRPG,0.048720125234414983,0.023629880422355604,0.002228910701330057,0.0952113397674999,0.04004146451877992
MYDGF,CS010,0.03423741484182146,0.01769338889618114,-5.738971194287623e-4,0.06904872680307168,0.0538747039068402
SPR,SPRE,0.037146612401054754,0.018846672332329478,6.624335237637863e-5,0.07422698144973314,0.04959458130589369
DEFB118,DB118,-0.01063718901285757,0.014679082222361481,-0.03951792596753781,0.018243547941822674,0.46920161920808545
AZGP1,AZGP1,-0.01823861937772139,0.046603190214814925,-0.10992926171179453,0.07345202295635174,0.6957941625688524
PSG5,PSG5,0.01353197546600725,0.011050794288636317,-0.008210193298753882,0.035274144230768384,0.22166339357773898
MUL1,MUL1,0.018957038366714307,0.0063417427538588035,0.00647981386902491,0.031434262864403706,0.003015404902426339
LYPD1,LYPD1,-0.025656500476243096,0.02330391341682801,-0.07150638286063236,0.02019338190814617,0.27175262738314987
ERP27,ERP27,-8.967130237594599e-4,0.010640983904021148,-0.021832589832383367,0.020039163784864446,0.9328951576005953
PSG9,PSG9,-0.006936538671967465,0.011308407807781438,-0.02918555576482542,0.015312478420890488,0.5400540135015661
TAC1,TKN1,0.010506080685434396,0.01064221131449547,-0.010432211023420146,0.03144437239428894,0.3242933715481967
IL2RB,IL-2 sRb,0.040983292486299304,0.024286222803988986,-0.006799259705981088,0.0887658446785797,0.09248856251745936
C1RL,C1RL1,0.11706000278687487,0.027747316130965913,0.06246783372360601,0.17165217185014373,3.209898859129182e-5
FSTL4,FSTL4,-0.0664795943919138,0.022951556964114193,-0.11163622403263972,-0.021322964751187876,0.00403568099064004
EDIL3,EDIL3,-0.014489103004300419,0.021290638053983006,-0.05637791511938569,0.027399709110784855,0.49666017649416194
PCSK1N,PCSK1,-0.009577379727915142,0.017377252851438957,-0.04376670171651003,0.024611942260679746,0.5819227679869845
DCBLD1,DCBD1,0.039264530341126716,0.012498942976274106,0.014673164284233785,0.06385589639801964,0.0018398756603694947
CDK2AP1,CDKA1,0.00706802707605474,0.016831855472209622,-0.026048238844954445,0.04018429299706393,0.674828607576283
LMAN2,"Lectin, mannose-binding 2",-0.061088261941139255,0.04740927724213219,-0.15436486087971085,0.03218833699743233,0.19850125877357203
APOL1,Apo L1,0.04621236472275478,0.025088991940865186,-0.0031496162053452695,0.09557434565085482,0.06641817728526524
SPATA31D4,S31D4,-0.021646651745496383,0.014537345351711951,-0.05024852485732868,0.006955221366335914,0.13747167834218688
COG8,COG8,-0.015930613863451074,0.01872982028113369,-0.05278107934581115,0.020919851618909007,0.39566238291921174
VCAN,CSPG2,-0.018200896247866413,0.014862282087777536,-0.04744207447830665,0.011040281982573827,0.22162139432047467
MNX1,MNX1,-0.025375458881820134,0.02007718014051771,-0.0648768220901216,0.014125904326481337,0.20719612334139673
MANSC4,MANS4,0.02001926520283608,0.009870897126420976,5.985153837093429e-4,0.039440015021962815,0.04338494821153558
LAMC2,Laminin gamma-2,-0.05697789715638701,0.022569926604819907,-0.10138367835483714,-0.012572115957936884,0.012073933425993888
COX7A2L,COX7R,-0.012113799627908529,0.005062569467953342,-0.022074281823179893,-0.002153317432637164,0.01730130853954561
NUP210L,P210L,-0.0030024291542880385,0.011863248134532942,-0.026343081084121596,0.02033822277554552,0.8003653376499248
MMP16,MMP-16,0.0633410272095748,0.02127641979490041,0.02148018917313406,0.10520186524601553,0.00313451973921478
CCNB1IP1,CIP1,0.01644928183398185,0.010194943629296849,-0.003609021591622106,0.036507585259585806,0.10763643631519339
CD96,TACT,0.04469808059695775,0.02318903439912041,-9.257801164737067e-4,0.0903219413103892,0.05480406951834304
PAICS,Multifunctional protein ADE2,0.013350412314248163,0.015877449551555522,-0.017888083189996767,0.04458890781849309,0.40107074253509156
EIF1AX,IF1AX,0.05506192359278686,0.026923575295830046,0.002090444571171045,0.10803340261440267,0.041668479520198365
FBP2,F16P2,-0.018223487577994635,0.014677153523776425,-0.047100429865157105,0.010653454709167835,0.21529368602769547
WARS,SYWC,0.0030441442230044703,0.03561171327056161,-0.06702103477747992,0.07310932322348887,0.931932530711622
CTNNA2,CTNA2,-0.03907802975149268,0.01681639260088788,-0.07216387284957312,-0.005992186653412231,0.0207678797702919
PCDHB1,PCDB1,-0.08178110620997632,0.023885220766617598,-0.12877469665490907,-0.03478751576504357,6.983723427526498e-4
NXT1,NXT1,-0.01616613426562645,0.01887427990313294,-0.053300820537837905,0.020968552006585005,0.39235908507215567
LAG3,LAG-3,0.0037314286913937567,0.019281046600472848,-0.03420356115633019,0.041666418539117706,0.846669167320365
PRSS35,PRS35,-0.03481316114597235,0.020865957953365242,-0.0758664255006435,0.006240103208698805,0.0962199416933712
YIPF6,YIPF6,-0.061051677206682434,0.02295023879934916,-0.10620571339031988,-0.015897641023044987,0.008207189606372357
ATP4B,ATP4B,-0.03448502423191513,0.016340833452187314,-0.06663521628097493,-0.002334832182855323,0.03561054676656036
